[0.05324143171310425, -0.0958433747291565, -0.5392477512359619, -0.44311249256134033, -0.12591218948364258, 0.0989302396774292, 0.4825921654701233, -0.5754922032356262, 0.13074606657028198, -0.39143651723861694, 0.7235037088394165, -0.5249279141426086, 0.15781843662261963, 0.17951756715774536, 0.08259296417236328, 0.4885861873626709, -0.6554992198944092, 0.025174379348754883, 0.00465703010559082, -0.5053386688232422, -0.26014089584350586, -0.38832783699035645, 0.19426274299621582, 1.0486302375793457, 0.023634135723114014, 0.2609248161315918, -0.1295253038406372, -0.35802584886550903, 0.1347447633743286, 2.2585232257843018, 0.687743604183197, -0.7746520042419434, 1.527937650680542, -0.2713466286659241, 0.49537068605422974, 1.4497768878936768, 0.43215346336364746, -1.1226484775543213, 0.8187496662139893, -0.21428048610687256, 1.3006796836853027, -0.3447141647338867, -0.20439764857292175, 0.8371387720108032, -0.2759842276573181, 0.041515350341796875, 0.12341421842575073, 0.21175169944763184, 0.008834123611450195, -0.3458375334739685, 0.17476511001586914, -0.512627124786377, -0.8139669895172119, -0.5000518560409546, -0.18465805053710938, 0.4367010295391083, -0.8139779567718506, -0.257926344871521, -0.2649690508842468, 0.11138153076171875, 0.16786813735961914, -0.2317279577255249, -0.6964271664619446, -0.17604929208755493]
[0.5017778277397156, -0.39135780930519104, -0.6219578385353088, 0.6357883810997009, -0.09871155023574829, 0.13802102208137512, -0.5929385423660278, -0.07221204042434692, 1.0569500923156738, -1.0796034336090088, 0.8391008377075195, -0.3438229560852051, 0.0965544581413269, 0.31053102016448975, 0.20442986488342285, -0.04201054573059082, -0.19954311847686768, 0.9134096503257751, -0.33272355794906616, 0.07823300361633301, -0.32522499561309814, -0.5168298482894897, 0.2768417000770569, 0.5730925798416138, 0.12190186977386475, -0.03009134531021118, -0.6753731369972229, 0.5932822227478027, -0.20194107294082642, 1.3451842069625854, 0.9742107391357422, -0.543481171131134, 0.704002857208252, -0.3334471583366394, -0.10376620292663574, 1.7258095741271973, 0.030691921710968018, -0.8544309139251709, -0.13400018215179443, 0.002019718289375305, 0.09103387594223022, -0.4889160394668579, -0.4647333323955536, -0.13178789615631104, -0.6747933626174927, 0.8977419137954712, 0.6782869100570679, 1.1050889492034912, -0.5381923913955688, -0.7485719919204712, 0.5839197635650635, -0.19763082265853882, -0.4009537100791931, -0.12312710285186768, 0.0520099401473999, 0.4050016403198242, -0.23010319471359253, 0.3128087520599365, -0.24997204542160034, 0.13088876008987427, 0.41122400760650635, 0.31499022245407104, -0.44513142108917236, -0.23789256811141968]
[0.5231907367706299, -0.6181601285934448, -0.2940603494644165, 0.2982712388038635, -0.2791616916656494, -0.0528101921081543, -0.20422714948654175, 0.7507853507995605, 0.6776534914970398, -0.3975587487220764, 0.6235549449920654, 0.042605042457580566, 0.3331555724143982, 0.47883135080337524, 0.17343425750732422, 0.20662784576416016, 0.07114946842193604, 0.5727905035018921, 0.33677130937576294, 1.2689595222473145, -0.84135901927948, -0.39797747135162354, 1.0304064750671387, 0.17084765434265137, 0.28073304891586304, -0.1774996519088745, -0.43624943494796753, 0.984404981136322, 0.6207951903343201, 1.538938283920288, 0.23061811923980713, -0.21363744139671326, 0.411335289478302, -0.15694743394851685, 0.0007724761962890625, 2.0930635929107666, 0.596856415271759, -0.7717171907424927, 0.7275023460388184, 0.359790176153183, 0.3965057134628296, 0.12240815162658691, 0.05243605375289917, -0.06924581527709961, -0.33085644245147705, 1.440826654434204, 0.7937794923782349, 0.6666682958602905, -0.398679256439209, -0.6858512759208679, -0.021580994129180908, -0.6215213537216187, -1.421431541442871, -0.6753734350204468, 0.127435564994812, 0.6320178508758545, -0.22466319799423218, -1.043649435043335, -0.23430931568145752, -0.47386860847473145, 0.46473634243011475, 0.6547350287437439, -0.30937355756759644, -0.14826160669326782]
[0.1947188377380371, -0.10827004909515381, -0.37823885679244995, 0.05539780855178833, 0.0588187575340271, -0.24649947881698608, -0.3158719539642334, -0.24715590476989746, 0.00313645601272583, -0.740908682346344, 0.632677435874939, -0.3155054450035095, -0.2666276693344116, 0.4059118628501892, -0.4387972950935364, 0.5483697652816772, -0.18880653381347656, 0.635879397392273, 0.03974884748458862, 0.49830836057662964, -0.36008334159851074, -0.7126125693321228, 0.6949101090431213, 0.984383761882782, 0.42210912704467773, -0.06230193376541138, -0.553619921207428, 0.42147207260131836, 0.03718996047973633, 1.5841379165649414, 0.1920926868915558, -0.20349431037902832, 0.4924498200416565, -0.1830652952194214, 0.534940779209137, 1.915015697479248, 0.07015424966812134, -0.9881621599197388, 0.829939603805542, 1.0184462070465088, 0.2698404788970947, 0.4377405047416687, -0.11479455232620239, -0.599337100982666, -0.47146111726760864, 1.05271315574646, 0.4195318818092346, 0.9605984091758728, -0.2311384081840515, -0.9825411438941956, -0.15504902601242065, -1.1468937397003174, -0.9485753774642944, -0.4427383542060852, 0.09177505970001221, 0.32618921995162964, -0.9466520547866821, -1.011783480644226, -0.7177457213401794, -0.2309495210647583, 0.8827664852142334, -0.056002020835876465, -0.7475201487541199, -0.468372106552124]
[0.6927034854888916, -0.37741905450820923, -0.22574496269226074, 0.5672954320907593, -0.21410757303237915, -0.35229039192199707, 0.7618604302406311, 0.19802778959274292, 1.1373205184936523, -1.2649450302124023, 0.4190261662006378, 0.1861814260482788, 0.13032269477844238, -0.2418229579925537, 0.05441969633102417, -0.46221762895584106, 0.4376716613769531, 0.5808656215667725, 0.4634217619895935, 0.4652581810951233, -0.4117617607116699, -0.46059364080429077, 1.227678894996643, 0.39583325386047363, 0.12066954374313354, -0.23875582218170166, -0.02356564998626709, 1.4861704111099243, 0.6766452789306641, 1.323462724685669, 0.14925718307495117, -0.7574992179870605, 0.7491316795349121, -0.3773896098136902, 0.1949251890182495, 2.3297550678253174, 0.36149829626083374, -1.1521401405334473, 1.2736403942108154, 0.0735345184803009, 0.0665941834449768, -0.014352202415466309, -0.3439631760120392, -0.2864552140235901, -0.1216801255941391, 0.23642617464065552, 0.7524732351303101, 0.9679402112960815, -0.745457649230957, 0.18429851531982422, -0.05072605609893799, -0.8752912878990173, -1.268275499343872, -0.5081861615180969, 0.5861445665359497, 0.7455847263336182, -0.7576844692230225, 0.15015482902526855, 0.21649301052093506, -0.7612706422805786, 0.9705321788787842, 0.47614336013793945, -0.5363616347312927, -0.17020273208618164]
[-0.2506512403488159, -0.3694639801979065, 0.26712071895599365, 0.3806440830230713, 1.046980619430542, -0.05676555633544922, 0.24718016386032104, -0.9241851568222046, -1.6077520847320557, 0.407575786113739, -0.0150066539645195, -0.05005007982254028, -0.15679526329040527, 0.5138677954673767, -0.39293748140335083, 1.1803176403045654, -0.6500707268714905, 1.315542221069336, -0.09304696321487427, 0.7150541543960571, -0.21374386548995972, -0.05001497268676758, 0.41072171926498413, 0.7566079497337341, 0.3643032908439636, 0.626010000705719, 0.4358714818954468, 1.1246154308319092, 0.16060835123062134, 0.06898730993270874, 0.4744529724121094, -0.08562643826007843, 0.8440388441085815, 0.06278437376022339, -0.17065078020095825, 1.7096450328826904, 0.13740217685699463, -1.144155502319336, 0.2538605332374573, 0.525534987449646, 0.7617053985595703, 0.14737486839294434, -0.4523647427558899, -0.10841900110244751, -0.3310275673866272, -0.00413823127746582, 0.9910493493080139, 0.01714158058166504, -0.2186720371246338, -0.49020689725875854, -0.10221046209335327, 0.6657435894012451, -1.0364866256713867, -0.5607250332832336, 0.12033003568649292, 0.17793715000152588, -0.08844125270843506, -0.7964258193969727, -0.5606998205184937, 0.20891082286834717, 0.07721257209777832, 1.110039472579956, -0.9130786061286926, -0.1389579176902771]
[-0.21657133102416992, -0.07049697637557983, -0.6398451328277588, 0.9436426758766174, 0.27950936555862427, -0.7598029375076294, 0.32168036699295044, -0.3172176480293274, -0.5911645889282227, -0.5557453632354736, -0.048416391015052795, -0.6371703147888184, -0.5010720491409302, 0.6147435307502747, 0.3604052662849426, 0.6395533084869385, -0.13841170072555542, 0.9621367454528809, 0.21896284818649292, 0.49937617778778076, 0.19580262899398804, -0.432140052318573, 0.9078561067581177, 0.3310118317604065, 0.4922890067100525, 0.3458460569381714, -0.0712209939956665, 0.31693577766418457, 0.3388937711715698, 1.1299817562103271, 1.1553833484649658, 0.3287321925163269, 0.47863590717315674, -0.3589807152748108, 0.060633063316345215, 0.2529224157333374, -0.5534380674362183, -1.4097669124603271, 0.39640843868255615, 0.9857214689254761, 0.539235532283783, 0.21904796361923218, -0.5277840495109558, -0.3778947591781616, -0.17153999209403992, 1.1760895252227783, 0.7627159953117371, 0.8700082302093506, -0.5679682493209839, -0.6162995100021362, 0.47231513261795044, -0.43335312604904175, -0.6657968759536743, -0.13133394718170166, 0.29336243867874146, 0.5047938823699951, -0.682829737663269, -0.45596691966056824, -0.32040077447891235, -0.19348859786987305, 0.5072712898254395, 0.35415107011795044, -0.7641427516937256, -0.5761154890060425]
[0.051927924156188965, -0.24998492002487183, -0.38362550735473633, 0.607651948928833, -0.5348285436630249, -0.21826279163360596, -0.4338391125202179, -0.1164323091506958, 0.08951777219772339, -0.1863386631011963, 0.45248889923095703, 0.15286293625831604, -0.08990693092346191, 0.3484504222869873, 0.5713408589363098, 0.263399600982666, -0.5406867861747742, 0.46838444471359253, 0.42860716581344604, -0.00750279426574707, -0.59083491563797, 0.04347503185272217, 0.5977001190185547, 0.619257390499115, 0.6369438171386719, -0.06190365552902222, -0.231739342212677, 0.16114121675491333, 0.10317212343215942, 1.0122573375701904, 0.5674276947975159, 0.4688493609428406, 0.6798003911972046, -0.8510346412658691, 0.030192077159881592, 1.2582097053527832, -0.23914384841918945, -1.017808198928833, 0.5662903785705566, 0.3709114193916321, 0.40494024753570557, -0.2521071434020996, -0.37272921204566956, -0.3476415276527405, -0.47469353675842285, 0.9593323469161987, 0.8436033725738525, -0.10997319221496582, -0.4219924807548523, -0.5216761231422424, 0.31877589225769043, -0.9687670469284058, -0.6431871652603149, -0.33813393115997314, -0.718991756439209, 0.3639119267463684, -0.044895708560943604, -0.7285010814666748, -0.5398204326629639, 0.353087842464447, 0.6157915592193604, -0.06953489780426025, -0.8282610774040222, -0.18195068836212158]
[0.4354074001312256, -0.45265743136405945, -0.6032733917236328, 0.249984011054039, -0.209538996219635, 0.6542304158210754, 0.24865329265594482, -0.009146273136138916, -0.1796751618385315, -0.9078544974327087, 0.6872125267982483, 0.6086462140083313, -1.184596300125122, 0.022946536540985107, 0.46623486280441284, 0.8974652290344238, 0.02027130126953125, 1.4055233001708984, 0.6951612830162048, 0.5031642317771912, 0.058837175369262695, -1.034437894821167, 0.743428111076355, -0.3989819288253784, 0.2850267291069031, 0.21478450298309326, 0.25599831342697144, 0.45812880992889404, -0.2272728681564331, 0.18536347150802612, -0.5611981749534607, 0.05607466399669647, -0.058974504470825195, -0.17348915338516235, 0.5398154258728027, 2.0096054077148438, -0.33417606353759766, -0.6744360327720642, 0.10373824834823608, 0.14606797695159912, 1.5239046812057495, -0.25181567668914795, -0.4686662554740906, -0.8440810441970825, -0.12872448563575745, 0.6796480417251587, 1.2905590534210205, 0.3638584017753601, -0.3462028503417969, -0.42331796884536743, 0.2842334508895874, 0.18614709377288818, -1.2178170680999756, 0.35971152782440186, 0.09470295906066895, 0.42478638887405396, -0.3751125931739807, -1.1365267038345337, -0.06966853141784668, -0.020582854747772217, 1.3120815753936768, 0.8897109627723694, -0.8706098794937134, 0.08370780944824219]
[0.5176891088485718, -0.290744423866272, -0.4987490773200989, 0.7279758453369141, -0.30579739809036255, 0.19976842403411865, 0.21710646152496338, 0.082844078540802, -0.10567861795425415, -1.1850013732910156, 0.9904168844223022, 0.4667333662509918, -1.3205534219741821, -0.013596832752227783, 0.37993955612182617, 0.7762589454650879, 0.630612850189209, 1.8148458003997803, 0.3059195280075073, 0.3641781806945801, -0.16011422872543335, -0.6215144991874695, 0.7483036518096924, -0.5292297601699829, 0.5178670287132263, -0.06620526313781738, 0.32820266485214233, 0.19998687505722046, -0.10586708784103394, 0.48496508598327637, -1.1088945865631104, -0.08435988426208496, 0.07940399646759033, -0.6841400861740112, 0.7499683499336243, 1.5499153137207031, -0.2492159605026245, -1.1093143224716187, 0.6831622123718262, 0.2567925453186035, 1.2457720041275024, -0.14928603172302246, -0.388068288564682, -0.8755326271057129, -0.025205716490745544, 0.9301862716674805, 0.8231037855148315, 0.5014436841011047, -0.19431716203689575, -0.41694140434265137, 0.1509520411491394, 0.32429981231689453, -1.0668532848358154, 0.30756449699401855, 0.2141197919845581, 0.4007610082626343, -0.2951790690422058, -1.4285261631011963, 0.19333118200302124, -0.17525947093963623, 0.9929232597351074, 0.34840744733810425, -1.2208269834518433, -0.01634657382965088]
[0.5522289872169495, -0.268576443195343, -0.9048668146133423, 0.6247103214263916, 0.6454516053199768, 0.21245712041854858, 0.4179763197898865, -0.9526882171630859, -0.3040540814399719, -0.6142755746841431, 0.04860856384038925, -0.30724525451660156, -0.04955559968948364, 0.5004432201385498, 0.5583363771438599, 0.42878615856170654, 0.2384750247001648, 1.2213249206542969, 0.09989571571350098, 0.3299119472503662, 0.5274494886398315, 0.054029643535614014, 1.029388189315796, 0.9916813969612122, 0.5582417845726013, 0.2194005250930786, -0.10732501745223999, 0.5169816613197327, 0.7118693590164185, 1.4209140539169312, 0.7408292293548584, 0.9507015943527222, 0.018030762672424316, -0.7201092839241028, 0.4656752943992615, 1.5008094310760498, 0.07994788885116577, -0.7326706647872925, 0.03393125534057617, 0.21332278847694397, 0.5000605583190918, 0.05881530046463013, -0.41241538524627686, -0.16659945249557495, 0.3251489996910095, 0.13864803314208984, 0.5894603729248047, 0.25289058685302734, -0.06010854244232178, -1.3781790733337402, 1.0804972648620605, -0.23220235109329224, -0.8871896266937256, 0.8763347864151001, 0.015848994255065918, 0.4494229555130005, -0.13316702842712402, -1.137929081916809, -0.2774694561958313, -0.35449129343032837, 0.541780948638916, 0.6185975670814514, -0.4432796835899353, -0.47025251388549805]
[0.42657965421676636, 0.029935240745544434, -0.3294594883918762, 0.433957040309906, 0.507725715637207, -0.5574520826339722, 0.5347920060157776, -0.09312129020690918, -0.766826868057251, -0.14063674211502075, -0.16702193021774292, 0.37435585260391235, 0.05368661880493164, 0.7058334946632385, 0.013069868087768555, 0.20729267597198486, -0.25378984212875366, 1.5234332084655762, -0.16447407007217407, 1.0193822383880615, -0.12346619367599487, -0.1131817102432251, 0.6424100399017334, 0.14247077703475952, 0.6324520111083984, 0.012574553489685059, -0.7119520306587219, 0.297715425491333, 0.14703011512756348, 0.5621037483215332, -0.5974661111831665, -0.10662966966629028, 0.9474318623542786, -0.434093177318573, 1.0097960233688354, 1.4502668380737305, 0.3675299882888794, -2.0001120567321777, -0.15423822402954102, 0.5228293538093567, -0.12401235103607178, -1.2682571411132812, -0.017848849296569824, -0.03995847702026367, 0.03803950548171997, 1.2146834135055542, 1.370938777923584, -1.0729920864105225, -0.4854195713996887, -1.0758659839630127, -0.09249413013458252, 0.06471598148345947, -0.5593469142913818, 0.6595980525016785, 0.629501223564148, 1.2549324035644531, -0.22962015867233276, -0.670883059501648, -0.589455246925354, 0.8457794189453125, 0.4239203929901123, 0.6100395321846008, -0.9135269522666931, -0.6021318435668945]
[0.9391494989395142, 0.23992252349853516, -0.345065712928772, 1.4080466032028198, 0.4392201900482178, -0.5953363180160522, 0.3178454637527466, -0.5397892594337463, -0.15570950508117676, 0.5330118536949158, 0.6356008648872375, -0.40835505723953247, -0.13593453168869019, 0.5159111618995667, 0.8498939275741577, 0.008049726486206055, 0.2803363800048828, 1.0510339736938477, -0.3824705481529236, -0.3438626527786255, 0.25796663761138916, 0.015435099601745605, 0.39296483993530273, 0.8430838584899902, 0.870107114315033, 0.13423430919647217, 0.046680748462677, 0.4948376417160034, 0.22375965118408203, 0.6179078221321106, -0.004666507244110107, 0.08627456426620483, 1.0444267988204956, -0.6408833265304565, -0.7231802940368652, 1.0860306024551392, -0.04073476791381836, -1.237625241279602, 0.12507003545761108, -0.12818476557731628, 0.5773123502731323, -0.6242425441741943, 0.585267961025238, -0.0796707272529602, 0.03726063668727875, 0.019138634204864502, -0.17843055725097656, -0.3159741759300232, -0.17028385400772095, -0.8592352867126465, 0.6375577449798584, 0.41666311025619507, -0.3258139491081238, 0.3500569462776184, 0.5693593621253967, 0.41686755418777466, -0.4357466697692871, -0.9672807455062866, -1.1597706079483032, 0.6715437173843384, 0.871780276298523, 0.3880419135093689, -0.22393745183944702, -1.0564311742782593]
[0.98002028465271, 0.04192835092544556, -0.188254714012146, 1.2008357048034668, 0.6047114133834839, -0.9381751418113708, 0.2725919485092163, -0.6162490248680115, 0.0763440728187561, 0.35138583183288574, 0.1983904391527176, -0.38469594717025757, -0.12192308902740479, 0.7082787752151489, 1.249881386756897, -0.10415816307067871, -0.13202697038650513, 1.2233244180679321, -0.3670976758003235, 0.3486618995666504, -0.0043068528175354, 0.014076828956604004, 0.4795941710472107, 0.5654515027999878, 0.777019739151001, 0.3130773901939392, 0.027437210083007812, 0.6802510023117065, 0.7147945165634155, 0.6818835139274597, 0.006958961486816406, 0.41065043210983276, 0.7482529878616333, -0.20346325635910034, -0.45120635628700256, 1.8269305229187012, 0.08099591732025146, -1.2941474914550781, 0.09517955780029297, -0.15591761469841003, 0.982479989528656, -0.5267832279205322, -0.008099734783172607, 0.151838481426239, -0.22215035557746887, 0.3854864239692688, 0.5665254592895508, -0.15430337190628052, -0.03305917978286743, -0.6115599274635315, 0.8694394826889038, 0.3452697992324829, -0.7618893980979919, 0.29403501749038696, 0.18404000997543335, 0.8955321311950684, -0.38512831926345825, -0.8675719499588013, -1.3421461582183838, 0.5009459257125854, 0.7869819402694702, 0.5670211911201477, -0.24711352586746216, -0.4582595229148865]
[-0.03611117601394653, -0.30308786034584045, -0.6309782862663269, 0.4007108509540558, 0.6024406552314758, -0.3654134273529053, 0.9090081453323364, -0.5652408003807068, 0.47447073459625244, -0.3912016749382019, 0.7249556183815002, -0.05807769298553467, -0.060065388679504395, -0.17796111106872559, -0.2068668007850647, 0.5801354646682739, -0.1449393630027771, 0.8754136562347412, -0.17990928888320923, 0.6335906982421875, -0.4049658179283142, -0.2007523775100708, 0.9941413998603821, 1.3261902332305908, -0.027850091457366943, -0.6425231695175171, -0.3188468813896179, 0.735593318939209, 0.47279614210128784, 0.19184106588363647, 0.2990264296531677, -0.6739752292633057, 0.6216453313827515, -0.8616887331008911, 0.7813959717750549, 1.4506840705871582, 0.2703266739845276, -1.1207373142242432, -0.009725451469421387, 0.6432477831840515, 0.1628662347793579, 0.6562114953994751, -0.16708767414093018, 0.6500903367996216, 0.035708338022232056, 1.1969836950302124, 0.4767434895038605, 1.190443992614746, 0.18399423360824585, -0.5195260643959045, 0.04402714967727661, -0.7494127750396729, -0.5640450716018677, -0.38369107246398926, 0.14145511388778687, 0.12581130862236023, -0.4001516103744507, -0.8957053422927856, 0.2799733877182007, -0.1526355743408203, -0.08362841606140137, 0.6824540495872498, -0.4823458790779114, -0.026853978633880615]
[0.6121571063995361, -0.4019466042518616, -0.4018864631652832, 0.7546482086181641, 0.19841855764389038, -0.39148837327957153, 0.8370699882507324, -0.5056717991828918, 0.7567092180252075, -0.7172397971153259, 1.0399327278137207, -0.2748645544052124, 0.27002614736557007, -0.04081922769546509, -0.09407287836074829, 0.24298882484436035, -0.1319417953491211, 0.9338536858558655, -0.2724381685256958, 0.3749796152114868, -0.5683436989784241, -0.13769155740737915, 1.1630059480667114, 1.079331874847412, -0.3452908992767334, -0.4493058919906616, -0.22462749481201172, 0.5946071147918701, 0.5190637111663818, 0.48978692293167114, 0.25946128368377686, -1.0586624145507812, 0.39445656538009644, -0.5161172747612, 0.5845069885253906, 1.6622984409332275, 0.5685011744499207, -0.8593942523002625, 0.40010738372802734, 0.24932679533958435, 0.33689451217651367, 0.25386714935302734, -0.3949754238128662, 0.979191780090332, -0.1683465838432312, 1.038866639137268, 0.30513715744018555, 0.8262597918510437, 0.2855779528617859, -0.02753084897994995, -0.1405530571937561, -0.35330015420913696, -0.7326759099960327, -0.43129199743270874, 0.14978474378585815, 0.3118512034416199, -0.3295307755470276, -0.5668455958366394, 0.12368810176849365, -0.3481583595275879, 0.1754358410835266, 0.31217676401138306, -0.4750763773918152, -0.28839829564094543]
[-0.28694283962249756, -0.07519418001174927, -0.7116971611976624, 0.1745869517326355, -1.0806543827056885, -0.06052356958389282, 0.5516901612281799, -0.351465106010437, -1.0574650764465332, -0.5350319147109985, 1.0799369812011719, -0.5731644630432129, -0.5198848843574524, -0.45954084396362305, 0.6188044548034668, 0.22645092010498047, -0.14084464311599731, 0.5687254667282104, 0.32848215103149414, 0.42911505699157715, 0.07113689184188843, -0.24064266681671143, 1.1938331127166748, -0.5477067232131958, 0.5108640789985657, -0.14126700162887573, -0.3371428847312927, 0.6745409965515137, 0.6236724853515625, 1.4317247867584229, 0.12166112661361694, 1.1631553173065186, 0.04305201768875122, -0.7457230091094971, -0.2447076439857483, 1.5131723880767822, 0.013678669929504395, -2.4472732543945312, 0.3118473291397095, -0.02073424682021141, 0.5391174554824829, -0.6106875538825989, -1.0013909339904785, -0.8346754312515259, -0.1717766672372818, 1.2678580284118652, 0.8876929879188538, 0.6315970420837402, -0.6185624003410339, -0.5650031566619873, 0.4700548052787781, -0.5838661193847656, -1.3324015140533447, 0.5623233318328857, -0.042511701583862305, 0.4223289489746094, 0.07435047626495361, -0.5247941017150879, 0.5198430418968201, 0.05226856470108032, -0.04971027374267578, 1.1107770204544067, -0.8986560106277466, -0.31697922945022583]
[0.7203316688537598, -0.6631766557693481, -0.2112939953804016, 0.20963960886001587, -0.2797655463218689, 0.03397858142852783, -0.3742067813873291, 0.1313854455947876, 0.8956052660942078, -0.4867185354232788, 0.5932902693748474, -0.029569506645202637, 0.6592522263526917, -0.594437301158905, 0.22762227058410645, 0.44640934467315674, -0.06175512075424194, 0.10702764987945557, 0.4939499497413635, 0.536237359046936, -0.5259702205657959, 0.3415547013282776, 1.0605251789093018, 1.046252727508545, -0.015275835990905762, -0.10355329513549805, -0.2739497423171997, 1.1080824136734009, 0.688697338104248, 1.0198521614074707, 0.5174897909164429, -0.17715010046958923, 0.302199125289917, -0.038656651973724365, -0.15139710903167725, 0.99416184425354, 0.5075955390930176, -1.2168774604797363, 0.7573870420455933, 0.1408901810646057, 0.4257171154022217, -0.27068161964416504, -0.08609873056411743, 0.7713183760643005, -0.24890632927417755, 1.445159673690796, 0.8342187404632568, 0.449562668800354, -0.08331364393234253, -0.1744512915611267, -0.387528657913208, -0.4320116639137268, -0.9688499569892883, -0.7060143351554871, -0.34716784954071045, 0.20936846733093262, -0.3995125889778137, -0.5463237762451172, -0.09758442640304565, -0.4601307511329651, 0.12028658390045166, 0.990051805973053, -0.16579502820968628, -0.6311120390892029]
[0.5079970359802246, -0.5749696493148804, -0.05334669351577759, -0.04424518346786499, -0.3807804584503174, -0.39688366651535034, -0.2979776859283447, -0.27719199657440186, 0.1843256950378418, -0.020132482051849365, 1.2709547281265259, -0.44824033975601196, 0.7369637489318848, -0.8693382143974304, -0.3268206715583801, 0.6341967582702637, -0.2891230583190918, -0.521486222743988, 0.5176393389701843, 0.19681066274642944, -0.46518874168395996, 0.1624324917793274, 0.6013301014900208, 1.2138279676437378, -0.2891042232513428, 0.1609986424446106, -0.8360649943351746, 1.1917798519134521, 1.074235200881958, 1.0870964527130127, 0.3227767050266266, 0.11622457951307297, 0.19594615697860718, -0.06811869144439697, -0.10566079616546631, 2.116701602935791, 1.2622005939483643, -1.5443477630615234, 0.06208229064941406, -0.39333051443099976, 0.3348063826560974, 0.5637113451957703, 0.635640025138855, 0.9163928031921387, 0.13231799006462097, 1.4666924476623535, 1.0921927690505981, 1.1339342594146729, 0.38416504859924316, -0.357357919216156, -0.6924816966056824, -0.38363170623779297, -1.0774770975112915, -0.7839722037315369, -0.9162685871124268, 0.4238731563091278, -0.15454739332199097, -0.8635190725326538, 0.5525341033935547, -0.34268486499786377, 0.5404210090637207, 1.1011468172073364, 0.17055988311767578, -0.8180575370788574]
[0.3938058614730835, 0.17527061700820923, -0.6534707546234131, 0.6952523589134216, 0.541558027267456, 0.41051793098449707, 0.1790236234664917, -0.26349788904190063, 0.4526593089103699, -0.7509042620658875, 0.12383681535720825, -0.07798749208450317, -0.44087427854537964, 0.29047346115112305, 0.2501564025878906, 0.2667663097381592, -0.3887665271759033, 0.9757974147796631, -0.014738321304321289, 0.16683697700500488, 0.2780846953392029, -0.06585299968719482, 0.9458667039871216, 0.18893849849700928, 0.4680978059768677, 0.054065167903900146, -0.2985660433769226, 0.3966904878616333, 0.30951613187789917, 0.6181182265281677, -0.20885246992111206, 0.10320287942886353, 0.6936541795730591, -1.1817439794540405, 1.027304768562317, 0.8812615275382996, 0.6498387455940247, -0.6599729657173157, 0.3018410801887512, 0.2105000615119934, -0.01875913143157959, -0.10107362270355225, -0.006606698036193848, -0.7753415107727051, -0.4355819523334503, 0.5706561803817749, 1.1528546810150146, -0.04820287227630615, 0.2628328204154968, 0.16655755043029785, 0.8532604575157166, 0.4150373935699463, -0.3265044689178467, 0.7336598634719849, 0.5218619704246521, 0.041198670864105225, -0.5866750478744507, -1.1511344909667969, -0.26678210496902466, 0.12745219469070435, 0.7525746822357178, 0.6967139840126038, -1.2376923561096191, -0.048357367515563965]
[0.33392971754074097, -0.02326500415802002, -0.8776645064353943, 0.9478272199630737, 0.15072917938232422, 0.12848442792892456, 0.12922394275665283, -0.13057732582092285, 0.3146580457687378, -0.628673255443573, 0.4322293698787689, 0.3681725263595581, -0.358157217502594, -0.07850229740142822, 0.3084747791290283, 0.3265572786331177, 0.3610695004463196, 1.3743863105773926, 0.35931259393692017, 0.3327878713607788, 0.03211498260498047, -0.6542815566062927, 1.3707941770553589, -0.10705578327178955, 0.45744556188583374, -0.003372013568878174, -0.3841128349304199, 0.6611486673355103, 0.5124502182006836, 0.3599472641944885, 0.00791102647781372, 0.08985424041748047, 0.2988826632499695, -0.6646451950073242, 0.9114564657211304, 0.5066463351249695, 0.591919481754303, -0.9165102243423462, 0.12327837944030762, -0.28908953070640564, 0.9629265069961548, 0.031355321407318115, -0.04256629943847656, -0.8963991403579712, -0.3352307081222534, 0.8526179790496826, 0.8530453443527222, 0.03626072406768799, 0.10719048976898193, 0.5077648162841797, 0.4993349313735962, 0.8917624354362488, -0.6351627111434937, 0.25054675340652466, 0.29724228382110596, -0.2171514630317688, -1.0365619659423828, -0.8611666560173035, -0.15222203731536865, -0.18232500553131104, 0.5457309484481812, 0.23291313648223877, -1.7328886985778809, 0.38267403841018677]
[0.155148446559906, 0.04015684127807617, -0.48009705543518066, 1.049579381942749, -0.722951352596283, -1.0150394439697266, -0.47333139181137085, -0.21679216623306274, -0.17789602279663086, -0.3393678069114685, 0.24237431585788727, 0.05028122663497925, 0.0006892085075378418, 0.31109297275543213, 0.1076703667640686, 0.4848630428314209, -0.5183044075965881, 0.4305229187011719, 0.4881247282028198, 0.7321868538856506, -0.17283618450164795, -0.5816894769668579, 0.3145220875740051, 1.0193954706192017, 0.133372962474823, -0.13333654403686523, -0.7098934650421143, 0.023190617561340332, -0.32861655950546265, 1.1132242679595947, 0.8249221444129944, 0.35298407077789307, 0.6492667198181152, 0.188892662525177, -0.33177196979522705, 1.337498426437378, 0.05010741949081421, -0.7620643973350525, 0.2490425705909729, 0.039804816246032715, 0.8084934949874878, -0.47373253107070923, -0.5588602423667908, -0.5545642375946045, -0.6989957094192505, 0.3554030656814575, -0.10256868600845337, 0.018534719944000244, -0.4684591293334961, 0.0277327299118042, -1.0367605686187744, -0.4255968928337097, -1.166672706604004, -0.05699443817138672, 0.22195488214492798, -0.023770809173583984, 0.15897440910339355, -1.0713226795196533, -0.13213491439819336, -1.0032986402511597, 0.14561939239501953, 0.7858962416648865, -0.5766662955284119, -0.2385684847831726]
