[0.6651523113250732, 1.3403711318969727, -0.2651810646057129, -0.4627054035663605, -0.5721887350082397, -0.827156662940979, -0.8147927522659302, -1.3734636306762695, -2.2357373237609863, -1.5979487895965576, 1.0586938858032227, 0.6590045094490051, 0.00804072618484497, -0.0033754706382751465, -1.5739635229110718, 0.47333067655563354, -0.4992835521697998, 0.8847348690032959, -1.5776424407958984, 2.2406013011932373, 1.1633555889129639, -2.924485206604004, -1.5889776945114136, -0.6248569488525391, 0.2520395517349243, 1.50487220287323, 1.8984549045562744, 0.43308353424072266, 1.3457865715026855, -1.1882468461990356, -2.1164402961730957, 1.7695071697235107, 1.1431076526641846, -0.2629455327987671, -0.8534481525421143, -1.6236696243286133, -0.6316425204277039, -2.0671331882476807, -0.06898617744445801, 2.1609716415405273, 2.64793062210083, 1.4209837913513184, 0.1904241442680359, -0.1354847550392151, 0.5595097541809082, -0.7841352820396423, 0.5393533706665039, 1.1381638050079346, 0.42597854137420654, -1.16168212890625, -1.3781282901763916, 2.2812163829803467, 2.5369155406951904, 1.651928424835205, -3.207829713821411, 2.3440256118774414, 1.8480346202850342, -1.952721118927002, -2.062748432159424, -0.9895573258399963, -1.0510390996932983, 0.7426353096961975, -0.6719979643821716, 1.0818909406661987]
[0.1403036117553711, 2.9250168800354004, -1.749375343322754, 1.726555585861206, -0.9833163022994995, 0.0757102370262146, -2.7903640270233154, 0.03002035617828369, -3.028374671936035, -0.06299972534179688, 0.10653167963027954, 1.746713638305664, -0.10099858045578003, 0.7787244915962219, -2.07304310798645, 1.3575204610824585, -0.8584687113761902, -2.042163848876953, -0.4523380994796753, 1.9935157299041748, 2.0069479942321777, -1.309385061264038, -1.3024678230285645, 0.4586276710033417, 0.33494967222213745, 2.2374799251556396, 2.868940830230713, 1.4709421396255493, 1.3672645092010498, -2.0033199787139893, -2.24357271194458, 1.0130910873413086, 1.7859642505645752, -0.06477552652359009, -0.16168195009231567, -2.124173164367676, -0.7547785639762878, 0.9644919633865356, -2.5616767406463623, 1.169085144996643, 4.50101900100708, 1.8428840637207031, 0.38120436668395996, 0.9494162797927856, 0.004758775234222412, -0.6820953488349915, -0.8926203846931458, 2.683899164199829, -2.2976341247558594, 0.5456323623657227, -2.211446762084961, 1.04227876663208, 1.828362226486206, 1.0391485691070557, -3.491295337677002, -0.866618812084198, 1.0570776462554932, 0.035729408264160156, -2.7242634296417236, 3.36335825920105, 1.392303466796875, -0.8018524646759033, -0.6053137183189392, 2.998081922531128]
[0.7924450635910034, 2.894932508468628, -1.9302492141723633, 0.08390389382839203, -2.0123651027679443, -0.17928171157836914, -2.197618007659912, -0.6168294548988342, -3.7113773822784424, -0.941628634929657, 0.48292022943496704, 0.015403687953948975, 0.6223795413970947, 0.32158350944519043, -2.3395073413848877, -0.18785053491592407, -1.0040009021759033, -2.0741677284240723, 0.44113653898239136, 2.2600419521331787, 1.7445719242095947, -2.74279522895813, -2.126117706298828, 2.1441454887390137, -1.4446913003921509, 0.4428207278251648, 2.2737107276916504, -0.15344148874282837, 0.9845184087753296, -2.0303115844726562, -2.4964351654052734, 0.6687412261962891, 1.5565860271453857, 0.4896557331085205, 0.08019781112670898, -2.5313849449157715, 1.1012340784072876, -1.036144495010376, -2.3503024578094482, 0.7742535471916199, 3.5818533897399902, 1.6655898094177246, 0.4440484046936035, 0.8723673224449158, -0.08294892311096191, -0.2104179859161377, -1.0844430923461914, 0.7719001173973083, -0.8259423971176147, -0.6703969240188599, -2.1016178131103516, 1.3539862632751465, 2.5138325691223145, 1.2270640134811401, -3.1544747352600098, -0.4655553698539734, 0.09822416305541992, -0.2980215549468994, -1.2902131080627441, 2.5708439350128174, 1.5668206214904785, 0.6961839199066162, -0.33181774616241455, 2.850959300994873]
[-0.3770533800125122, 2.862142562866211, -1.264569640159607, -0.09232008457183838, 0.1901211142539978, 0.9795327186584473, -0.6380929946899414, -0.4582008123397827, -3.455939292907715, -1.8286726474761963, -0.1582672894001007, 0.12510371208190918, 1.836816430091858, 0.1298730969429016, -2.986591339111328, 1.18031907081604, -2.151811361312866, -0.6794574856758118, 0.8443776369094849, 1.550120234489441, 0.8063211441040039, -1.156508445739746, -0.14957892894744873, 0.43885302543640137, -2.039297103881836, 2.6402525901794434, 1.184922456741333, -0.6751673817634583, -0.5472495555877686, -2.674633264541626, -1.6464948654174805, 1.4221651554107666, 1.5243680477142334, -0.7705963850021362, -1.3569836616516113, -0.9051204919815063, -0.6039814352989197, -0.9740261435508728, -0.18048666417598724, 2.7920169830322266, 2.9010701179504395, 1.782928466796875, -0.7350466847419739, -1.4075212478637695, 0.30595672130584717, -1.1057605743408203, 0.10018479824066162, 0.5986763834953308, 0.7541120052337646, -2.0510778427124023, -1.8353794813156128, -0.9366000890731812, 3.225968599319458, 1.1954281330108643, -1.0353498458862305, 0.10676974058151245, 1.9799455404281616, -1.7574219703674316, -3.2574880123138428, 2.6618950366973877, -0.15448647737503052, 0.40515464544296265, -0.8395747542381287, 2.7309741973876953]
[-0.5683107376098633, 1.725355863571167, -0.9402406811714172, -1.3617596626281738, 0.3286263346672058, 2.159273386001587, -0.3596556782722473, -2.0409023761749268, -2.069413661956787, -1.2191296815872192, 0.24599649012088776, 0.7615640163421631, 1.689436912536621, 0.7478358149528503, -0.2685697078704834, 0.40577852725982666, 0.13041561841964722, 0.21377325057983398, 0.7325951457023621, -1.3159828186035156, 1.1503740549087524, 0.5424364805221558, -1.2112088203430176, -0.3639169931411743, -2.7889504432678223, 1.8819915056228638, 0.7200216054916382, -0.11497795581817627, 0.726606547832489, -0.9722070693969727, -1.4716193675994873, 0.9231441020965576, 2.08504056930542, -2.0612194538116455, -2.1795125007629395, -0.20356667041778564, -0.13366931676864624, -0.9483268857002258, 0.5401933789253235, 1.8884398937225342, 3.9070637226104736, 1.3321633338928223, 0.29286104440689087, 0.6168537139892578, 0.5945054888725281, -0.591969907283783, -0.13272184133529663, 0.9612038135528564, 0.03571784496307373, -1.3704754114151, -1.8745863437652588, 0.1465439796447754, 2.320099353790283, 1.6735947132110596, -0.985829770565033, 1.3805736303329468, 1.8058924674987793, -2.2788143157958984, -3.7027809619903564, 0.48260724544525146, 1.7976155281066895, 1.3724992275238037, -1.461929202079773, 1.7256577014923096]
[-0.5261929035186768, 2.758323907852173, -1.7600648403167725, -0.3770751357078552, -1.0186383724212646, 0.873387336730957, -1.9994175434112549, 0.07321411371231079, -3.274019718170166, -2.128631353378296, -0.9988742470741272, -0.6554688215255737, -0.2546246647834778, -0.12821799516677856, -1.0006964206695557, 1.2511173486709595, -1.72359037399292, -1.8102469444274902, -0.08803552389144897, 2.504653215408325, -0.036378413438797, -2.184720516204834, -0.7414706349372864, -0.3118811845779419, -1.4167040586471558, 2.1811776161193848, 0.5076890587806702, -0.2901771664619446, -0.273231565952301, -2.2267491817474365, -0.5787942409515381, 0.08247822523117065, 1.9356882572174072, -1.4962799549102783, -0.9836894869804382, -0.0022896528244018555, 0.08276456594467163, -2.6039974689483643, -0.7409471273422241, 2.1598315238952637, 2.361999988555908, 1.9681687355041504, -0.40669405460357666, -0.12788665294647217, 0.2704569697380066, -0.837408185005188, -1.2889792919158936, 1.000819206237793, 0.19219261407852173, -1.0925687551498413, -1.4090816974639893, -0.4455036520957947, 2.7174835205078125, 1.2633252143859863, -3.0251052379608154, -0.5616051554679871, 0.45630019903182983, 0.631650447845459, -3.146366596221924, 2.2592883110046387, 0.23274636268615723, 1.2649378776550293, -1.5604417324066162, 2.008894443511963]
[-0.17894858121871948, 1.8702160120010376, -0.003546297550201416, -0.6590499877929688, 0.13335353136062622, 0.7929178476333618, -1.004112720489502, -1.7313551902770996, -2.949563980102539, -2.275686264038086, 1.0367623567581177, -0.30835074186325073, 2.0787298679351807, 0.44202685356140137, -1.659996509552002, 1.1846003532409668, -1.5392367839813232, 0.2755119800567627, -0.7164183855056763, 1.5099388360977173, 2.1944265365600586, -2.1866610050201416, -1.528922200202942, -0.24598336219787598, -0.5611615777015686, 1.495126724243164, 1.8767471313476562, -1.3155310153961182, 0.8895806074142456, -1.390120267868042, -2.1615381240844727, 1.1108052730560303, 1.221014380455017, 0.17266404628753662, 0.29170721769332886, -0.7826756238937378, -0.07351607084274292, -0.3398674726486206, -0.2666223645210266, 2.357174873352051, 2.955409288406372, 1.5822978019714355, 1.7248258590698242, 0.35242950916290283, 1.5631624460220337, -0.8479924201965332, 1.5493582487106323, 0.5638223886489868, 0.3595007658004761, -1.4482587575912476, -1.824312686920166, 1.834294080734253, 2.6554136276245117, 0.8730827569961548, -2.373891830444336, 1.8445239067077637, 1.940969467163086, -0.7953706383705139, -2.823756456375122, 2.042238235473633, -0.8337202072143555, 1.0775741338729858, -0.42883437871932983, 2.3461039066314697]
[0.9597058296203613, 3.467480182647705, 0.0011289119720458984, -1.1593130826950073, -0.7196708917617798, -0.18652719259262085, -1.1633542776107788, -1.3094465732574463, -2.4761693477630615, -2.2238962650299072, 2.1032886505126953, -0.3196556568145752, 1.7803385257720947, 0.41935455799102783, -0.49840012192726135, -1.3667457103729248, -1.8963813781738281, 0.26557451486587524, -1.0336241722106934, 0.2098354697227478, -0.06330221891403198, -3.218776226043701, -1.9347306489944458, 0.46615198254585266, -1.4911487102508545, 1.287561058998108, 2.7107911109924316, 0.30846714973449707, 0.9262429475784302, -1.764888048171997, -1.1916141510009766, 1.9619847536087036, 1.1838138103485107, -0.14372873306274414, -0.2428542971611023, -1.7404694557189941, -0.4727080464363098, -2.038161039352417, -1.8010894060134888, 0.9755592346191406, 2.5684969425201416, 1.8497352600097656, 0.3910899758338928, 0.7106735706329346, 0.3497534394264221, -0.6266229152679443, 0.11182498931884766, 2.6878511905670166, 0.9873457551002502, -1.1528913974761963, -1.6312018632888794, 1.6378884315490723, 2.57182240486145, 1.9028055667877197, -3.387998580932617, 1.9771513938903809, 1.8356950283050537, -1.6972529888153076, -0.7894531488418579, 0.8155797719955444, -0.7544795274734497, 0.3967576026916504, -0.0850113034248352, 1.4284626245498657]
[2.3803372383117676, 3.385967254638672, -0.8508063554763794, 1.1039416790008545, -0.7170976996421814, 1.5070362091064453, -0.9022643566131592, -0.9963589310646057, -2.197740077972412, -2.4015913009643555, -0.26485371589660645, 1.2014144659042358, 1.9454667568206787, -0.14382177591323853, -1.0762388706207275, 0.10027432441711426, -0.6972620487213135, 0.1537753939628601, -1.0280978679656982, -1.212003231048584, 0.5937976241111755, -1.0259535312652588, -1.360879898071289, -1.7490589618682861, -2.5864834785461426, 1.2912242412567139, 0.9944491982460022, -1.9791066646575928, 0.7333731651306152, -0.47024619579315186, -0.4553528130054474, 0.7336008548736572, 1.0243799686431885, -0.4276673197746277, -2.2716476917266846, 0.37853890657424927, -0.1940464973449707, -1.3573894500732422, -0.8717766404151917, 0.8847519159317017, 2.6098506450653076, 1.0610487461090088, -0.35279369354248047, 1.2105480432510376, 1.2458817958831787, 0.7588773965835571, -1.1745809316635132, 2.774277687072754, 0.8249214887619019, -0.7883076667785645, 1.077309012413025, 0.25683093070983887, 1.4288718700408936, 1.6624103784561157, -0.7615905404090881, 2.0695888996124268, 1.7053345441818237, -1.267038345336914, -2.6168341636657715, -0.23556745052337646, -0.13571816682815552, -0.7907408475875854, -1.6500052213668823, 1.0841920375823975]
[-0.6231324672698975, 3.557631731033325, -1.0849758386611938, 0.43148890137672424, -2.236050605773926, 0.06558877229690552, -2.3851943016052246, 0.6197688579559326, -2.7303054332733154, -3.986823320388794, -1.7813254594802856, 1.5688438415527344, 2.1738405227661133, -0.2243981659412384, -3.4566524028778076, -0.7995681166648865, -2.20386004447937, 0.06423074007034302, 1.4204542636871338, 0.6757323741912842, 1.431588888168335, -2.7400074005126953, -1.40175461769104, -1.450333595275879, -2.857738733291626, -0.29542404413223267, 0.8382100462913513, -2.1235692501068115, -0.7326242923736572, -2.5578348636627197, -0.1515667736530304, 0.6644328832626343, 1.4522045850753784, -1.6239091157913208, -2.4680004119873047, -2.3160240650177, -0.5524517297744751, -0.6346145868301392, -0.1581631898880005, 1.9954026937484741, 3.419973373413086, 1.3032245635986328, 0.34844160079956055, 0.9573492407798767, 1.7918654680252075, -0.3351042866706848, -0.17362654209136963, 1.372852087020874, -1.1248085498809814, -0.75486159324646, 0.658497154712677, -0.6617521047592163, 2.430910587310791, 1.1759939193725586, -0.5775585770606995, 0.7151037454605103, 0.43552690744400024, 0.04697597026824951, -2.7109265327453613, 0.45959895849227905, -0.8002660274505615, 0.43411529064178467, -1.5251562595367432, 0.6750825047492981]
[-1.788515567779541, 2.8522560596466064, -1.4933574199676514, 0.17580318450927734, 0.8774559497833252, 1.3330564498901367, -0.5754220485687256, 0.509696364402771, -2.751866340637207, -2.1365761756896973, -0.903535008430481, 1.0566368103027344, 0.9336986541748047, -1.5612242221832275, -1.9948480129241943, 0.7566901445388794, -1.0032739639282227, 0.8660876154899597, 1.2326414585113525, -0.2543235421180725, -1.6220049858093262, -2.379067897796631, 0.8449704647064209, -1.5782222747802734, -1.5325653553009033, 0.6259379386901855, 0.8202657699584961, -1.9818518161773682, -0.7552666664123535, -0.7395076155662537, -0.2389346957206726, 0.999110758304596, 2.0438201427459717, -0.7333489656448364, -2.4591617584228516, 0.7315203547477722, -0.39590656757354736, -0.7846798300743103, 0.281993567943573, 3.0517513751983643, 3.6357922554016113, -0.32406651973724365, -0.4918861985206604, -0.07502704858779907, 1.7836995124816895, 0.6748839020729065, 2.0240156650543213, 1.0293476581573486, 1.0859203338623047, -0.8374871015548706, 0.4281010031700134, -0.2400510311126709, 1.6189885139465332, 0.7578557133674622, 0.1250462532043457, 0.4026872515678406, -0.47012823820114136, -1.8534185886383057, -2.4076507091522217, -1.0430316925048828, -0.4446544051170349, 0.42374294996261597, -1.632735252380371, 0.10913974046707153]
[0.5644854307174683, 1.19672429561615, -1.0352468490600586, 0.11940890550613403, 0.24289363622665405, 0.20487093925476074, -1.3472894430160522, 1.0690234899520874, -2.0732579231262207, 0.19118773937225342, 1.343858003616333, -0.1022295355796814, -0.1327924132347107, -2.193018913269043, -1.3859344720840454, 0.5106234550476074, -0.5071839690208435, 1.3603675365447998, -1.0784938335418701, 0.8670706152915955, -0.2132006287574768, -3.5715088844299316, -0.9471799731254578, 0.7830978631973267, -0.061461448669433594, 2.4126381874084473, 1.5995396375656128, -0.16602224111557007, 1.6075762510299683, -2.4148173332214355, -0.3091098666191101, 1.3386783599853516, 2.1574532985687256, -0.045917630195617676, -1.4976612329483032, -1.969294548034668, 0.3176537752151489, -1.6822961568832397, -0.049213290214538574, 2.129817008972168, 3.9095730781555176, 0.5082829594612122, -0.7058634757995605, 2.1716690063476562, 1.0468356609344482, -0.9135211110115051, 1.6122405529022217, 1.806311845779419, 0.6710954308509827, -1.2679576873779297, -0.42360109090805054, 0.28726911544799805, 2.0992350578308105, 0.6148238182067871, -2.660881757736206, 1.3908190727233887, 0.573937714099884, 0.6205769777297974, -2.718134641647339, -1.021388053894043, -0.18800759315490723, 0.6017002463340759, -0.4515770673751831, 0.3414239287376404]
[1.5323967933654785, 1.7023539543151855, -0.6500003337860107, 2.091831684112549, -1.7031359672546387, -0.9825965762138367, -1.8941140174865723, 0.02797996997833252, -2.5018937587738037, -2.0065395832061768, 0.9359476566314697, 1.7915217876434326, 1.7299588918685913, 0.3705199360847473, -0.7382072806358337, 0.04777789115905762, -1.3912075757980347, 1.4637999534606934, 1.121312141418457, -0.5016183257102966, -0.20684149861335754, -2.1467063426971436, -0.5903834700584412, -1.3949480056762695, -2.6134486198425293, 1.4519968032836914, 1.0399562120437622, -1.487659215927124, -0.2545013427734375, -0.44673675298690796, -0.7920310497283936, 1.2838460206985474, 1.1209070682525635, -0.5477408170700073, -2.0161538124084473, -0.4163922071456909, 1.696648359298706, -1.2453207969665527, 0.8579836487770081, 1.7086563110351562, 2.088777780532837, -0.270859956741333, 0.6530181765556335, 0.13824570178985596, 0.19237685203552246, 0.5461006760597229, 0.20758628845214844, 2.418839454650879, 0.4333738088607788, -1.4004621505737305, 0.037944674491882324, 0.10430252552032471, 1.393141508102417, 1.586333990097046, -1.2405154705047607, 1.5288398265838623, 1.4161019325256348, 0.5569058060646057, -2.390220880508423, -0.79468834400177, -0.7238874435424805, -0.12747091054916382, -1.0269674062728882, 1.4949067831039429]
[1.542717456817627, 1.4583104848861694, -0.6334906816482544, 1.710927963256836, -1.7121024131774902, -0.7835272550582886, -2.06778883934021, -0.17037802934646606, -2.54949951171875, -2.0165796279907227, 0.9621464610099792, 1.7507705688476562, 1.7385432720184326, 0.3221849799156189, -0.6676455736160278, 0.04059499502182007, -1.308141827583313, 1.1741375923156738, 1.06507408618927, -0.6142926812171936, -0.24838995933532715, -2.5686068534851074, -0.47930246591567993, -1.3562541007995605, -2.808028221130371, 1.335799217224121, 1.0734208822250366, -1.5080580711364746, -0.046342670917510986, -0.5989269018173218, -0.702803373336792, 1.4702236652374268, 1.1862761974334717, -0.5758938789367676, -1.9770779609680176, -0.4895032048225403, 1.671244502067566, -1.3135770559310913, 1.013482928276062, 1.6599594354629517, 1.945068597793579, -0.412900447845459, 0.5631189942359924, 0.15926939249038696, 0.14710783958435059, 0.0688515305519104, 0.09785646200180054, 2.2095823287963867, 0.20872622728347778, -1.3165504932403564, -0.13999426364898682, -0.1265842318534851, 1.4967825412750244, 1.7696406841278076, -1.2188384532928467, 1.530362606048584, 1.6378705501556396, 0.6028326153755188, -2.5001044273376465, -0.37848180532455444, -0.7239318490028381, -0.20528411865234375, -0.974889874458313, 1.4865670204162598]
[2.1844141483306885, 1.6542985439300537, -1.0913385152816772, 2.106151819229126, -1.9356205463409424, -0.36469149589538574, -1.165215253829956, 0.714290976524353, -2.8321382999420166, -1.7477575540542603, 0.6030224561691284, 0.9246880412101746, 1.571913242340088, -0.12196260690689087, -0.09434348344802856, -1.308516502380371, -0.17344439029693604, 0.0571860671043396, -0.4006040692329407, -1.5835859775543213, 0.2718549072742462, -3.148132801055908, -0.9759734272956848, -1.8435680866241455, -0.42219412326812744, 0.5840685367584229, 0.5039494037628174, -1.242487907409668, -0.7389056086540222, -0.5459860563278198, -0.9252356886863708, -0.6625083684921265, 1.0581430196762085, -0.8936998248100281, -2.15893816947937, -1.2306205034255981, -0.5244820713996887, -2.6943674087524414, -0.23118877410888672, 2.0188114643096924, 2.36696195602417, 1.1874449253082275, 0.8930634260177612, -0.34165245294570923, 0.27507078647613525, -1.8696762323379517, -0.4395393133163452, 3.1053848266601562, -1.6259591579437256, -2.1051454544067383, -0.27935999631881714, -0.4533311128616333, 0.41578662395477295, 1.9524798393249512, -1.2305333614349365, 0.12613582611083984, 1.3340489864349365, 1.6138014793395996, -1.7186310291290283, 0.7529106140136719, -0.5495517253875732, -0.5663632154464722, 0.5109150409698486, 2.6356043815612793]
[-0.35942333936691284, 2.4718947410583496, -1.1157869100570679, 0.1800750195980072, -1.5869309902191162, 0.2951279282569885, -2.8304762840270996, 0.14980852603912354, -2.5140771865844727, -2.8210859298706055, -0.8074608445167542, 1.2103183269500732, 1.603525161743164, -0.11402362585067749, -0.47321587800979614, 0.3197193145751953, -0.8003250360488892, -0.5131312608718872, 0.2980503439903259, 0.69361811876297, 0.9186208248138428, -3.0619094371795654, -3.8396263122558594, -0.2879655361175537, -0.21153411269187927, 1.5849332809448242, 2.2167470455169678, 0.8854573965072632, 0.8574514985084534, -3.3546454906463623, -1.5741543769836426, -0.16991174221038818, 1.1806581020355225, 0.4999808669090271, -0.5412858724594116, -1.4250283241271973, 0.5960172414779663, -2.1680474281311035, -1.0020822286605835, 2.165724277496338, 4.451057434082031, 2.5209784507751465, 0.5874136090278625, -0.04026108980178833, 2.5471298694610596, -1.6023147106170654, -1.809095859527588, 3.017784595489502, -1.097898244857788, -2.1190013885498047, -1.7443938255310059, 0.9451031684875488, 1.7194242477416992, 1.0367932319641113, -3.35105037689209, 0.28303855657577515, 0.12272024154663086, -0.190995454788208, -2.72076416015625, -0.4947141408920288, -0.6896922588348389, -0.27574706077575684, -0.016749471426010132, 2.141117572784424]
[0.4039773941040039, 2.9930810928344727, -0.45921164751052856, 0.5764764547348022, -0.9054986834526062, 0.3319808840751648, -1.50015389919281, 0.30465006828308105, -1.8010824918746948, -2.728339910507202, -0.38569656014442444, 1.9067542552947998, 2.1906814575195312, 0.17156362533569336, -2.072298526763916, -0.20582270622253418, -2.0419840812683105, 0.7738643884658813, -0.07845175266265869, 0.09393924474716187, 0.6337241530418396, -2.443516969680786, -1.688941478729248, -1.3355094194412231, -0.7988652586936951, 0.33345574140548706, 0.27341246604919434, -1.8672564029693604, -0.9789844751358032, -1.1040970087051392, -0.613386332988739, -1.4893323183059692, 1.151376724243164, -1.2632616758346558, -0.20468616485595703, -0.13557875156402588, 1.0586929321289062, -0.5687187910079956, -0.3449803590774536, 1.831831932067871, 3.2708332538604736, 1.3072216510772705, 0.6390044093132019, 0.6693792343139648, 0.02577155828475952, 0.3789764642715454, 1.0741180181503296, 3.0456600189208984, -1.8285281658172607, -1.6155636310577393, 0.9677517414093018, -0.4349595904350281, 2.700298309326172, 0.2829546332359314, -1.7073644399642944, 1.2906301021575928, 0.41109001636505127, 0.26980674266815186, -2.7585086822509766, -0.03562355041503906, -1.0667561292648315, 0.5871289372444153, -0.9174058437347412, 1.2207608222961426]
[0.061407625675201416, 3.0776946544647217, -0.3306388258934021, 0.6658174395561218, 0.20971614122390747, -0.4280548095703125, -0.6699477434158325, 0.5334707498550415, -2.6403968334198, -1.731640100479126, -0.1041669249534607, 1.4294713735580444, 1.7403850555419922, 0.056880176067352295, -1.5121513605117798, 0.28833258152008057, -1.278024435043335, 0.7744324207305908, -0.46265387535095215, -0.15559899806976318, -1.0285906791687012, -1.995375394821167, -1.0822768211364746, -1.2965257167816162, -2.2210779190063477, -0.10338616371154785, 0.626327395439148, -0.9563626646995544, -0.35760408639907837, -1.4152156114578247, -1.0722187757492065, 1.427668809890747, 0.6727454662322998, -1.2241562604904175, -2.6653079986572266, -1.37554931640625, -0.3649890422821045, -2.510256052017212, -0.6298982501029968, 1.6740303039550781, 3.746819019317627, 1.3006410598754883, 0.04385483264923096, 0.8157705068588257, 0.16190588474273682, 0.6302853226661682, -0.6203190088272095, 1.2613270282745361, -0.2542213797569275, -1.894806981086731, 0.5936530828475952, -0.08030492067337036, 2.492913246154785, 1.760183572769165, -0.9251213073730469, 1.839921474456787, 1.1885485649108887, -1.3304901123046875, -1.9230222702026367, 0.4203333258628845, -0.6864098310470581, -0.16463446617126465, 0.363419771194458, 0.16439682245254517]
[2.3866164684295654, -1.2333390712738037, -0.19943028688430786, -0.10972431302070618, -0.8359212875366211, -0.9332903623580933, 1.0085113048553467, 1.959439992904663, -0.4497067332267761, 1.5393447875976562, 1.4098472595214844, 0.9733195304870605, -0.5642418265342712, -0.011871397495269775, -1.3089467287063599, 2.200786590576172, -0.266792893409729, 0.5241113901138306, 1.3180307149887085, -1.2758996486663818, -0.906051754951477, -4.328584671020508, -0.7608388662338257, -1.6447670459747314, -2.308037519454956, -0.7354793548583984, -1.0112791061401367, -1.5754215717315674, 0.26199960708618164, -3.0248751640319824, -2.436957359313965, -2.176158905029297, 0.45397430658340454, -2.0730175971984863, -2.9740147590637207, 0.32406026124954224, 1.1852885484695435, -1.47113835811615, -1.854427456855774, 2.3797826766967773, 2.418715000152588, -0.1725826859474182, -0.05712395906448364, -0.897086501121521, 2.765193462371826, -0.16487431526184082, 2.896176815032959, 2.7516889572143555, 2.3221235275268555, -2.2061657905578613, 0.9926941394805908, 0.44714224338531494, -0.4878637194633484, -1.6225298643112183, -0.08637779951095581, 2.290731906890869, 0.7304165363311768, 1.8136131763458252, -5.274021625518799, 0.38010966777801514, 1.4260036945343018, -2.7439560890197754, -0.6630488634109497, -2.9981307983398438]
[0.5234555602073669, 1.8558480739593506, 0.6812907457351685, 0.45617690682411194, 0.2310771346092224, -0.7226671576499939, -1.884897232055664, -0.45382171869277954, 0.7539942264556885, -1.0292558670043945, 1.6355042457580566, 0.13541388511657715, -0.6077339053153992, 0.2817036509513855, 0.34794262051582336, 0.01199430227279663, -0.9402691721916199, 1.8837947845458984, -1.2862106561660767, -0.5784323215484619, 0.08812504261732101, -1.9271020889282227, 0.4239310622215271, -0.7596142888069153, -1.4873180389404297, 0.6567918658256531, -0.6879541873931885, -1.0574140548706055, -0.4617857336997986, -0.8939182162284851, 0.6141903400421143, -0.3312779664993286, -0.9793415069580078, -1.4964213371276855, -3.006840229034424, 0.899269163608551, 2.7045845985412598, -1.5496405363082886, -0.2877681851387024, 1.2361299991607666, 3.502363681793213, 1.0794148445129395, -0.18762290477752686, -1.4455697536468506, 0.35926365852355957, 0.7982800006866455, 2.6852481365203857, -0.041698992252349854, 3.4075098037719727, -2.323474645614624, 1.6364119052886963, -0.1895388960838318, 2.2154197692871094, 1.0319881439208984, 1.2127618789672852, 2.0007338523864746, -2.0373082160949707, 1.4291257858276367, -2.1354832649230957, 1.3283774852752686, -1.2122111320495605, -2.003448963165283, -1.565981149673462, -0.9095635414123535]
[0.9689499735832214, 0.29906243085861206, 1.2711749076843262, -1.0366944074630737, -1.3008921146392822, 0.8496437072753906, -0.6098768711090088, 1.232560157775879, 0.19329744577407837, -0.21841222047805786, 2.102708339691162, 2.0594491958618164, -0.7502431273460388, 1.2398651838302612, 1.2021746635437012, -1.7106446027755737, -2.325737237930298, 2.1026341915130615, -1.9977984428405762, -1.6336383819580078, 1.083579421043396, -1.9020332098007202, 0.08644962310791016, -2.258911371231079, -1.656869649887085, -0.9116443395614624, -0.07458597421646118, -0.5538433194160461, -0.05921202898025513, -1.101129174232483, -0.5693644285202026, -0.3537634611129761, -1.0212712287902832, -0.918694794178009, -1.469549536705017, -0.06990844011306763, 3.1298623085021973, -1.9630844593048096, 0.7544856071472168, 0.8346074223518372, 4.820282459259033, 1.1232783794403076, 0.07918673753738403, 0.15276259183883667, 1.1572303771972656, -0.6375187039375305, 2.618307590484619, 0.713464617729187, 3.235239028930664, -0.7055740356445312, 2.487663507461548, 2.1521856784820557, 2.980759859085083, 1.3827335834503174, -0.40388554334640503, 3.1940879821777344, -2.9415652751922607, 0.41948479413986206, -0.17009323835372925, 2.8455982208251953, -0.977561354637146, -1.3714213371276855, -1.0955456495285034, -0.7049961090087891]
[0.4980452060699463, 0.23333537578582764, 1.3124520778656006, -0.7090634703636169, -1.588204026222229, 1.7294940948486328, -0.24641680717468262, 1.115782380104065, -0.09871536493301392, 0.3698105216026306, 1.9396438598632812, 1.9715907573699951, -0.8510044813156128, 1.396336317062378, 1.3334197998046875, -1.7489250898361206, -2.704702138900757, 1.791623830795288, -1.5701940059661865, -1.5372872352600098, 1.1674842834472656, -1.6962528228759766, -0.562006950378418, -2.211425304412842, -2.435208559036255, -0.44128596782684326, -0.4227609634399414, -0.01859360933303833, 0.08739703893661499, -1.3418641090393066, -0.8818509578704834, 0.06899529695510864, -0.06064575910568237, -1.2578911781311035, -1.5187327861785889, -0.7259477376937866, 3.1137499809265137, -2.0030288696289062, 0.9881449937820435, 0.2123517394065857, 4.962665557861328, 1.269913673400879, 0.4614986777305603, 0.5495107769966125, 1.1775453090667725, -0.9023679494857788, 2.75246262550354, 0.568854570388794, 3.631653308868408, 0.8469525575637817, 2.762751817703247, 2.384685754776001, 3.331540584564209, 1.0674121379852295, -0.6360679864883423, 2.783656358718872, -2.5283114910125732, 1.173348307609558, -0.03734385967254639, 2.2552549839019775, -1.1610180139541626, -1.5613839626312256, -0.49726569652557373, -0.7780791521072388]
