[0.012210371, 0.01106231, -0.0139063895, -0.014761692, -0.009329356, -0.03539353, 0.52812994, 0.032109417, 0.9459067, 0.101338044, 1.0, 0.14360438, -0.0015541799, 0.0128621375, 0.009201158, -0.001821354, -0.03515428, -0.026898999, -0.021361142, -0.017159797, -0.028879693, 0.012266858, -0.008613557, 0.03413961, -0.0046574436, -0.0026754625, 0.013091876, -0.006837003, 0.0, 0.0, -0.0063837906, 0.010097161, 0.035751402, 0.0057865046, 0.0, -0.1463237, -0.22374406, 0.0, 0.0, 0.010516728, 0.0, 0.013472579, 0.0, 0.035751402, 0.00926239, 0.007885977, -0.0058645755, -0.0056627896, 0.059226904, -0.013108082, 0.008625325, -0.008572683, 0.024745986, 0.0045727342, -0.012081567, -0.022438467, -0.0033349227, -0.001332894, -0.0046458542, -0.0126348995, 0.03225231, -0.026499601, 0.0071667656, -0.006338032, 0.02495074, 0.011748258, -0.00072873756, 0.00530559, -0.0020524133, 0.04666491, 0.031091806, 0.0, 0.00020610727, -0.03889481, -0.0009899791, -0.007309027, 0.017442824, 0.01080334, 0.0054521635, -0.041746054, 0.042976253, 0.008145162, 0.010074023, 0.042690016, -0.024579417, 0.0, -0.05007702, -0.017137859, 0.0044986606, 0.0036804825, -0.02388421, -0.0020881053, -0.012938602, -0.019601883, 0.0006137332, 0.21398178, -0.0053165033, -0.050751343, -0.0374265, 0.07026994, -0.014207894, 0.0064379806, 0.072520286, 0.045880158, 0.016236018, -0.062022522, -0.0044323523, -0.0062105283, 0.1686256, 0.007014774, 0.035418626, -0.047321826, 0.0, -0.000772208, 0.04313666, 0.020047287, 0.059390604, 0.057744525, -0.011498824, 0.0116594955, 0.040919054, -0.0036895722, -0.009392023, 0.16171022, -0.019110272, -0.0033994466, -0.01264479, -0.0042346395, 0.0018221028, 0.014898891, -0.015597949]
[0.014376134, -0.026902433, -0.07534042, 0.0873716, -0.07851636, 0.020277306, -0.08008522, -0.07347922, -0.12583914, 0.05144351, 0.14360438, 1.0, -0.017887106, -0.016862735, 0.03318538, 0.052282132, -0.12589478, -0.04644146, -0.025482241, 0.08171557, 0.12236011, 0.025348723, 0.01286339, 0.029803082, 0.034442168, 0.08007422, -0.047659382, 0.08210251, 0.0, 0.0, -0.0038962397, 0.0530146, -0.07028649, 0.01385086, 0.0, -0.0054657683, -0.0018067434, 0.0, 0.0, 0.029528335, 0.0, 0.03392052, 0.0, -0.07028649, 0.046885766, 0.016774576, 0.046457924, -0.028455403, -0.16096297, 0.008923041, -0.06660934, 0.030538522, 0.037088066, 0.03276223, -0.015337259, 0.023114726, -0.0068425015, -0.0030213296, 0.021564089, -0.046906747, -0.030423567, 0.0053717457, -0.013917092, 0.023473958, -0.0129188225, -0.042824626, 0.008497503, 0.008145101, -0.061071135, -0.0341381, 0.008203775, 0.0, 0.0007416159, 0.04396741, 0.028908912, 0.054785352, 0.034156073, -0.026565187, -0.019251034, 0.04003141, -0.1542437, 0.024360247, -0.099911615, 0.016322091, -0.0028544422, 0.0, 0.040815894, -0.016802978, -0.021722078, 0.0053066984, -0.019667782, 0.027944362, -0.04427071, 0.09798777, -0.015472509, 0.86164975, 0.0075531583, 0.049680218, 0.010689849, -0.049091324, 0.06037394, -0.009959018, -0.03601872, -0.020344667, -0.0064186268, -0.025600301, -0.0006565661, 0.07174821, -0.033472456, -0.035673805, -0.046811447, -0.021095272, 0.0, -0.07061419, 0.07795781, 0.0022432841, -0.01522737, 0.0016393363, 0.03600576, 0.015928496, -0.010492042, 0.0018956065, -0.009494953, -0.05149876, 0.0017638989, 0.081424296, -0.01287858, -0.0023212144, -0.027737599, -0.06422086, 0.05482591]
[-0.005160909, -0.015783275, -0.056256965, -0.019843802, 0.025030471, 0.001718862, 0.02060866, -0.023685709, -0.007910641, 0.010207329, -0.0015541874, -0.017887095, 1.0, 0.37610558, 0.07325886, 0.00700936, 0.74466133, 0.010655553, 0.047228385, -0.10170575, 0.033614274, -0.077432126, 0.17257294, -0.008483425, 0.015080521, -0.065603435, 0.5822268, -0.07429589, 0.0, 0.0, 0.010351971, 0.025605574, 0.04266578, 0.21280408, 0.0, -0.045489967, -0.06324534, 0.0, 0.0, 0.09831567, 0.0, -0.028018333, 0.0, 0.04266578, -0.041794825, -0.0336201, 0.0014630631, -0.0022061467, -0.014615126, 0.002836477, 0.04899215, 0.6247977, 0.026114762, 0.009161778, 0.120862834, 0.18432902, -0.008926794, 0.5508208, 0.022410825, -0.012129113, 0.010831371, -0.005562797, 0.0080817975, -0.014030814, -0.03475546, -0.011030123, -0.017950088, -0.033479273, -0.03667505, -0.02246415, 0.030546486, 0.0, 0.0035945121, 0.0011700913, -0.011385415, 0.0069606826, 0.03217251, 0.0005068779, 0.037390023, 0.012425877, -0.0034817345, -0.017827075, -0.0069801286, -0.092794344, 0.019498952, 0.0, -0.004799797, 0.00441356, -0.0042336807, -0.0010834206, 0.0009531975, -0.014557349, -0.0058891475, -0.026793584, -0.0037636906, -0.005982412, 0.013308689, -0.03662221, -0.009765267, -0.14128745, -0.048374943, -0.0055976063, 0.012489659, 0.0011490136, 0.016047511, -0.023649832, -0.0015448332, 0.057574645, 0.016965587, -0.00052351505, -0.04580453, -0.037867054, 0.0, -0.05739966, -0.10181979, 0.0073145553, -0.01663015, -0.032691434, -0.060187906, -0.0005477667, -0.0015185624, -0.0050164796, -0.021840744, -0.009334028, 0.00058164075, 0.48262396, -0.01206192, -0.0024266765, -0.012019754, 0.019839287, -0.0046700644]
[0.063513145, -0.006517127, -0.0983935, 0.007856563, -0.014442585, 0.00930706, 0.0011963546, 0.009307586, 0.018905247, -0.02071111, 0.01286214, -0.016862735, 0.3761056, 1.0, 0.47602162, -0.0029892586, 0.22227721, 0.009249812, -0.0049190447, -0.0057463795, -0.036345214, -0.0015815422, -0.01351068, 0.011748074, 0.0022805482, 0.008657262, 0.097139284, 0.01770804, 0.0, 0.0, 0.06046827, 0.0032808017, -0.030263606, -0.0038192049, 0.0, -0.002838891, 0.0059165293, 0.0, 0.0, -0.0036947653, 0.0, -0.0045399964, 0.0, -0.030263606, -0.0012406707, -0.022171453, -0.0003723055, -0.0015683696, 0.008927491, 0.12030588, -0.016647592, 0.109579496, 0.002964545, -0.00020314753, -0.033743367, -0.021990903, -0.007019505, 0.21032412, 0.0072583314, 0.08995883, -0.035159774, 0.22105134, 0.004490463, 0.36246383, 0.012686335, 0.07116638, -0.02544874, 0.008071221, -0.007984821, -0.01620441, 0.15186648, 0.0, -0.0012676679, 0.10777127, 0.009700991, 0.17028838, 0.004418857, -0.009341598, -0.047058687, 0.0029477626, -0.044157855, 0.13924682, -0.030732606, 0.08261777, 0.3850037, 0.0, -0.020957517, -0.0002475977, -0.013823658, 0.002008617, 0.0052375086, -0.004594814, -0.004144624, -0.004305534, -0.0006627925, -0.005676247, 0.0053754747, -0.046825126, 0.0031618252, 0.081194766, 0.01073999, -0.0013396442, 0.00018918142, -0.0125274025, 0.00331748, 0.007962411, 0.00028376654, 0.0002633743, -0.008351218, -0.010214303, 0.00015154295, -0.011004262, 0.0, -0.13904113, -0.054244425, -0.007166162, -0.013896301, -0.023766953, -0.0047502294, 0.0039013643, 0.19618574, 0.08243064, -0.0055244714, -0.014704553, 0.0020837933, 0.09341952, 0.08377594, 0.00029632915, -0.005348299, 0.004634256, -0.002476961]
[0.00080880895, 0.046372473, -0.1371032, -0.005954936, 0.021520179, -0.005588008, -0.03496486, 0.07484029, 0.018008828, 0.000488095, 0.009201165, 0.033185355, 0.07325886, 0.47602162, 1.0, -0.09792243, -0.008526709, -0.09547131, 0.026273206, 0.006322086, -0.07197101, 0.0046251416, 0.10122861, -0.007955752, 0.013228804, -0.001144588, -0.05038087, 0.013882577, 0.0, 0.0, -0.009302296, 0.09880206, 0.030671, 0.037107043, 0.0, 0.017645948, 0.008953102, 0.0, 0.0, -0.09274553, 0.0, -0.01483608, 0.0, 0.030671, -0.025188848, -0.010004237, 0.01589489, 0.010032652, 0.028856413, 0.0017421506, -0.00237149, -0.038412217, 0.07004837, 0.05578292, 0.0075129718, -0.021352254, -0.0017521828, 0.007022962, -0.012970772, -0.05547674, 0.07331793, -0.008151934, 0.10359237, -0.01541698, 0.08251923, -0.014915444, -0.08095898, 0.1000377, -0.021785768, -0.03910124, -0.12394686, 0.0, -0.025221854, 0.70294225, 0.043305267, -0.10274582, -0.07533966, -0.0045554517, -0.025504075, 0.022947343, 0.027914636, -0.0025664456, 0.046686996, 0.46519703, -0.05975798, 0.0, 0.017304704, -0.011088351, 0.091043815, 0.039042667, -0.029666834, 0.028174665, 0.023631696, -0.023396641, 0.0025484124, 0.006861966, -0.0234267, -0.058484435, 0.023742586, 0.5746746, -0.03276792, 0.003490027, -0.062395632, 0.009462878, -0.03499405, 0.020356432, 0.0023349747, 0.022257626, -0.09787361, -0.089270145, -0.06944931, -0.11277356, 0.0, -0.11821029, 0.09036921, 0.0054969117, -0.026335057, -0.046320453, 0.20898716, -0.044419404, 0.70785546, 0.0007658275, 0.0031302627, 0.05181128, 0.008399293, 0.0035806336, -0.047752123, -0.0133357905, -0.00021286355, -0.019449454, -0.009933427]
[0.0046007037, 0.017600372, 0.0092442, -0.040447295, 0.015298726, 0.02311571, -0.0022259094, 0.03426011, -0.022079911, 0.044596516, -0.0018213522, 0.05228214, 0.007009347, -0.0029892605, -0.09792242, 1.0, -0.019058809, -0.07036422, 0.0763243, 0.070714764, -0.033227064, 0.012286834, -0.029622564, 0.03742387, 0.030297823, 0.071334116, 0.0038682632, 0.08931114, 0.0, 0.0, -0.0030731484, 0.044689737, 0.097072355, -0.074578606, 0.0, -0.26428643, -0.22176522, 0.0, 0.0, -0.0534688, 0.0, 0.006390214, 0.0, 0.097072355, 0.01990294, -0.0125698075, -0.028913476, -0.0074738637, 0.04761468, 0.03600242, 0.056759045, 0.016247919, 0.040768236, 0.03807784, 0.0253122, -0.031080075, -0.00429333, 0.018909443, -0.011946373, -0.023715068, -0.07747166, 0.0054642744, 0.055591628, 0.025059659, -0.18936396, 0.006992221, 0.00752566, -0.12801287, -0.042157575, -0.069065996, 0.10259263, 0.0, 0.84465265, -0.0016613733, 0.82397306, -0.08136238, -0.05668754, 0.07093482, -0.06645768, -0.006100446, 0.035436947, 0.07553669, 0.270629, 0.20548688, -0.09687242, 0.0, -0.04511837, -0.014265582, -0.027547643, 0.16640647, 0.0006051287, 0.019983117, 0.00031523034, -0.01929535, -0.0022859927, 0.01171121, -0.012024984, -0.008731329, -0.0036114827, -0.2970559, -0.010310745, 0.0051839054, 0.044404563, -0.03239272, 0.024300106, 0.0043769553, -0.00019284338, -0.029206373, 0.039027095, -0.064262435, -0.09253247, -0.09358563, 0.0, 0.010710083, 0.09850014, 0.0071537197, -0.041007485, -0.11048399, -0.047186214, 0.006917648, -0.0723221, -0.005409766, -0.0012448616, -0.041542184, 0.008528404, -0.0148405805, -0.026410423, 0.002095202, 0.028880792, -0.024847088, -0.005983983]
[0.17724907, -0.039512746, -0.09707822, -0.025216078, 0.40139288, -0.01640274, 0.053887233, -0.12224506, -0.028524984, 0.07038563, -0.035154276, -0.12589478, 0.74466133, 0.22227716, -0.008526713, -0.019058827, 1.0, -0.09030893, 0.12420214, -0.018827766, 0.006234048, -0.0057954416, 0.28907883, 0.07010223, -0.056079723, -0.08941266, 0.3891245, -0.16351193, 0.0, 0.0, 0.3414075, 0.09714211, -0.014578305, 0.34973192, 0.0, 0.0009949058, 0.021861041, 0.0, 0.0, 0.06162985, 0.0, -0.068111524, 0.0, -0.014578305, -0.0338502, 0.0039762165, 0.0014451593, 0.004661031, -0.020843554, -0.036291167, 0.007930778, 0.46242127, 0.087747686, 0.109117486, 0.043619968, 0.037382416, -0.0138979405, 0.34125346, 0.324053, -0.0283041, 0.03230658, -0.043863285, 0.098819956, -0.03154449, -0.049356632, -0.017507732, 0.0058949813, -0.084685385, -0.040056627, -0.041093685, -0.034202836, 0.0, 0.0013155155, -0.012837812, -0.043074384, 0.09378283, 0.04310426, 0.04279169, 0.034763813, 0.035643995, 0.019732691, -0.047903456, 0.010572277, -0.2020851, 0.013992026, 0.0, 0.011148589, 0.24608508, 0.03821621, 0.0325739, 0.025089934, -0.0120237395, 0.064297825, -0.024604607, -0.009160649, -0.029231898, 0.022980943, -0.021457806, -0.018795848, -0.21944031, -0.065800875, -0.003776081, 0.026226804, 0.030169122, 0.04558782, -0.024528794, -0.002373077, 0.036550395, 0.040479332, -0.007303953, -0.067784816, 0.00837224, 0.0, -0.11916334, -0.0381615, 0.04942497, -0.004551731, -0.058607966, -0.023140717, -0.021465307, -0.028937824, -0.008133583, -0.0203199, 0.06152612, -0.011854991, 0.27122527, -0.025928192, -0.013805319, -0.028937759, 0.008220569, -0.0047254544]
[0.013507379, 0.008498479, 0.13511667, -0.059189774, -0.009211242, -0.0077964626, 0.013027348, 0.017812226, -0.029285688, 0.015118763, -0.02689901, -0.04644145, 0.010655551, 0.009249812, -0.09547131, -0.07036423, -0.09030892, 1.0, -0.04638473, -0.114681765, -0.024766706, 0.012709031, -0.16447267, -0.010301739, 0.042272497, -0.027995031, -0.03002779, -0.066525094, 0.0, 0.0, -0.0008749375, 0.011226952, 0.0033352748, -0.11327183, 0.0, 0.027666789, -0.006128803, 0.0, 0.0, 0.027158268, 0.0, -0.008834699, 0.0, 0.0033352748, -0.009683434, -0.03878045, 0.009711098, 0.0019113757, 0.013548993, -0.0319312, 0.022530895, 0.3140457, 0.022459503, 0.009760067, 0.0032996584, 0.017939486, -0.010593049, -0.02485618, -0.019447528, 0.046653025, -0.055393875, 0.02820424, -0.07824929, 0.008465533, -0.10749243, -0.015590712, 0.015522134, 0.22990635, -0.016027682, 0.018317662, -0.025328992, 0.0, -0.037074625, -0.04228604, 0.08200728, -0.044689458, -0.0034041442, -0.007999279, 0.08712718, -0.012847774, 0.06782882, 0.029626241, -9.931065e-05, 0.025334492, -0.07513487, 0.0, 0.022442378, 0.001278773, 0.015566973, 0.51625675, -0.035520546, 0.01721561, 0.03578189, 0.3449382, -0.0031700004, -0.005375539, -0.011205445, -0.027313747, -0.021286722, 0.11313862, 0.039531015, 0.00067876466, -0.022633584, 0.00542596, -0.028156515, -0.02365601, -0.00071351696, -0.0073757134, 0.0024206862, 0.018058777, 0.73071444, 0.044954337, 0.0, 0.18805604, 0.11997746, 0.043283813, 0.052068442, -0.011066325, 0.21420592, -0.014388997, -0.035749674, -0.0013622756, 0.0019659179, 0.047190815, -0.0034008212, -0.0016607456, 0.0033694096, -0.008881308, -0.0037677465, -0.00838176, -0.0067870133]
[-0.023530796, -0.0040056147, 0.02238416, 0.04353711, 0.46086687, -0.015553478, -0.009367041, 0.4030674, -0.0060222447, -0.018444814, -0.021361127, -0.025482241, 0.04722842, -0.004919056, 0.026273228, 0.07632431, 0.12420215, -0.046384744, 1.0, -0.009927914, -0.055342473, 0.022077724, 0.7636708, 0.5693603, -0.018259488, -0.034324974, -0.011174429, -0.06598402, 0.0, 0.0, 0.1418525, 0.74816936, 0.066256024, 0.3610236, 0.0, 0.11205832, 0.10536373, 0.0, 0.0, -0.030882377, 0.0, -0.054631412, 0.0, 0.066256024, -0.05754058, 0.29463118, 0.055956468, 0.0108989775, 0.059472784, -0.059752412, 0.0016785264, 0.0884237, 0.6927729, 0.776677, -0.005946772, -0.019640323, 0.0028720647, -0.048737034, -0.033476427, 0.018351916, -0.02728526, 0.2746286, -0.056527082, -0.00010830723, -0.002578035, -0.012934048, -0.012708707, 0.019406162, -0.023621298, 0.013798412, 0.022290751, 0.0, 0.16233227, -0.00033578277, 0.034807578, 0.036199294, -0.03681637, 0.0073969066, -0.03294223, 0.004115075, -0.10378189, 0.010441821, -0.018256843, 0.06768344, -0.009122619, 0.0, 0.04498949, -0.017779931, 0.37431595, -0.061427765, -0.011232309, 0.03364996, 0.03976132, -0.0961345, -0.004848987, 0.0021378063, -9.3052164e-05, -0.09262711, -0.03566438, 0.07411133, 0.3740969, -0.0023741163, 0.004951341, 0.030614141, 0.0205959, -0.021717802, -0.0015365332, 0.043202452, 0.009565033, 0.3431544, -0.0737305, 0.17329732, 0.0, 0.059600774, 0.092099726, 0.02829032, 0.022335187, 0.06986916, -0.05399689, -0.023921296, 0.011852834, -0.0020027757, 0.21480605, 0.063853554, -0.0016139951, 0.20888421, 0.2443937, -0.0077989735, -0.04699582, -0.016155355, -0.06309398]
[0.018748125, 0.04678882, -0.0362076, 0.025358915, -0.074442364, -0.047163043, -0.035812676, 0.07472867, -0.044193514, -0.06841716, -0.017159782, 0.08171557, -0.101705745, -0.0057463944, 0.0063220803, 0.070714764, -0.018827759, -0.11468176, -0.009927928, 1.0, 0.18614277, 0.1441222, -0.070050985, -0.1501758, 0.08672041, 0.07693683, -0.06348236, 0.40880585, 0.0, 0.0, 0.32852256, -0.22226241, -0.002143599, 0.11087637, 0.0, 0.11462152, 0.15696232, 0.0, 0.0, 0.017699845, 0.0, 0.036879502, 0.0, -0.002143599, 0.09179923, 0.3888746, -0.1777761, -0.025024612, -0.022620175, 0.6921667, 0.0789854, 0.019285299, -0.27767786, -0.17069216, -0.018109903, -0.010618012, -0.018768134, 0.007713631, -0.027819343, -0.040783416, -0.07126399, -0.055676132, -0.10192647, -0.0014132233, -0.13389757, 0.00930658, 0.13283917, 0.0072511584, -0.0514941, -0.0020007268, 0.0040191934, 0.0, 0.011961864, 0.038546607, 0.0029367376, 0.039794505, 0.050609898, -0.006222699, 0.09890665, -0.000924021, -0.009275816, 0.051140066, 0.008484608, 0.014645245, 0.07465707, 0.0, 0.06068041, -0.027603291, 0.1401928, 0.02958722, -0.063366696, -0.007837445, 0.08969879, -0.098922335, 0.0022568395, 0.02004445, -0.01850966, -0.16307513, -0.010491345, -0.031572767, 0.105532564, -0.005415136, -0.052728437, 0.07318938, -0.048813343, -0.046980873, -0.00062621385, -0.0095882565, -0.022017393, 0.106403165, -0.0113059115, 0.1262515, 0.0, -4.8927963e-05, 0.16031167, 0.033393778, -0.100367665, -0.053658273, -0.09813587, -0.09045571, -0.07835722, -0.0003473144, -0.013161153, 0.19277447, -0.0064907596, -0.013745487, -0.036131945, -0.012255061, -0.04861472, 0.06465733, -0.08375251]
[-0.021966033, 0.022138186, 0.061223693, -0.09482155, -0.07120295, -0.005395815, -0.07053165, 0.0013762563, -0.052608274, 0.01556747, -0.028879685, 0.122360125, 0.033614285, -0.036345214, -0.071971014, -0.03322705, 0.0062340535, -0.024766706, -0.05534248, 0.18614277, 1.0000001, -0.11005348, -0.029304095, 0.042645894, -0.009851281, -0.087771684, 0.45342436, -0.03013831, 0.0, 0.0, 0.013457395, -0.012914129, -0.26143387, -0.024504304, 0.0, 0.1208119, 0.038182884, 0.0, 0.0, 0.7757294, 0.0, 0.5643223, 0.0, -0.26143387, 0.5420561, 0.0034679808, 0.5033691, 0.15383393, 0.18712735, 0.3667251, -0.14920542, -0.035702974, 0.100502074, -0.020666808, 0.09364588, -0.008894086, -0.0035383366, -0.014405817, 0.015662614, 0.03184796, -0.047859386, -0.011019379, 0.066678345, 0.18229349, -0.07508107, 0.005884437, 0.03436415, 0.30052412, -0.040569965, -0.03169357, -0.08743223, 0.0, 0.002722684, -0.0070776604, -0.04736085, 0.067716315, -0.09172983, 0.31773978, 0.044596843, -0.048211195, -0.02955459, -0.017196238, -0.01008248, -0.023144286, 0.095987454, 0.0, 0.037581246, -0.016134825, -0.012471652, -0.016886324, -0.07006366, 0.037081935, 0.002672175, -0.04444597, 0.0020649084, 0.04538724, -0.016797848, -0.039055753, -0.035467956, 0.1513553, -0.00491634, 0.0033940598, 0.017809257, 0.0111785345, 0.06001092, 0.03723076, -0.0014799125, 0.038435068, -0.025036916, 0.012223402, -0.0015921667, -0.025256384, 0.0, 0.086133264, 0.15748967, 0.04532793, 0.042477928, -0.102693796, 0.045204096, 0.0039219037, 0.0110778175, 0.0076557323, -0.04247003, 0.013561387, -0.007992797, -0.06460327, 0.03293602, -0.0016811676, 0.029706515, 0.00904556, -0.09407965]
[-0.015102433, 0.0049780905, 0.038321234, 0.51001954, -0.0012053438, 0.009776145, -0.025089704, 0.041996915, 0.0060738698, 0.018028393, 0.012266867, 0.025348745, -0.07743214, -0.0015815571, 0.0046251416, 0.012286857, -0.005795449, 0.012709016, 0.022077702, 0.1441222, -0.11005348, 1.0000001, -0.07019926, -0.023795255, 0.8183654, 0.8340347, 0.033380486, 0.68086857, 0.0, 0.0, 0.5202445, -0.018635504, 0.5028808, -0.032221884, 0.0, 0.014096364, 0.015188552, 0.0, 0.0, -0.052937023, 0.0, -0.04750493, 0.0, 0.5028808, 0.09364644, -0.012047421, -0.009046782, -0.002752075, 0.06769126, 0.0040647537, 0.52634436, -0.007222578, -0.012101818, -0.024639972, 0.14949286, 0.089559525, 0.2503892, -0.028226078, 0.0045714714, 0.008824259, -0.014550701, 0.0032924023, -0.015905932, -0.002703935, -0.02927664, -0.029542547, -0.02671668, 0.05141818, -0.010446057, -0.0053821355, -0.009943105, 0.0, 0.01176732, 0.017726421, -0.03821793, 0.078694694, -0.0061997958, -0.022301331, 0.034068257, 0.009062424, 0.007938076, -0.0022676736, 0.016378623, -0.056490026, -0.0051307157, 0.0, -0.042856555, -0.020056143, 0.26836726, -0.013392504, 0.020660892, -0.01855214, -0.044499744, -0.03073154, 0.09216423, 0.004433535, -0.002450917, -0.016753525, 0.0038991645, 0.022076104, -0.0019523017, -0.004976809, -0.013998412, -0.010570269, -0.014602907, 0.017342322, 0.00019517913, 0.023749653, -0.023868322, 0.0015918314, -0.026874397, 0.01566276, 0.0, 0.051144496, 0.022496656, 0.008022964, 0.33552706, -0.005302001, 0.023762569, 0.014096858, -0.0119465515, -0.0033776145, -0.011566415, -0.010504242, -0.0008973554, -0.012580557, 0.015885927, -0.0011035688, 0.012072262, 0.011225207, 0.019966789]
[-0.08910626, -0.017745428, 0.030140877, 0.23415998, 0.37752002, -0.018633027, -0.028317034, 0.0747174, 0.0011083484, -0.07386458, -0.008613586, 0.012863398, 0.17257294, -0.013510682, 0.101228625, -0.029622579, 0.28907877, -0.16447267, 0.76367074, -0.07005099, -0.029304102, -0.070199266, 1.0, 0.548967, -0.14357659, -0.089827865, 0.030956455, -0.090657614, 0.0, 0.0, -0.006585695, 0.7676646, 0.107584104, 0.71331716, 0.0, 0.07626515, 0.09220944, 0.0, 0.0, -0.020282075, 0.0, -0.08371806, 0.0, 0.107584104, -0.1138514, 0.28541034, 0.042940702, 0.028237194, 0.052918594, -0.09664017, 0.029037572, 0.20760715, 0.6384711, 0.69013387, -0.090731665, -0.11859887, 0.0050890185, -0.058378115, -0.05643084, -0.008500405, -0.045151398, -0.004945658, 0.030268393, -0.028288439, 0.08150124, -0.06470734, -0.053626493, -0.040769987, -0.019212233, -0.08935874, 0.031334456, 0.0, 0.009333319, 0.01433745, -0.00911852, 0.23268312, -0.0027623773, 0.010738794, -0.068566486, 0.04660629, -0.19477887, 0.031625234, -0.1251983, 0.12245096, 0.08301869, 0.0, 0.120137565, -0.03177696, 0.22213148, -0.012192428, 0.016496286, 0.05078115, 0.1313609, -0.08013582, -0.018969527, -0.010306332, 0.004030954, -0.18071343, -0.07103662, 0.03215129, 0.09170078, 0.008578006, 0.021924287, 0.04321161, 0.0878759, 0.030881211, -0.0030858964, 0.08013776, -0.04482852, 0.07775149, -0.1420108, -0.030646093, 0.0, 0.10028387, 0.13293889, 0.07296041, 0.041256912, -0.17884228, -0.106163405, -0.07941178, 0.046664536, 0.00019422825, 0.117643856, 0.12292043, -0.0036329227, -0.0024298541, 0.042744465, -0.021116987, -0.13248631, -0.055827245, -0.014214477]
[-0.0067147277, 0.010640164, -0.0075444654, 0.07477784, 0.4374623, 0.008858826, -0.025395386, -0.0155117735, 0.04914356, -0.05524445, 0.03413961, 0.029803086, -0.008483408, 0.011748077, -0.007955752, 0.037423864, 0.07010223, -0.010301754, 0.5693603, -0.1501758, 0.0426459, -0.023795255, 0.548967, 1.0, -0.044538755, 0.0020821542, -0.04619714, -0.032731522, 0.0, 0.0, -0.0025969334, 0.7225197, 0.1032487, 0.23598821, 0.0, 0.11800863, 0.022570133, 0.0, 0.0, 0.16885325, 0.0, -0.052134506, 0.0, 0.1032487, -0.062934525, -0.017024964, 0.04150299, -0.00457713, 0.07491991, -0.06684756, 0.043154567, 0.09307565, 0.69457996, 0.76705974, -0.10314374, 0.005158566, 0.014281938, -0.066014975, -0.023730751, 0.012813382, -0.043576386, -0.03538794, -0.07876541, 0.0068877414, -0.061575584, -0.011684518, -0.045009226, 0.3593185, 0.060574204, 0.5043267, 0.3950885, 0.0, 0.008712515, -0.0041208714, 0.025870867, 0.01381851, 0.29900384, 0.5150298, -0.0030325502, -0.011242498, 0.010196522, 0.03173754, 0.08875194, 0.046726085, -0.051909246, 0.0, 0.013220187, -0.011822812, -0.012068018, -0.113287255, 0.001992599, 0.01186191, 0.01240094, -0.009920767, -0.0018312298, -0.0007215487, -0.009758693, -0.06289295, 0.29523316, 0.089290604, 0.45182613, -0.017372847, -0.02282328, -0.0040416326, 0.03076749, -0.024148114, 0.12649596, 0.049911916, -0.050606254, 0.008161359, -0.10219486, -0.07268396, 0.0, 0.046075918, 0.08407805, 0.024772698, -0.03294341, 0.1819361, -0.094344825, 0.012244493, -0.034853075, 0.00011621043, 0.013271708, -0.044302657, 0.0024733953, -0.026443569, 0.027809786, -0.0003022477, -0.0018525505, -0.016988516, 0.00025463017]
[0.0076072644, 0.008034512, 0.013858043, 0.49249685, -0.009369366, -0.0017158575, 0.0016851015, 0.030799996, -0.02733934, -0.001581192, -0.0046574473, 0.034442175, 0.01508053, 0.002280563, 0.013228819, 0.03029783, -0.05607973, 0.042272516, -0.018259495, 0.08672042, -0.009851277, 0.8183654, -0.14357659, -0.04453876, 1.0, 0.8683088, 0.35821214, 0.7434637, 0.0, 0.0, 0.2827927, -0.018776163, 0.5477179, -0.1305576, 0.0, 0.016388118, -0.029870018, 0.0, 0.0, 0.15130791, 0.0, -0.04604977, 0.0, 0.5477179, 0.06265268, -0.033281803, -0.039090145, -0.009975564, 0.08365682, -0.039033014, 0.56889343, -0.06302631, -0.011601033, -0.01935443, 0.4419772, -0.031750623, 0.00018942729, -0.024363324, -0.0005379468, -0.007222086, -0.011993073, 0.015657902, -0.053958844, -0.0020354986, -0.018777952, 0.010873882, -0.016775396, 0.19305368, -0.02395568, 0.0133469775, 0.014804319, 0.0, -0.009653359, -0.0038381666, 0.03525981, -0.012428276, 0.00341345, -0.007105846, 0.03431754, 0.016259052, -0.020368598, 0.020457655, -0.02280698, 0.06768039, -0.069649726, 0.0, -0.009739727, -0.035504445, 0.04171969, -0.002072921, 0.02174937, -0.010732047, -0.047192417, -0.0030261427, 0.073010065, 0.007859156, -0.005338054, -0.025637574, 0.006642733, 0.11569793, 0.031764235, -0.0015655011, -0.013756651, 0.0020904057, -0.04775693, 0.0091017485, 0.00051225163, -0.037697922, -0.0018852949, 0.031344056, 0.010129482, 0.058858447, 0.0, 0.010291502, 0.03656584, -0.0007726848, -0.0135758, 0.028524708, -0.014365301, -0.01579776, 0.032246567, -0.003936395, 0.0004947409, 0.013538912, -0.0054873265, -0.008430116, -0.013431951, -0.00046581775, 0.007064668, -0.0019094022, 0.023229983]
