[-0.7981213927268982, 0.1279354691505432, 0.2739618420600891, -0.0752984881401062, 0.45984190702438354, -0.6818856596946716, 0.36429744958877563, -0.23159950971603394, 0.8479505181312561, 0.6821056008338928, 0.33665257692337036, -0.56691575050354, 0.11887377500534058, -0.10392457246780396, 1.0915706157684326, 0.2753449082374573, 0.3578110337257385, 2.3219213485717773, 0.3079445958137512, -0.6237316131591797, -0.9041451811790466, -2.2176809310913086, 1.1092448234558105, -0.36842966079711914, 1.2689218521118164, -0.4294559955596924, 1.1580135822296143, 0.6805481910705566, 0.5346264839172363, -0.3924615979194641, 0.7121296525001526, 1.6096467971801758, -1.5972752571105957, -1.4414169788360596, -0.6424470543861389, 2.0099544525146484, 0.5076258778572083, -3.2872869968414307, 0.45513492822647095, 0.8540743589401245, 0.9771175384521484, -0.24623775482177734, -1.7892544269561768, 0.5420540571212769, -0.9106521010398865, 2.6019937992095947, 2.7553484439849854, 1.232581615447998, -0.4913892149925232, -0.6967385411262512, 0.06289136409759521, -0.33753538131713867, 0.5510420203208923, -1.2799503803253174, -0.5050516128540039, -0.03545510768890381, -0.08743065595626831, -2.9233360290527344, 1.0115976333618164, -1.5208550691604614, -0.2282138466835022, 0.729852020740509, -0.45512479543685913, -0.19371497631072998]
[0.47601407766342163, 0.542833685874939, -0.3430175185203552, 0.7662841081619263, -1.229520559310913, -0.3300236463546753, 0.3119465112686157, -0.47860485315322876, 0.36338818073272705, -0.07182896137237549, -0.22952193021774292, 0.7589014768600464, 0.7353302240371704, -0.18627655506134033, 0.7907446026802063, 0.3791547417640686, 0.14848977327346802, 2.4576191902160645, 0.32785582542419434, 0.07301342487335205, -0.8695923686027527, -0.9003956317901611, 0.9273183345794678, 0.7590202689170837, 0.236261785030365, -0.37441956996917725, 1.3029072284698486, 0.8799172639846802, 0.8331774473190308, 1.083621859550476, 1.0297268629074097, 0.7005882859230042, -0.2897149920463562, -2.1874499320983887, 1.021081805229187, 1.0048580169677734, 0.24704992771148682, -1.9730198383331299, -0.4430907368659973, -0.1878911852836609, 1.1242034435272217, 1.3147718906402588, -0.7648303508758545, 0.5505272150039673, -0.024010539054870605, 2.4461846351623535, 1.9568793773651123, 0.31371432542800903, -0.3569244146347046, -1.003558874130249, -0.8196184635162354, -0.8313255906105042, -0.8291991949081421, 0.23132747411727905, 0.06462830305099487, 0.6958484649658203, -0.19552016258239746, -2.536180019378662, 0.175062358379364, -1.257686972618103, 0.7080478668212891, 1.3078343868255615, -1.1102015972137451, -0.18324756622314453]
[0.7040561437606812, -0.6990139484405518, 0.7297707200050354, -1.1400156021118164, -0.611354410648346, 0.001032710075378418, 0.9993571639060974, 0.8559235334396362, -0.26598435640335083, -1.4478168487548828, -0.12152034044265747, -0.7907073497772217, 1.685842514038086, -0.4599962830543518, 3.6072256565093994, 0.31775468587875366, 0.17910969257354736, 2.2186880111694336, 0.5491783618927002, -1.3512399196624756, -0.8344003558158875, -1.2815381288528442, 1.3572056293487549, 1.0442346334457397, 1.4970176219940186, -0.5038657784461975, 0.7233311533927917, 0.8619701266288757, 0.6655147075653076, 1.0863629579544067, 1.7712574005126953, 0.9341405034065247, 0.22011858224868774, -0.2122974991798401, 0.544708251953125, 3.163496971130371, 1.1491684913635254, -2.1569607257843018, 1.643155574798584, -1.9016319513320923, 0.7869081497192383, 0.2916656732559204, -0.9131006002426147, 1.200569748878479, -0.584800124168396, 2.159541368484497, 0.9614887237548828, 1.1375561952590942, 0.6934893131256104, -0.11575543880462646, -0.4422474503517151, -0.8684857487678528, -1.6081615686416626, -0.6656187772750854, -1.1780908107757568, -0.1660969853401184, -1.7175847291946411, -1.7679269313812256, -0.16136211156845093, 1.2464396953582764, -0.5716022849082947, 0.24722790718078613, -1.0955811738967896, -0.5117028951644897]
[0.25126808881759644, 0.34982073307037354, -0.6199935674667358, 0.39969202876091003, -0.061175763607025146, -0.4337366223335266, -0.2571156620979309, -0.6365770101547241, -1.269126296043396, -1.3741267919540405, 0.8175959587097168, 0.2957480549812317, 0.18787753582000732, 0.11532574892044067, 0.6120902299880981, 1.2045996189117432, 0.4409230351448059, 2.572895050048828, 0.8246824741363525, 0.5625334978103638, -1.3720656633377075, -0.7137542963027954, 0.49257081747055054, -0.017833173274993896, 1.4418584108352661, -1.1381490230560303, 1.1942650079727173, 0.048554301261901855, -0.3524877429008484, 1.6801023483276367, 0.8132798671722412, -0.2872627377510071, 0.44305419921875, -0.22440427541732788, 0.6226317882537842, 1.6595439910888672, 0.4354342818260193, -3.223451852798462, 1.0542454719543457, -0.8253326416015625, 1.396842360496521, 0.6577804684638977, -1.0997233390808105, 1.3609671592712402, -0.09976344555616379, 2.989093780517578, 1.697843313217163, 0.16936832666397095, -0.5585166811943054, 0.11036437749862671, 1.592778205871582, -0.01129084825515747, -1.3003782033920288, 0.33457618951797485, -0.020134687423706055, 0.08220028877258301, 0.08669179677963257, -2.920107841491699, 0.42734295129776, -1.5811350345611572, -0.3406335711479187, 0.5877715349197388, -1.3130741119384766, -0.13058829307556152]
[-0.1182323694229126, 0.26493847370147705, 0.05893439054489136, -0.04430249333381653, -1.3164176940917969, -1.5195937156677246, 0.29647529125213623, 0.3507154583930969, 0.27134478092193604, -0.8922455906867981, 0.40328317880630493, 0.7469848990440369, 0.6892313361167908, 0.3837777376174927, 1.1951767206192017, 0.7418484091758728, -1.0136821269989014, 1.885802984237671, -0.06379121541976929, 0.19471973180770874, -0.8409172296524048, -1.3002110719680786, 0.7046858072280884, 0.06637388467788696, 1.2502315044403076, -0.8677989840507507, 0.8725398182868958, 0.5490854382514954, 0.13711518049240112, 0.7473452687263489, 1.5034620761871338, 0.9649391770362854, 1.2930102348327637, -1.0986299514770508, -0.10097891092300415, 1.9253358840942383, 0.9821267127990723, -2.4984326362609863, 0.06686097383499146, -0.6092507839202881, 1.1034725904464722, 1.0911024808883667, -1.3025689125061035, 0.6230092644691467, -0.6511358022689819, 2.7875375747680664, 1.8293365240097046, -0.35714060068130493, -0.1779268980026245, -1.330165982246399, 0.16160613298416138, -1.3748033046722412, -1.5582189559936523, 0.3297642469406128, 0.9292330741882324, 0.7221205234527588, -0.42202967405319214, -2.4679131507873535, 0.7939948439598083, -1.3543407917022705, -0.08562511205673218, 1.4237339496612549, -0.6122274398803711, -0.21286717057228088]
[0.20752942562103271, -0.965730607509613, -0.44117045402526855, -0.19206607341766357, -0.6620593070983887, -0.0934479832649231, 0.620650053024292, -0.9507161974906921, -1.6712679862976074, -0.549982488155365, -0.17554455995559692, -0.14411932229995728, 0.5858149528503418, -0.3373221158981323, -0.1794363260269165, 0.9813039898872375, -0.2839932441711426, 2.3821961879730225, 0.9625057578086853, -0.5091829299926758, -1.514258861541748, -0.26171183586120605, -0.6080248355865479, 0.40658438205718994, 2.032715082168579, -0.6380088329315186, 1.0013766288757324, 0.8859421014785767, -0.7764451503753662, 1.4791926145553589, 1.3373713493347168, 0.22502940893173218, 0.2777724862098694, 0.18643349409103394, -0.07030028104782104, 2.2520411014556885, 1.4412190914154053, -2.9105920791625977, 0.14064902067184448, -0.7782762050628662, 0.9462425708770752, 0.18356484174728394, -1.6915899515151978, -0.10674601793289185, -0.17571741342544556, 4.119574546813965, 1.1580283641815186, 0.23397916555404663, -0.19442009925842285, 0.15960973501205444, 1.9415233135223389, 0.0038933157920837402, -1.1472035646438599, 0.17130392789840698, -0.3936192989349365, 0.09929710626602173, 0.3254638910293579, -2.3191728591918945, 0.2572571039199829, -0.9349210858345032, 0.7584803700447083, 1.1542139053344727, -0.8161501288414001, -0.158951997756958]
[-0.8616194725036621, 0.6091299653053284, 0.5120730400085449, 0.2810412049293518, -0.6119263172149658, -0.5370354652404785, 0.3534078001976013, -0.6419047117233276, 0.5530536770820618, -0.8822800517082214, 0.49899566173553467, 0.25724196434020996, 0.0058748722076416016, 0.512845516204834, 1.3872133493423462, 0.6612730622291565, -0.596842885017395, 1.8726637363433838, -0.3009636402130127, 0.34475189447402954, -0.745236337184906, -0.35171473026275635, 0.1810387372970581, 0.6161952018737793, 0.21017014980316162, 0.21037310361862183, 0.706412672996521, 0.4439471364021301, 0.71186363697052, -0.5080579519271851, 1.565550446510315, 0.5186673402786255, 0.5318601727485657, -1.951041340827942, -0.14961707592010498, 2.917841911315918, 0.2679622769355774, -0.8125313520431519, -0.34564369916915894, -0.38217413425445557, 0.16771537065505981, 0.6629270911216736, 0.500941276550293, -0.14739418029785156, -0.11958660185337067, 2.4682233333587646, 2.5049571990966797, 0.25443774461746216, -0.9652881622314453, -0.3850494623184204, -0.5542041659355164, -0.5920379161834717, -1.9847679138183594, 0.18660438060760498, 0.13758409023284912, -0.015869200229644775, -0.5406350493431091, -1.7367546558380127, -0.7454898357391357, -0.0726284384727478, 0.5502893328666687, 1.5924124717712402, -1.0084538459777832, 0.06799197196960449]
[0.6957010626792908, -0.5366649627685547, -0.8471333980560303, 0.7856053113937378, -0.27263593673706055, -0.07712101936340332, 0.8288989663124084, -1.583945393562317, 0.42812401056289673, -0.35907310247421265, 0.4093606472015381, 0.18698203563690186, -0.015212953090667725, 0.33847975730895996, 0.6621003150939941, -0.20659470558166504, 0.7100622653961182, 2.2418222427368164, 0.1449487805366516, -0.9145543575286865, -0.08828377723693848, -0.28418606519699097, 0.9680118560791016, 0.36030465364456177, 0.342303991317749, 0.15394526720046997, 0.14237505197525024, 1.1977620124816895, -0.5059505105018616, 0.8288940787315369, 1.8182610273361206, -1.3854849338531494, -0.5705206394195557, -1.5583391189575195, -0.3114527463912964, 1.0292370319366455, 0.8550217151641846, -2.1756162643432617, -0.5643413662910461, -0.06474578380584717, 0.49354827404022217, 0.7113106846809387, -0.9536926746368408, 0.3026856780052185, 0.6939131021499634, 2.717432975769043, 1.8418701887130737, 2.3239452838897705, -0.594485878944397, 0.503829300403595, 0.8463798761367798, -0.8963426947593689, -1.0763232707977295, -0.16332757472991943, -0.9563853740692139, -0.2679685950279236, -0.5214192271232605, -2.5193724632263184, 0.7110764980316162, -0.618911862373352, 0.3713311553001404, 1.6498644351959229, -1.5479700565338135, -0.5241438746452332]
[-0.7110289335250854, 0.5577104091644287, -0.1841534972190857, 0.020566701889038086, -0.5787988901138306, -0.26169055700302124, 0.7020923495292664, -1.0923978090286255, 0.1611587405204773, -0.5505611300468445, -0.023852288722991943, -0.4540209472179413, 0.7496742606163025, 0.01916193962097168, 1.029049277305603, 0.6071683764457703, -0.7127645015716553, 2.3850016593933105, -0.28638988733291626, -0.3656672239303589, -1.1797239780426025, -0.32484298944473267, -0.055338263511657715, 0.6095406413078308, 0.7671146392822266, 0.32696449756622314, 1.054223656654358, 0.9996188879013062, 1.100622296333313, -0.4684748649597168, 1.2426681518554688, 0.13545376062393188, 0.6472902297973633, -1.8862500190734863, -0.5802350044250488, 2.047457695007324, 0.4860415458679199, -2.4143028259277344, -0.8833593726158142, -0.5837379693984985, 0.5659818649291992, 0.7104957103729248, -0.6435208320617676, -0.02507680654525757, 0.19104290008544922, 2.384164571762085, 2.5595316886901855, 0.7862342000007629, -0.8125013709068298, -1.1893880367279053, 0.8198486566543579, -0.6056681275367737, -2.0465621948242188, -0.2346440553665161, -0.040896058082580566, 0.019569575786590576, -0.27493464946746826, -2.248931407928467, -0.3844650387763977, -0.6913859844207764, 0.4834432601928711, 2.0743048191070557, -1.1317023038864136, 0.8775819540023804]
[0.4742305874824524, 0.3718699812889099, 0.27682018280029297, 1.0363421440124512, -0.19462847709655762, -0.9730669260025024, 0.43528884649276733, 0.6435078382492065, 0.9911544322967529, -0.8272659778594971, -0.29417604207992554, 0.687534749507904, 0.7613109946250916, 0.10299479961395264, 0.20629870891571045, 0.5341544151306152, 0.0140610933303833, 2.557342529296875, 0.2204945683479309, 0.0046234130859375, -1.0387680530548096, -0.7879585027694702, -0.5505823493003845, 0.13944613933563232, 0.6937826871871948, -1.0499931573867798, 0.7410663366317749, 1.061398983001709, 0.7177268266677856, 0.9249863624572754, 0.09443104267120361, -0.18132776021957397, 0.9205031991004944, -0.5790809392929077, 0.07551491260528564, 0.47559237480163574, 1.2494416236877441, -2.2479629516601562, 0.4819839596748352, -0.1184450089931488, 1.0024832487106323, 1.395919919013977, -1.2940726280212402, 0.1738031506538391, -0.9336342811584473, 2.4444539546966553, 1.910718560218811, 1.718364953994751, -0.6968775391578674, 0.0619964599609375, 0.993215799331665, -0.24558240175247192, -1.7001802921295166, -0.4118373990058899, -0.6310607194900513, 0.009479522705078125, 0.2138499617576599, -2.5808956623077393, 1.317488431930542, -2.2268121242523193, -0.21945220232009888, -0.06721943616867065, -1.3641784191131592, -1.3593826293945312]
[-0.5958375334739685, -0.0005984902381896973, -0.4264580011367798, 1.248763084411621, -0.7331729531288147, -0.10146236419677734, -0.14145982265472412, -0.3532301187515259, -0.569549024105072, -0.9139443039894104, 0.5028332471847534, 0.6577005386352539, 0.4850550889968872, 0.20932263135910034, 0.9194921255111694, 0.839286208152771, 0.30359578132629395, 2.6934890747070312, 1.0925358533859253, 0.18260371685028076, -0.6481858491897583, -0.7725168466567993, 0.07918411493301392, -0.1910344362258911, 0.6477463245391846, -1.322091817855835, 1.137723684310913, -0.017225146293640137, 0.17628395557403564, 1.8676879405975342, 0.6333271861076355, -0.10661184787750244, 0.7952520251274109, -1.1867733001708984, 0.5318114757537842, 1.3982572555541992, 0.3626976013183594, -2.6224000453948975, 0.30761826038360596, -0.768031656742096, 1.3421356678009033, 1.6339144706726074, -1.0850095748901367, 0.46715688705444336, 0.1675136685371399, 2.2782135009765625, 1.7517269849777222, 1.1408743858337402, -0.733133852481842, -0.4243251085281372, 1.2020014524459839, -1.120406985282898, -1.320908546447754, 0.07757151126861572, 0.31017059087753296, 0.1983988881111145, 0.05931746959686279, -2.164900779724121, -0.14592093229293823, -1.6796584129333496, 0.00748598575592041, 0.777423620223999, -0.7706061601638794, -0.09599211812019348]
[0.09285324811935425, -0.551447868347168, -0.5180262327194214, 0.10567188262939453, 0.06333059072494507, -0.12396132946014404, 0.8832756876945496, -1.4168143272399902, -0.06787115335464478, -1.2753701210021973, -0.30703192949295044, -0.10589134693145752, -0.34479033946990967, -0.006108462810516357, 0.9864763021469116, 0.667773425579071, 0.5422828197479248, 1.2810075283050537, 0.7141016721725464, 0.5220672488212585, 0.02572941780090332, 1.1689767837524414, -0.04918032884597778, 0.1879635453224182, -0.3577744960784912, -0.13313186168670654, 0.9072304964065552, 0.25472939014434814, 1.1344037055969238, 0.8417447209358215, 0.6741619110107422, 0.3774685859680176, -1.2354984283447266, -1.747757911682129, 1.833184003829956, 1.6198927164077759, 1.0845017433166504, -2.7509045600891113, -0.06706732511520386, 0.2203947901725769, 0.43404680490493774, 0.2942367196083069, -0.5535674095153809, 0.3312526345252991, 0.3889108896255493, 2.4649364948272705, 1.8066761493682861, -1.0543534755706787, 0.05440866947174072, -0.8814935088157654, -0.41300147771835327, -0.28337281942367554, -0.6589584350585938, 1.1754744052886963, -0.8225222826004028, 0.39603936672210693, 0.19251227378845215, -2.1238107681274414, 1.2589268684387207, -1.1437960863113403, 0.0968853235244751, 0.7769312858581543, -1.2469885349273682, 0.1560049057006836]
[-0.2440139651298523, -0.6477617025375366, 0.06606906652450562, -0.325233519077301, 0.2918078899383545, 0.10537678003311157, 0.991279661655426, -0.8539568781852722, -1.2672513723373413, 1.0336127281188965, -0.6944146752357483, -0.5962480902671814, 1.0540080070495605, -0.3768905997276306, 0.5063904523849487, -0.060003817081451416, 0.9061142206192017, 0.995192289352417, -0.34230703115463257, -0.9352471828460693, 0.4000241756439209, -1.955470085144043, 1.5828077793121338, -0.19429093599319458, 0.8977798223495483, 0.9258627891540527, 1.2977858781814575, 1.4605497121810913, 0.1500943899154663, 1.5308066606521606, 0.5074833631515503, 0.27215760946273804, -1.926107406616211, -2.032471179962158, -0.23798060417175293, 3.506265640258789, -0.26103734970092773, -3.4940171241760254, -0.5347673296928406, 0.09433645009994507, -0.6117987632751465, 0.39004451036453247, -1.5473427772521973, 0.7433522939682007, -1.382918357849121, 1.398708701133728, 3.0575265884399414, 0.19657880067825317, -0.8695496320724487, 0.31960201263427734, -1.230473279953003, 0.9437481164932251, 1.0894808769226074, 1.4740502834320068, -0.8461366295814514, 0.3947649598121643, -1.1498771905899048, -0.43985551595687866, -0.3658549189567566, -1.1086406707763672, -0.31681734323501587, 0.7085455060005188, -0.9936903119087219, -0.36425745487213135]
[-0.5941277146339417, 0.12643879652023315, 0.1538267731666565, 0.8120805025100708, -1.057481288909912, -0.3537372946739197, 0.5578678846359253, -0.2172810435295105, -0.4219408929347992, -0.258941113948822, -0.24104690551757812, -0.20944112539291382, 0.4838870167732239, 0.2842440605163574, 1.1825971603393555, 0.5847165584564209, -0.4874725937843323, 2.396540403366089, -0.14887291193008423, -0.16341841220855713, -0.7603737115859985, -0.0833745002746582, -0.027341604232788086, 1.04707670211792, 0.3574969172477722, -0.6405618786811829, 0.5894885063171387, -0.2730027437210083, 0.8684883117675781, 0.9151542782783508, -0.1621699333190918, -0.007385194301605225, 1.257520318031311, -1.7218810319900513, 0.4152567386627197, 1.8343186378479004, 0.1591506004333496, -2.2690560817718506, -0.6714167594909668, -0.2918164134025574, 0.9946662187576294, 0.4621267318725586, -0.9434771537780762, -0.38455063104629517, 0.1352686583995819, 2.8491785526275635, 2.06654953956604, 0.5565999746322632, -0.8164780139923096, -0.5229134559631348, -0.2791505455970764, -1.3275688886642456, -2.353585958480835, 0.6257555484771729, 0.0968780517578125, 0.48171186447143555, -0.16354411840438843, -2.837623119354248, 0.4625316858291626, -1.013397216796875, 0.1602320671081543, 0.7557350397109985, -0.4411323070526123, -0.1623426079750061]
[-0.7972881197929382, 0.5822530388832092, -0.11126458644866943, 0.9902733564376831, -0.41263020038604736, -0.22946065664291382, -0.1024550199508667, -0.6982240080833435, -1.8796770572662354, -1.7864716053009033, 0.2903759479522705, 0.02160423994064331, -0.37418824434280396, 0.11400866508483887, 1.0114145278930664, 0.950578510761261, 0.2295372486114502, 2.4155073165893555, 0.9173275828361511, 0.14934837818145752, 0.02530503273010254, -0.3441922664642334, -0.4904954433441162, 1.6933637857437134, 1.4682964086532593, -0.10259538888931274, 0.7848031520843506, 0.38510996103286743, -0.7236093878746033, 1.5978620052337646, 1.705730676651001, -0.061232566833496094, 0.5086721181869507, -1.1111772060394287, 0.9158172607421875, 1.553279161453247, 0.31991827487945557, -2.5715231895446777, 0.4405394196510315, -0.2774885892868042, 0.19749850034713745, -0.3017647862434387, -0.4892101287841797, 0.3770156502723694, -0.2143418788909912, 1.5899834632873535, 1.5591678619384766, 0.4458574056625366, -0.4642488956451416, -0.17493724822998047, 0.39578086137771606, -0.6734455227851868, -1.5003507137298584, 0.06038618087768555, 0.142480731010437, -0.3527098298072815, -0.21901404857635498, -2.252147912979126, -0.5793430805206299, 0.6562901735305786, 0.23592936992645264, 0.7970395088195801, -1.70404052734375, 0.38313478231430054]
[-0.018339991569519043, 0.47045743465423584, 0.32236039638519287, -0.6485133767127991, -0.010343670845031738, -1.3867981433868408, 0.07494151592254639, 0.7711443901062012, -0.3440701365470886, 0.08778053522109985, -0.5182047486305237, 0.4146316647529602, -0.08088970184326172, 0.02012789249420166, 0.3908187747001648, -1.0128369331359863, -1.2301883697509766, 1.5878472328186035, -0.2756156921386719, -1.1206541061401367, -1.3056445121765137, -0.06901806592941284, 0.6106956601142883, 1.211296558380127, 1.955161690711975, -0.7161587476730347, 1.7283015251159668, 0.6370630264282227, -0.1470739245414734, 1.5686805248260498, 2.0524134635925293, 1.1792540550231934, 0.9120848178863525, -0.36985135078430176, 0.005121111869812012, 2.0484354496002197, 0.26498842239379883, -2.5533487796783447, 0.01509624719619751, -1.6922945976257324, 1.0421751737594604, -0.31268084049224854, -0.8164893388748169, -0.5577263832092285, -0.6765914559364319, 2.7695863246917725, 2.053544521331787, 0.9859130382537842, -0.6271014213562012, -0.8372368812561035, 1.3638789653778076, -1.1058149337768555, -1.8286426067352295, 0.10478425025939941, 0.8294848203659058, 0.9592859745025635, -0.8498017191886902, -2.0926673412323, 0.17399168014526367, 0.43784937262535095, -0.0026313066482543945, 1.4714879989624023, -1.3106112480163574, -0.3648441433906555]
[0.3986867070198059, -0.31746095418930054, 0.5668342709541321, -1.252380609512329, 1.0858346223831177, 0.018726587295532227, 0.47123444080352783, 0.19786834716796875, 0.15222615003585815, -0.5129969716072083, 0.6092401742935181, -1.2450937032699585, 1.008906602859497, 0.0812254548072815, 1.884225845336914, 0.16206902265548706, 0.6575844287872314, 2.2582569122314453, 0.8891016244888306, -0.8015938997268677, -1.228617548942566, -0.3982809782028198, -0.12808221578598022, 0.2023424506187439, 1.2253555059432983, 0.35335075855255127, 1.1574640274047852, 1.5306581258773804, -0.27338707447052, 1.3317105770111084, 2.445075750350952, 1.4081988334655762, -0.7078483700752258, -0.6209698915481567, 0.6712837219238281, 3.2317752838134766, 0.8565016388893127, -2.7922818660736084, 1.3771514892578125, -1.2676489353179932, 0.552940309047699, -0.234932541847229, -0.799718976020813, 0.4932181239128113, 0.10583248734474182, 3.1509039402008057, 2.2660655975341797, 2.179323434829712, 0.7396411299705505, 0.14891356229782104, 0.05996173620223999, 0.31115275621414185, -1.4211311340332031, -1.2224140167236328, -0.9928455352783203, -0.638312041759491, -0.12764078378677368, -2.406405210494995, -0.4637339115142822, -0.602914571762085, 0.3198087215423584, 2.0716261863708496, -1.0165103673934937, -0.21813732385635376]
[-0.40475475788116455, -0.3242541551589966, 0.1599254012107849, -0.44467514753341675, 0.675281286239624, -0.11831992864608765, 1.5657579898834229, 0.20479542016983032, -1.2222402095794678, -1.066627025604248, 0.348030686378479, -1.7793493270874023, 0.4030633568763733, -0.5354628562927246, 0.8862870335578918, -0.2937074303627014, 1.838569164276123, 2.043215274810791, 1.3156495094299316, -0.747248649597168, -1.6525957584381104, 0.17646372318267822, -0.31646329164505005, 0.6331446170806885, 1.5008723735809326, -0.3117709159851074, -0.2759944796562195, 2.244400978088379, -0.09556663036346436, 1.1275640726089478, 0.8736604452133179, -0.28844767808914185, -1.1289112567901611, -1.5330142974853516, -0.239313006401062, 1.914003849029541, 0.8644399046897888, -3.5312347412109375, 0.5558387637138367, -1.4072496891021729, 0.8098142147064209, -0.04835546016693115, -2.6710376739501953, 1.297638177871704, 0.025553584098815918, 2.622771978378296, 1.20467209815979, 0.2690323293209076, -0.7574460506439209, 0.2856764793395996, 1.4481514692306519, 0.16753584146499634, -1.676251769065857, 0.1863572597503662, -1.5106678009033203, 0.5558746457099915, -0.9259413480758667, -3.0418641567230225, 0.2690446376800537, -1.6297823190689087, 1.0831785202026367, 2.7555272579193115, -0.8453900814056396, -0.4437327980995178]
[0.9691996574401855, -0.574958086013794, 0.3223201036453247, 0.7600506544113159, -0.5476144552230835, -0.45416420698165894, 0.3905397057533264, 0.18038862943649292, 0.3352689743041992, -0.6333451867103577, -0.8086475133895874, -1.1258699893951416, -1.337449550628662, -0.27615153789520264, 0.6387237906455994, -0.6720633506774902, -0.6322793960571289, 2.392885684967041, 0.3975573182106018, 0.11042159795761108, -1.536693811416626, -1.2851370573043823, 0.04809558391571045, 1.0465950965881348, 0.9473970532417297, -0.5687345266342163, 0.9749022722244263, 0.5427178740501404, 0.7311624884605408, 1.1367145776748657, -0.10755383968353271, 0.19659221172332764, 0.8006125688552856, -0.22037434577941895, 0.046027183532714844, 1.2950286865234375, 0.11189407110214233, -1.0545176267623901, 0.7937890291213989, -1.5895743370056152, 2.457117795944214, 0.4586018919944763, -1.1781598329544067, 0.531650960445404, -1.6021162271499634, 3.0131778717041016, -0.12457120418548584, 0.02643418312072754, -0.34009087085723877, -0.09794414043426514, 0.5212861895561218, 0.31561279296875, -1.8175265789031982, -0.11573982238769531, 0.02927166223526001, 0.42053401470184326, 0.6471130847930908, -3.4196362495422363, 1.4920375347137451, -0.8300554156303406, 0.3173597455024719, -0.04054981470108032, -1.2475786209106445, -0.6165522336959839]
[0.7438175678253174, 0.9633916020393372, 0.4416297674179077, -0.4464174211025238, -0.265519380569458, -1.2488484382629395, 0.43616753816604614, -1.3551443815231323, -2.357048988342285, 0.2640753984451294, -0.3348434567451477, -0.020905494689941406, -0.35089701414108276, -0.7754175662994385, 1.711413025856018, 0.2615410089492798, -0.32270926237106323, -0.29880571365356445, 0.9830146431922913, -0.7109533548355103, -0.35242795944213867, -0.1926579475402832, 0.14264941215515137, 0.33917534351348877, 1.2696382999420166, -0.8484950065612793, 1.6914266347885132, -0.06752997636795044, 1.2332022190093994, 1.0514895915985107, -0.9016077518463135, -1.0472431182861328, 2.211914539337158, -0.36269909143447876, 1.5103609561920166, 2.374331474304199, 1.6124008893966675, -2.5830752849578857, -2.3995161056518555, -2.152801036834717, 2.177776336669922, 0.34276503324508667, 0.9136149883270264, 1.0360136032104492, 0.5159500241279602, 2.494762420654297, 0.9440406560897827, 0.7573564052581787, 1.041430115699768, -0.14226192235946655, -1.8596320152282715, -1.696474552154541, 0.06745761632919312, -0.8916113376617432, -0.08980059623718262, 0.727670431137085, -0.6908105611801147, -2.314525604248047, 1.2769701480865479, 0.17637133598327637, -0.6298863887786865, -0.3409104347229004, -0.4688774347305298, 0.6084533333778381]
[-0.5323041081428528, 0.5856512784957886, -0.12145859003067017, -0.7035439610481262, 0.7010466456413269, -0.3532226085662842, 0.02608966827392578, -0.37637901306152344, -0.4407528340816498, 1.042569875717163, -0.5160492658615112, 0.13407623767852783, -0.0971231460571289, 0.6569881439208984, 1.1115261316299438, 1.4438576698303223, 0.17090630531311035, 1.2722220420837402, 0.5352324843406677, -0.18370938301086426, 0.017792046070098877, -0.7450422644615173, -0.3801230192184448, 0.5651649832725525, 0.0850139856338501, 0.2948688864707947, 0.45896923542022705, 0.563187837600708, 0.1316247582435608, 1.2966697216033936, 0.24287551641464233, 1.4618360996246338, 1.3194360733032227, -0.5254396796226501, 0.983755350112915, 0.9945765137672424, 1.3665008544921875, -0.7560366988182068, -0.6412867903709412, -1.7838062047958374, 1.120356559753418, 1.4521288871765137, -0.39606815576553345, -0.030826449394226074, -0.015908002853393555, 1.6396994590759277, 0.5554181337356567, -0.13107872009277344, -0.5855889320373535, -0.5360814929008484, 1.286731481552124, -0.8755598068237305, -1.236418604850769, 0.21011197566986084, 0.7841507792472839, 0.6065348386764526, 0.6344884037971497, -2.44136905670166, 0.35196346044540405, 0.034693360328674316, 0.8657103776931763, -0.5191236734390259, -1.4067819118499756, -0.19558608531951904]
[-0.7092989683151245, 1.254786491394043, 0.2884777784347534, 1.5585250854492188, -0.6129714846611023, -0.9877349138259888, -0.719977080821991, 0.024012267589569092, -0.07490706443786621, -0.643734872341156, -0.05410546064376831, -1.1269620656967163, 0.1605730652809143, -0.08841341733932495, 0.7543132305145264, 0.9647067189216614, 0.9506313800811768, 1.869117021560669, 0.16295617818832397, 0.2768208980560303, -0.7713356018066406, -0.09652268886566162, -0.045936644077301025, -0.40285879373550415, -0.23713171482086182, 0.10727560520172119, 0.8135465383529663, -0.19862014055252075, 1.3172831535339355, -0.6303704380989075, 1.540486216545105, 0.7577398419380188, 0.08929365873336792, -0.7575392127037048, 0.2570946216583252, 0.8151886463165283, 1.049942970275879, -2.597259521484375, -0.7836899161338806, -0.44408726692199707, 1.5862705707550049, 0.93194580078125, 0.02067786455154419, -1.1545886993408203, -0.8106753826141357, 2.086549758911133, 1.5877951383590698, 3.46684193611145, -1.106041669845581, -1.002383828163147, -0.5358397960662842, -2.4282679557800293, -0.533352792263031, 1.406792402267456, 0.23106598854064941, -0.2760682702064514, -0.7416466474533081, -2.2133607864379883, 0.89093017578125, -0.1922200322151184, 1.1420984268188477, 1.2890757322311401, -1.4348974227905273, -0.14220505952835083]
