[0.0009722854865099879, 0.0009999043736172624, 0.0011461600705536068, 0.000953900070808747, 0.0010512440771995029, 0.0010127415033614026, 0.0008907816388809922, 0.0010139518070408872, 0.0009192886857472242, 0.0009004624337398257, 0.0011500994837922802, 0.0009630088138829172, 0.001100340074368429, 0.0010937677050858283, 0.0010553415388556092, 0.0009793889700173044, 0.0010022320296807464, 0.0010422275778762962, 0.0010322942120232425, 0.001003805268461236, 0.0010164819666550358, 0.0013609182875301544, 0.0014325898666209254, 0.00037576894971667153, -0.000690907320590079, 0.0010437486225122266, 0.001192233307617869, 0.0010622335303390783, 0.001270536161672022, 0.0011461600705536068, 0.0009378611695394714, 0.001015547294748076, 0.0017517136823237839, 0.0011630642425866351, 0.0011307030715490534, 0.0014325747038080822, 0.0013602510521365345, 0.0015976948903290477, 0.0011744053177900394, 0.0011755879446290309, 0.009053844866090786, 0.0011498916124777294, 0.0011752336975141852, 0.0009324051446469244, 0.0009248555648209569, 0.0009235913111583612, 0.0011439156141321535, 0.0011205457219905298, 0.0013274686930410614, 0.0011661585344529702, 0.001674636078447113, 0.003047187390462775, 1, 0.0011114589742984386, 0.0011429663366000352, 0.0013125899578407467, 0.0012551289562456097, 0.001106707278037803, 0.0009390483696714756, 0.0009134697143989162, 0.0012331328541521447, 0.001036048229303514, 0.0009326855353814637, 0.0010492558478975703, 0.0009606942906501085, 0.0009404984811025286, 0.0009341187683480861, 0.0012588077668804702, 0.0012589111624466476, 0.0009903535113855494, 0.000977160660370439, 0.0009489294695117643, 0.0009493939754184783, 0.0010672221985756581, 0.0009540822977649658, 0.0010163686115749963, 0.0009306809118601296, 0.0009204864432328351, 0.0009918954227721652, 0.0009605961282285597, 0.0011012760596893854, 0.001302750150187549, 0.0012804675891236238, 0.0008974255129863746, 0.0009389691349824668, 0.0010093924466284513, 0.0010000127135974001, 0.0009936861922036086]
[0.0009427557078841312, 0.001605205219452133, 0.0026591067290655506, 0.0016444022559834312, 0.0013838387481313545, 0.0014528055185609777, 0.0008503083455757837, 0.0009074299821222968, 0.0008808867198179507, 0.0008639156089879883, 0.0010231930951275356, 0.0009419431183104916, 0.0018778230685915387, 0.0018647362210615311, 0.0012946762705079529, 0.0017382886066458802, 0.001916199052558953, 0.00141289824381819, 0.0014010081425083517, 0.0019338610448642176, 0.00125888971943584, 0.002130677981338719, 0.0011926301897366989, 0.0012120016821214972, 0.0011544286781072152, 0.0009261501039480493, 0.0009551333455629235, 0.0009688430509826264, 0.0010392828455125234, 0.0026591067290655506, 0.0011688518397792436, 0.001456644637433231, 0.0010811792930766084, 0.0009755412927154116, 0.0009541955683448229, 0.0010819410670300559, 0.0010431758760633314, 0.001110146946487385, 0.00096316411436842, 0.0011583319418165773, 0.0011990151927306102, 0.0011299646678196427, 0.001155378858995895, 0.0008886221179887618, 0.0009152130950380329, 0.0008694349433711508, 0.001040669598086764, 0.0010398001206520532, 0.0010416235506147866, 0.000985837149599619, 0.0018191998457190246, 0.001028723191291587, 0.0011114589742984386, 1, 0.0010668506299395045, 0.0012216604099946256, 0.0012575382679120338, 0.0010852766149537796, 0.0008628325441386129, 0.0009516752440389772, 0.001146428328257617, 0.0010764604185737785, 0.0011416913774404808, 0.0013107860055174474, 0.0010695125677221314, 0.0011161058903122135, 0.001144741938272286, 0.0012483495171061525, 0.0012518575902503413, 0.0009622957638710759, 0.001117016666014288, 0.0015906772704911488, 0.0015912520060755804, 0.0009201890749728601, 0.0009006242292460961, 0.000912091247187744, 0.0008965577705824021, 0.0011095112280749225, 0.0016275320563470864, 0.0013820686247797626, 0.0009645645968557944, 0.0010106821265277175, 0.0010405177714248464, 0.0008839996633515312, 0.0008925666521493431, 0.0015238020013329588, 0.00086750513854319, 0.0008842498794558434]
[0.0010883238499422617, 0.0009820251319801905, 0.0011133407564220728, 0.0009745327914075351, 0.0009723735964974436, 0.0010035857439582869, 0.0009158781117641851, 0.0010183872703724958, 0.001020332061064788, 0.0009187367708803308, 0.0013063785634079875, 0.001052075294464664, 0.0010304050920713537, 0.0010255759398469279, 0.0009885901178857356, 0.0009714227986576785, 0.001031340644151783, 0.001070186036452954, 0.0009946372294620666, 0.0010287315087372769, 0.0010266477701635851, 0.0014300764862794479, 0.0014696471362493004, 0.0025825570873397132, 0.0025413666705387757, 0.0009846567224164363, 0.0011361853645848483, 0.0010373177799510118, 0.0012651694031774665, 0.0011133407564220728, 0.0009428039515244807, 0.0010063266727990663, 0.001200148444097965, 0.001029213209489847, 0.0010049513617468055, 0.0011836790807173052, 0.0011283641998812539, 0.001243422519034071, 0.0010685656317941875, 0.001563510090018782, 0.001979378672786856, 0.0015401018196012687, 0.0015506832395090718, 0.0010102165388227611, 0.0009510967843702008, 0.000943757157607478, 0.0011141815647966922, 0.0011078074739477122, 0.001085205319031947, 0.001048403792167213, 0.0015705540916337239, 0.0011232533498116506, 0.0011429663366000352, 0.0010668506299395045, 1, 0.0015108104120678978, 0.0013788162881471907, 0.0012879164889846018, 0.0009962186750041846, 0.0009865222994458237, 0.0010166963151150977, 0.0009786886536451134, 0.0009192428947944082, 0.0009629021952065063, 0.0009047164098376237, 0.0009009765782578129, 0.0009210124886262504, 0.0013125807690993975, 0.001314875232328898, 0.0009833911095104755, 0.0009595728157544222, 0.0009672648298449638, 0.0009684778444391544, 0.0010030049462763251, 0.00099248307381861, 0.0010198523198545785, 0.0009427353755938019, 0.0009367224801300888, 0.0009745845424756403, 0.0009759616126466616, 0.0010183856113998063, 0.0010231069672332822, 0.0010251335929452581, 0.00097701641006299, 0.001046567859128672, 0.0009882117693058405, 0.0009702757020693698, 0.0010061165151061746]
[0.0013906202816966634, 0.0010462197728364918, 0.0013232157178333143, 0.0010603754312278934, 0.0010752792298228853, 0.0010481440929396865, 0.0010971427019147817, 0.0010510460890338442, 0.0011377753540952164, 0.0011504535479183748, 0.0018287748089728141, 0.0011098965207274377, 0.0011176910086889186, 0.0011081688314193156, 0.0010466757949618509, 0.0010362652222669071, 0.0010527806858598116, 0.0010513267731116981, 0.0010878532218106002, 0.0010603456226291703, 0.001039826345443293, 0.0019088325154387397, 0.0029799202159051445, 0.0023862925833774687, 0.0022531215584032788, 0.0012214737733505581, 0.0014138469359933907, 0.0012316156138381898, 0.0014426699137277375, 0.0013232157178333143, 0.0010711919226139039, 0.0010516173916691692, 0.001469107466085179, 0.0012307040020542977, 0.0012156348067840848, 0.0013213960644971193, 0.0015830661204347418, 0.0015532571817308428, 0.0011216568089211765, 0.0018263080015052551, 0.002310972131080608, 0.0016663280846926421, 0.0015937623813179723, 0.0010477302767902645, 0.0011287536252202917, 0.0011767395206998472, 0.00134529921043534, 0.0015395732541942412, 0.0013392292479457446, 0.0012472622772892097, 0.0017361005059970491, 0.0012530236968536894, 0.0013125899578407467, 0.0012216604099946256, 0.0015108104120678978, 1, 0.002244974978785426, 0.0032082537700637652, 0.0012119644256868506, 0.0012271909200242263, 0.0010977771354543366, 0.0011268780589792982, 0.0010073452161493326, 0.001113701689073516, 0.0010100369420905227, 0.00100130956630951, 0.0010075515077347995, 0.0019963952559715168, 0.001991899032535282, 0.0010568306877044352, 0.0010415894392726843, 0.0010766829901930428, 0.0010797667640156878, 0.0010930071806308042, 0.0012395014808829381, 0.0012623969197717503, 0.0012410657586082155, 0.001091575673042106, 0.0010407479598026183, 0.001166500100980656, 0.0011613070696468207, 0.0011370582817450446, 0.0011508093339777186, 0.0010138146302768806, 0.001173757358259015, 0.0010393841262667015, 0.0012257600958015982, 0.0011662532402507407]
[0.0016826937055571568, 0.001244033354744289, 0.0012096040217482635, 0.001220635270301346, 0.0012584059840372586, 0.0012452196724875382, 0.0004664337535180209, 0.0012856279432806963, 0.000651641434304418, 0.001871556943130908, 0.001738126074700678, 0.0013347108610734795, 0.0012946321809193505, 0.0012638214319734156, 0.0012815658418529128, 0.0013190408610870253, 0.0012352473843407475, 0.0012664834880611099, 0.0012696777179944734, 0.001250199947309166, 0.0012440136210496234, 0.0029199436303046036, 0.003021087434541551, 0.002945722446688166, 0.0027086292952602986, 0.0015831732642884932, 0.001585458287305608, 0.001513075255142961, 0.001480782105648546, 0.0012096040217482635, 0.007725506610185977, 0.0012460851267675744, 0.0012962476174781972, 0.0014234611950762407, 0.0015173003712640242, 0.0012474831775673328, 0.001839881210899164, 0.0014435797891640739, 0.001355055688894569, 0.002359255075985775, 0.0033618013604027174, 0.0020287261977180427, 0.0019412444471458797, 0.0015299780792484687, 0.001482472814244786, 0.0017351686471005824, 0.0016557222596393544, 0.001745528220636403, 0.0015563356656835554, 0.0014296330990582052, 0.0021121285366301986, 0.0013049342338034454, 0.0012551289562456097, 0.0012575382679120338, 0.0013788162881471907, 0.002244974978785426, 1, 0.004207108235647872, 0.0008742715915192316, 5.017171666062876e-05, 0.0012415994806771948, 0.0012174787921200624, 0.0012425346810204841, 0.0014173137729738485, 0.0013818931380400192, 0.001350976115766263, 0.0012119281271679681, 0.009623012734168334, 0.009518159482791638, 0.0012202261827279485, 0.0012020925160582054, 0.001257653368194107, 0.0012621641020018493, 0.0014635763304521583, 0.04584666216579196, 0.0018771378766995988, 0.0020254408799983206, 0.0007830655845837182, 0.0012492665816699008, 0.001444758312030801, 0.002295551312285262, 0.0012608393513333972, 0.0012594739574780802, 0.0007347695839010461, 0.0016657253135819673, 0.0012958548439728343, 0.00207908008857333, 0.0017083842390457175]
[0.0015728388988299955, 0.0011029684002429865, 0.0011071477657646884, 0.0011162551030316158, 0.0011483034927176612, 0.0011322106025331224, 0.0012181109135338342, 0.001096138193832298, 0.0012992676334821402, 0.0012407132040380226, 0.0017158519846609422, 0.0011835330257929095, 0.0010911713867382768, 0.0010831165546367693, 0.0011184705606884539, 0.0011148162140234505, 0.0011133640371630647, 0.0011232280380906292, 0.0011393171295756247, 0.0011052676474036867, 0.0011001427407668894, 0.0022107897850223647, 0.002330935153874194, 0.0025804395312007205, 0.0024416775528463743, 0.0013432755349057491, 0.0012441648272189733, 0.00133829312142765, 0.0013296720772130346, 0.0011071477657646884, 0.0011177552788662608, 0.001137427679232007, 0.0012672176466702251, 0.0013329239234714607, 0.0013204850013806087, 0.001142524677345904, 0.001804492921215122, 0.0013206848765406677, 0.0011016287875423724, 0.0021092303139719623, 0.0027586184972337845, 0.0018717378743012393, 0.0018045042349847757, 0.0010953794346541612, 0.0011961435648426008, 0.0013067204970782645, 0.0015019168599078156, 0.0017688053467829075, 0.001446298811373459, 0.001341631427684908, 0.0018881259863856629, 0.0011208511726469878, 0.001106707278037803, 0.0010852766149537796, 0.0012879164889846018, 0.0032082537700637652, 0.004207108235647872, 1, 0.00140460618796535, 0.0013700841671916736, 0.001119808269693396, 0.0011002282886607587, 0.0010488476758494852, 0.0010671466398496203, 0.0010482290650967237, 0.0010384047059677163, 0.0010481539643892948, 0.003496741141897208, 0.003465976067825833, 0.0010830465811531192, 0.0010599265713488164, 0.001136602320326006, 0.0011436934616448826, 0.0011773497881058814, 0.0012913588903730503, 0.0012187015358211988, 0.0014267593166357119, 0.0011524826958447172, 0.0011019691819663298, 0.001279875735292695, 0.001316045793913047, 0.0011254337916530958, 0.0011364950158911187, 0.0010903982957182904, 0.0012732658662750254, 0.0011211777745433209, 0.0014058896750072586, 0.001298722741238281]
[0.0011415030082205558, 0.0008960243067216398, 0.000905864399021258, 0.0009268922885264848, 0.0009112977336859246, 0.0009133951035499349, 0.0010130439193133285, 0.0009357593470547564, 0.001004047395069454, 0.0011806381585197764, 0.001179567165401881, 0.0010050172244109258, 0.00086247920603821, 0.0008617019764105575, 0.0009061271946770448, 0.0008976192966313154, 0.0009177903401611572, 0.0009551820010410078, 0.0009281728420201592, 0.0009141438936027751, 0.0009052439690705341, 0.0010810539270881632, 0.0013223864820774592, 0.0013446602927090706, 0.00128678055274268, 0.0011135592313386046, 0.0009497265441734141, 0.0012382309371086325, 0.0011802450961331979, 0.000905864399021258, 0.0008779200602005601, 0.000915326959684028, 0.0009403456789538275, 0.0010670599453680844, 0.0011531471638926499, 0.0009267930658688471, 0.001224165143139911, 0.0009383512041388046, 0.0009872026340551855, 0.0021047548482124034, 0.0014604754407297486, 0.0013612053163226418, 0.001378066559635748, 0.0009359969614949327, 0.001115739789563061, 0.0011205090959993025, 0.0011590785622397728, 0.0011812450633670842, 0.0011122228500793836, 0.0010860935761087141, 0.0011197063391602635, 0.0008822273289932149, 0.0009390483696714756, 0.0008628325441386129, 0.0009962186750041846, 0.0012119644256868506, 0.0008742715915192316, 0.00140460618796535, 1, 0.0017297131382896212, 0.0009610313857977583, 0.0008954393414015917, 0.0008630694939578886, 0.0008339971245196762, 0.000844776125171537, 0.0008415945437413783, 0.0008644734862997916, 0.0007164501542634243, 0.0007153931543427812, 0.0008948543491554091, 0.0008796434059415314, 0.0009298078089697885, 0.0009359672453570409, 0.0008800035009761, 0.0010893904819259234, 0.00099508720152273, 0.0010935790600045286, 0.0008902881893159801, 0.0008904563185611013, 0.0010444800327870944, 0.0009673316551639342, 0.000957102856835769, 0.0009910825296282147, 0.0010284114815470675, 0.0011057276037996343, 0.0008913694724591997, 0.0011012898022443617, 0.0010353500382464633]
[0.0011042578655178934, 0.0009799556219347953, 0.0009916443219503248, 0.0010050659948140134, 0.0009666199875964144, 0.0009575168070416778, 0.0010052992768554067, 0.0009080415269290255, 0.0010314873620938434, 0.0011795998074532132, 0.0012116041282631857, 0.000969741155459697, 0.0009006745177390695, 0.0008964837832754599, 0.00092430887788045, 0.0009441186165109459, 0.0009437200179365314, 0.0009656969142366771, 0.0009619625446166287, 0.000928206578459136, 0.0009134743034748902, 0.001082431461686407, 0.001288077601379117, 0.0015163339484814404, 0.0015154487092490846, 0.0011299804629374105, 0.0009850600929230168, 0.0011674416611898184, 0.0011753255974228558, 0.0009916443219503248, 0.000987654779071135, 0.000960548312949741, 0.0009203768311904656, 0.0010210095571516844, 0.001094035196968013, 0.0008955649209094264, 0.001163730406387765, 0.0009331735319634897, 0.0009480647405155821, 0.0015170892162694853, 0.0017992368910385347, 0.001264317566930352, 0.0012561365391136425, 0.0009729687807867777, 0.0011493290367442428, 0.0011740341281361298, 0.001180408067608646, 0.0012069395944621403, 0.0011247273568864141, 0.0010508415346527082, 0.0011158052830801454, 0.0008724397412012336, 0.0009134697143989162, 0.0009516752440389772, 0.0009865222994458237, 0.0012271909200242263, 5.017171666062876e-05, 0.0013700841671916736, 0.0017297131382896212, 1, 0.000932851124517247, 0.0009957130578758678, 0.0009721591635942045, 0.0009154961687654644, 0.0009332641286620651, 0.0009260416775931253, 0.0009761190781298717, -0.003309721626119354, -0.0032433013221562445, 0.000946780335282889, 0.0009768529941055516, 0.001018288202783831, 0.001025167269739432, 0.0009664032658246929, 0.0010766497302023364, 0.0010344888580196417, 0.001067154612065203, 0.0009776950922604937, 0.0009401194064597088, 0.0011331776291023724, 0.0009848388500972225, 0.0009633063432189618, 0.0009878438162898686, 0.000983129623739581, 0.001029354393434506, 0.0009425674872243212, 0.0010493573040573753, 0.0010178347369068212]
[0.0009899355853484856, 0.0012957315342867906, 0.0011054279103933048, 0.001113238136699022, 0.0011040752903658923, 0.0012851364330427615, 0.0009010670773349043, 0.0009510743737529177, 0.0009084641804885503, 0.0009156795069830791, 0.0010436188946063457, 0.0009721505948264504, 0.0011997848714741265, 0.001183983474942478, 0.0016881612214372527, 0.0012135170942258776, 0.0011804067327171278, 0.001315626445562125, 0.0010410513997681425, 0.0011707574621428552, 0.0012017415716026052, 0.0013192967370989866, 0.0011646846511863436, 0.0014597957190340045, 0.001445109886799546, 0.0009614163066636325, 0.0009515703108790465, 0.0010154532275785401, 0.001047966878513864, 0.0011054279103933048, 0.001076015402352185, 0.0012886604782688423, 0.0012339896554399157, 0.0011590895918020849, 0.0011180170259051205, 0.0011812198800902505, 0.0015920008325412789, 0.001305002337502865, 0.0011087214373293106, 0.0012348763214680423, 0.0015702943704014162, 0.0012276591457031124, 0.0012510696965436147, 0.0009444243327674874, 0.0009535387307385795, 0.0009370802556770803, 0.0010816118484374589, 0.0010646223746171013, 0.0010873939245573713, 0.0011638302751140384, 0.0013373231458598373, 0.0012526709385597317, 0.0012331328541521447, 0.001146428328257617, 0.0010166963151150977, 0.0010977771354543366, 0.0012415994806771948, 0.001119808269693396, 0.0009610313857977583, 0.000932851124517247, 1, 0.001099733382550353, 0.00142032189510767, 0.0013478068099921545, 0.001432883462252857, 0.001372205569549436, 0.0014206473828468902, 0.0012454968350564997, 0.001244075478404156, 0.0010492445259971403, 0.0010115747213014208, 0.0010994006086159323, 0.0010996674688020518, 0.0009611997900254406, 0.0009148897118851404, 0.0009403064634508958, 0.0009480449553073075, 0.0010472925080801008, 0.001294082280533854, 0.0010398591480530052, 0.0009725096034776738, 0.001161599526517244, 0.0011730711717686257, 0.0009397562810535938, 0.001077402191588942, 0.0012926305500981382, 0.0011608738517397265, 0.0009722651777727589]
[0.0009378591235913593, 0.001145962937376596, 0.001174423482550557, 0.0011349219949853735, 0.0010131257993037416, 0.0010657802016050078, 0.0008769651685414803, 0.0008880551853744245, 0.0008681726374556856, 0.0009022444533832507, 0.0011118691538936642, 0.0009446474997110649, 0.0010984351163396547, 0.0010918826372400164, 0.0010134926283074071, 0.001121352603570861, 0.0010595599797744435, 0.0010185897275068509, 0.0014356115784813763, 0.0010604224418132992, 0.0009706280896071266, 0.0015196898799075887, 0.0011050079212387705, 0.0011668859483534248, 0.0011600215957792703, 0.0009283929549465038, 0.0009351740795570225, 0.0009614825101835527, 0.00104802711867992, 0.001174423482550557, 0.0012713611656566411, 0.0010681316676115667, 0.001067358223015469, 0.001013321410629664, 0.0010444502557439782, 0.0010545574184161691, 0.0011219101114545152, 0.0010923642800273064, 0.0010308065758152724, 0.0011332737096463605, 0.0012446473561675145, 0.0011057103398274945, 0.001131178546625437, 0.0009386844517629679, 0.0009641411169785914, 0.0010414544142260094, 0.000998974028108621, 0.001018176856812575, 0.001030239171945416, 0.001022815308049669, 0.001539963687315173, 0.0010367426055106156, 0.001036048229303514, 0.0010764604185737785, 0.0009786886536451134, 0.0011268780589792982, 0.0012174787921200624, 0.0011002282886607587, 0.0008954393414015917, 0.0009957130578758678, 0.001099733382550353, 1, 0.0016217487311828004, 0.0018959834126531698, 0.002387841048317027, 0.002132471347746256, 0.0015949508295501908, 0.0012029219109457073, 0.0012008495265464077, 0.00127886857043641, 0.0010548082248620389, 0.001129790096265575, 0.0011358320388995134, 0.0009499729543321027, 0.0009021926600105419, 0.0008905829485670395, 0.0009285080488085631, 0.0013735136562704519, 0.001104811670981841, 0.0011237538902980162, 0.0009082716524051339, 0.0011598093255057872, 0.0011812345410321693, 0.000918405301733195, 0.0008818618587410572, 0.0010724358168037944, 0.0008667778128379755, 0.0009074681354458098]
[0.0009127262507700988, 0.0015256705559837907, 0.0012611521913489677, 0.0013703597501066554, 0.00109702587392076, 0.001423369680853261, 0.000853273316910059, 0.0008495366966372469, 0.000850110620897246, 0.0008589988621738035, 0.0009667256360345995, 0.0009670729079020136, 0.0011005810774381889, 0.0010972115594203996, 0.0012787390813555864, 0.0014576161473701906, 0.0013232253768249063, 0.0013789728461711657, 0.0011943525744482983, 0.0012884223118341206, 0.0012129463615599637, 0.0009878218802516238, 0.0010137987045724685, 0.0009791298302012335, 0.0010481281721520554, 0.0008934014480730528, 0.0008552806834273918, 0.0009167168779644751, 0.0009497919063208049, 0.0012611521913489677, 0.0015507818545000625, 0.001429661288583319, 0.0009276733169775456, 0.0009334979984443145, 0.0009847096554918694, 0.0009301852886410207, 0.0010874942504487631, 0.0009699923627651324, 0.0009701844523454642, 0.0010969475031708529, 0.0012035661129650688, 0.0010928740245241433, 0.0011072917420250968, 0.0008806370355428079, 0.0009704343551056657, 0.0009199276697437663, 0.0009451354684497286, 0.0009442088146573996, 0.0009930266559258325, 0.000941815721378267, 0.0009999341517603329, 0.0009120854818688429, 0.0009326855353814637, 0.0011416913774404808, 0.0009192428947944082, 0.0010073452161493326, 0.0012425346810204841, 0.0010488476758494852, 0.0008630694939578886, 0.0009721591635942045, 0.00142032189510767, 0.0016217487311828004, 1, 0.0016339518968199035, 0.0027631292630597186, 0.0021882849497851286, 0.102090137721455, 0.0011958819797494914, 0.0011932568620746976, 0.0009699304897985194, 0.000987647411617672, 0.001336891766817602, 0.0013477311988561564, 0.0008840277814195667, 0.0008808409188052417, 0.0008552928571432599, 0.0009009140395676277, 0.0014495554099215385, 0.0016002158912442285, 0.0012675430686302851, 0.0008539258457371157, 0.0010581619002568473, 0.0010716907117214961, 0.0009134660921481728, 0.0008550490137694237, 0.001518154950862969, 0.0008288585965812003, 0.0008639960449139419]
[0.0009223403246157798, 0.0013658419152336387, 0.001366651839493183, 0.001218404049588679, 0.0010576467936862892, 0.0012909061286826612, 0.0008324313468262997, 0.00086229458391257, 0.0008391853808280907, 0.0008431825804711972, 0.0010658547718907438, 0.0008950962253180468, 0.0013332945598538437, 0.0013286068516044813, 0.001195331769252559, 0.0012767949002420076, 0.001229942888792377, 0.0012005393944348693, 0.001106260861355649, 0.001229982985748848, 0.001099615719493988, 0.0009111676772039927, 0.0011005359103867939, 0.0008939432711039947, 0.0009582513157979814, 0.0008792808186666652, 0.0008853636498385301, 0.0009249183072752608, 0.0010157316573687315, 0.001366651839493183, 0.0013564363674771467, 0.0012950812866644157, 0.001043085019530496, 0.001000008582859683, 0.0009918284074691632, 0.0010349415194759915, 0.0011377088508521844, 0.0010844210507463972, 0.0009754628236353033, 0.0011492876315882465, 0.0011725045488228947, 0.0011412375962958313, 0.0011700533941122189, 0.0008940148740079974, 0.0009326103987455234, 0.0009581080822892629, 0.0009661577134409509, 0.0009755660711583591, 0.0009902610647516093, 0.0010030300096649657, 0.0009266494483723655, 0.0009935462791270872, 0.0010492558478975703, 0.0013107860055174474, 0.0009629021952065063, 0.001113701689073516, 0.0014173137729738485, 0.0010671466398496203, 0.0008339971245196762, 0.0009154961687654644, 0.0013478068099921545, 0.0018959834126531698, 0.0016339518968199035, 1, 0.002325574296015712, 0.001998208010170776, 0.0016039523071299832, 0.0013034365505877213, 0.0013073821198316177, 0.0010291483335449101, 0.0011397872286044344, 0.0011881578299092173, 0.0011935262995222608, 0.0009113407615437678, 0.0008788336031925597, 0.0008892773337588974, 0.0008810970253432442, 0.0012795044235616542, 0.001327080375806463, 0.0011104167826179992, 0.0009019756573901672, 0.001035760016764875, 0.0010591122001607216, 0.0009069503367961085, 0.0008614726117980959, 0.0012915337689144767, 0.000832758324581983, 0.0008625866803602563]
[0.0009235623901032894, 0.001548475050217387, 0.0011785186656170198, 0.0012667427442743548, 0.0010456027190382268, 0.0013692736481229592, 0.000836393031969731, 0.000835378585308056, 0.0008403744465014624, 0.0008606773718654528, 0.0010080417200916223, 0.0009216518779418097, 0.0011535306124075876, 0.001145408601986131, 0.0012799110315465032, 0.0013857186687891813, 0.0012065973320143355, 0.0012959024493992641, 0.0011416450240646695, 0.0011792457882115958, 0.00114981379582229, 0.0009739267280743231, 0.0010030317970257515, 0.0003550583526053272, 0.0006986043931418757, 0.0008808330779919672, 0.0008592689490328176, 0.0009040172744366944, 0.0009652505484284532, 0.0011785186656170198, 0.0015190385418461193, 0.001373348096030144, 0.0009542980739326196, 0.0009539227264522093, 0.0010012188666140888, 0.0009288270394927701, 0.0010933008094133744, 0.000993420111147966, 0.000983574514687405, 0.00112392262900659, 0.001097198228472332, 0.0011142061818919197, 0.001138127912328997, 0.0008877983224770475, 0.0009599546724688986, 0.0009881776631581933, 0.0009507628186128608, 0.0009612904848491379, 0.0009735139033792283, 0.000965869933034164, 0.0009993406889262947, 0.0009815983696494649, 0.0009606942906501085, 0.0010695125677221314, 0.0009047164098376237, 0.0010100369420905227, 0.0013818931380400192, 0.0010482290650967237, 0.000844776125171537, 0.0009332641286620651, 0.001432883462252857, 0.002387841048317027, 0.0027631292630597186, 0.002325574296015712, 1, 0.006039906120361311, 0.0027323537907885257, 0.001255807788403357, 0.0012529571530279816, 0.0010312567885613516, 0.0010474942355051537, 0.0012526331581222566, 0.0012599305915554782, 0.0008920662692743301, 0.0008644223890418197, 0.0008643779807852974, 0.0008860292749780477, 0.001743519249463573, 0.001460904385481843, 0.0011611774088433552, 0.0008652971829644536, 0.0010957790181564564, 0.0011117747810197927, 0.0009099077166087742, 0.0008415032915211725, 0.0014122883488539993, 0.0008178753196406084, 0.0008653838831780591]
[0.0009162999986690308, 0.001401183985612689, 0.0012278237744061452, 0.0013625035747135182, 0.001107211570269224, 0.0012695122545011463, 0.0008449310581599077, 0.0008373122683765267, 0.000826707663239428, 0.0008700382287963749, 0.0009996902743626933, 0.000917079730615643, 0.0011608406985065415, 0.0011591040562190286, 0.0011859825196017268, 0.0014876170052752595, 0.001231764954534404, 0.0012048180320339474, 0.001138997369694451, 0.0012024622161894624, 0.0010971757727722894, 0.000984797637518312, 0.0009930253385432748, 0.00017918071033246605, 0.0006402604983704472, 0.0008943215505112235, 0.0008507047579898269, 0.0009010264436108621, 0.0009598247274702198, 0.0012278237744061452, 0.0016098625356867034, 0.0012732519732826498, 0.0009565096499957453, 0.0009542034316213467, 0.000995952947168246, 0.000939992511413523, 0.0011146451120438627, 0.0010021682450698417, 0.000981077830506336, 0.0011086045599621357, 0.0010882632385000102, 0.0010993508854779616, 0.0011259353394346488, 0.00088436054656575, 0.0009687787760099075, 0.0009989404836388779, 0.0009442581623293316, 0.0009546163031549521, 0.0009704009522328688, 0.0009678616949892641, 0.0010259161165593709, 0.0009604089729797723, 0.0009404984811025286, 0.0011161058903122135, 0.0009009765782578129, 0.00100130956630951, 0.001350976115766263, 0.0010384047059677163, 0.0008415945437413783, 0.0009260416775931253, 0.001372205569549436, 0.002132471347746256, 0.0021882849497851286, 0.001998208010170776, 0.006039906120361311, 1, 0.0021392934088257888, 0.0012316211569842043, 0.0012288258280096689, 0.0010140016988087236, 0.0010942346044130967, 0.00132444231358076, 0.0013335572856833853, 0.0008943813900134472, 0.000880637823871936, 0.0008721040783202373, 0.0009053661061812375, 0.0017976933788661144, 0.0013561556380712121, 0.0011746165724504697, 0.0008743193870096622, 0.0010707899133665963, 0.0010847493706419079, 0.0009065184108253892, 0.0008520847907963366, 0.0012922632131716193, 0.0008178227076411334, 0.0008623634551078784]
