[0.997395965113532, 0.9477558160245402, 0.9673033344106907, 0.9808945863288012, 0.978675186036058, 0.9486813051847768, 0.9756104282699672, 0.9944372703369796, 0.9943772631674868, 0.9839135124803838, 0.9954063031828916, 0.9916429656116331, 0.9370861066967671, 0.9383564345014319, 0.9535433080998561, 0.9485730295345793, 0.9425936933904469, 0.9464320381184715, 0.9453734310906601, 0.94208230956036, 0.98052205789104, 0.9973440665833698, 0.9812761108861535, 0.9930162899788985, 0.9946797959830053, 0.9833124868909447, 0.9554781686292377, 0.9879144046276881, 0.988514876863266, 0.9673033344106907, 0.9836249427802883, 0.9486813051847768, 0.941891025433478, 0.9575268042696489, 0.9573515933060096, 0.9343320150324803, 0.9576523358427041, 0.919391418297529, 0.958267370141309, 0.9903401844688928, 0.9955573203416702, 0.9943175457648935, 0.9917347651681634, 0.9934765674743828, 0.9827943746680379, 0.9915066475833625, 0.9874500718536573, 0.987199501214779, 0.9908635398301234, 0.9574469976985927, 0.9919992935723828, 0.9371668108947865, 0.9286093478504809, 0.9304376292033332, 0.9918548861851443, 0.9842407942778438, 0.996284239466278, 0.9967301614724446, 1, 0.9993762726656059, 0.9455580776098333, 0.9319425245044961, 0.9341892050954097, 0.9297211921159516, 0.9368531695714736, 0.9362692262852659, 0.9342086410876053, 0.9958453510127199, 0.9960300891148223, 0.8034896246140846, 0.8482252611519585, 0.9807140491056445, 0.981134527219909, 0.9774658512686949, 0.9141677088486492, 0.9869453032819376, 0.9869785643032669, 0.984031644094311, 0.9476691832437292, 0.9939724778520626, 0.9886707847980404, 0.8420926376392636, 0.8590483703041013, 0.9449819769677503, 0.9965777991873427, 0.9480657382042038, 0.9967830489767311, 0.9553917855607832]
[0.9957860905795571, 0.9480417322407749, 0.9674963510650044, 0.9817716228001251, 0.9782625317021134, 0.9487671793264251, 0.9764901635182326, 0.9945228331895767, 0.9937664523244947, 0.9842419918390111, 0.9940091442240785, 0.991745364269266, 0.9377518348886633, 0.9391356427139848, 0.9539276780652199, 0.9490807723180524, 0.9428884691286207, 0.9462508431301023, 0.945538198068719, 0.9429124813520517, 0.9804923113299482, 0.9960958176843154, 0.9796546487994346, 0.9926228867951487, 0.9939325850126671, 0.9815241173321839, 0.9530089640640358, 0.9862741291932576, 0.9871340140848637, 0.9674963510650044, 0.9827775196119701, 0.9487671793264251, 0.9396668586767517, 0.9547132898351791, 0.9545960864435549, 0.9324147318666335, 0.9556933496110068, 0.9162362181054096, 0.9557432036879804, 0.9884317643300481, 0.9940067831171744, 0.9924014611118589, 0.9915991260677512, 0.9929400527077937, 0.9815512837558095, 0.9892757393036944, 0.9854421632628839, 0.9851398631892015, 0.9894306645216314, 0.9546355034488958, 0.9903998754555093, 0.9357092662685779, 0.9286844794523993, 0.9310900538973513, 0.9920539717385464, 0.982771489507502, 0.9950397430210624, 0.9952803309459819, 0.9993762726656059, 1, 0.9453848812741344, 0.9332825616501902, 0.9347978577880138, 0.9306321873307913, 0.9372496602316049, 0.9366127164956367, 0.9348688450925047, 0.994030644064711, 0.9942671094134083, 0.8015374239794092, 0.8501121492905604, 0.9813988363069193, 0.9817282077112013, 0.9774991085040721, 0.9143163282695546, 0.9843996760907802, 0.9847546139663398, 0.9832355323816733, 0.9482775939102285, 0.9936448411505441, 0.9881759930167356, 0.8450397614969269, 0.8592112703706407, 0.9454773165099223, 0.9955960101193191, 0.9484526996674684, 0.9962234603207194, 0.9564379487106772]
[0.9480950397634588, 0.9822818292345316, 0.9302558254326445, 0.9416990243312343, 0.9439336844021933, 0.9849953012805952, 0.9326775425361208, 0.9517231868461035, 0.9412212803436111, 0.942918759948677, 0.9438594494680633, 0.947133090724219, 0.9741822218587751, 0.9754890204290545, 0.9830442617414121, 0.9815966291059853, 0.9764706118431649, 0.9823394249195142, 0.9796639967829631, 0.9780869282789068, 0.9468141865362026, 0.9503055313939514, 0.9279402132482906, 0.9467540827511576, 0.9482624384271643, 0.9300680689853676, 0.9151752919546713, 0.9428881151892464, 0.9413519095479752, 0.9302558254326445, 0.94036875683995, 0.9849953012805952, 0.9779923825343134, 0.9896251574093005, 0.9898166766079152, 0.970281847262349, 0.9922202900945604, 0.9591043321731979, 0.9905203500880674, 0.9328952892755463, 0.9481389591024656, 0.9402270640203598, 0.9439430756049225, 0.9508889544835659, 0.9317443621643773, 0.9398213517692104, 0.9400443448669975, 0.9394847734617142, 0.9363440770849812, 0.9895794034126156, 0.9406824299065948, 0.9769116190120777, 0.9701281947853029, 0.9603150722750531, 0.9447606246266392, 0.9297545588501244, 0.9476689496787645, 0.9422663315104793, 0.9455580776098333, 0.9453848812741344, 1, 0.9767282833830904, 0.982170368808659, 0.974282662690904, 0.9819854975006524, 0.9818170747549392, 0.9820258334025294, 0.9438179681381923, 0.9440654201539752, 0.8335386889709667, 0.8598476962323939, 0.9423165531460097, 0.9426857880640812, 0.9289357839367863, 0.9579568786086418, 0.9371937285031849, 0.9350882643117647, 0.9392314409891943, 0.9823758255321411, 0.9438683392755599, 0.9400158261921738, 0.8514276643816658, 0.8722198116824035, 0.9892193224450094, 0.9511181098319581, 0.9818593885206358, 0.9457377509113128, 0.9170004538455776]
[0.9271317620952161, 0.9903383685063816, 0.9467696407821783, 0.9513941362644165, 0.9557158928863836, 0.9905227868930211, 0.9313811077412791, 0.9383679748151443, 0.924149795619517, 0.92793951514622, 0.9280544591783355, 0.9348234775042619, 0.9902984961436322, 0.990494910824006, 0.9832045975973436, 0.9914602849639933, 0.9903798217850063, 0.987663699329629, 0.9920470724782292, 0.9909952202946155, 0.9485982401392874, 0.9323522814699892, 0.917923630774003, 0.9327104929290996, 0.9329829478656037, 0.9214215468517172, 0.9076371304047869, 0.9328334756837064, 0.9368528945120977, 0.9467696407821783, 0.9519198528766006, 0.9905227868930211, 0.9699720611096582, 0.9703650139055793, 0.971179342644583, 0.9632714778082787, 0.9760797680595111, 0.9416531734239445, 0.9723826337133786, 0.9158965262670142, 0.9263144992575235, 0.9171207350463493, 0.9281164880858215, 0.9346945234769553, 0.9237797055327753, 0.9293213892337985, 0.9307687789731414, 0.9304517595394297, 0.9287712613432294, 0.9702949746412171, 0.9303834487407148, 0.9815241663794608, 0.9809248380094819, 0.980870315007214, 0.936312662076248, 0.9148025191048912, 0.9249542401597813, 0.9172786829362394, 0.9319425245044961, 0.9332825616501902, 0.9767282833830904, 1, 0.9944402803641079, 0.9945999726661173, 0.9960782612298734, 0.995075954984567, 0.9941259653542978, 0.9177479328950275, 0.9185705330617461, 0.7973295041133214, 0.8527149531085563, 0.9514068370026532, 0.9509531335644106, 0.9324822325822727, 0.9577575554539637, 0.9274878518397123, 0.9291337549553309, 0.950955954989883, 0.9906828333745725, 0.942766835361986, 0.932328188443083, 0.8993277129799829, 0.9061960261261367, 0.9804291490160945, 0.9301328721714819, 0.99104204067273, 0.9280734483533774, 0.9223679127577912]
[0.9301491412951567, 0.9927273605497675, 0.9390056315280401, 0.950871236838091, 0.9542380809870094, 0.9928110403073224, 0.9264900515608921, 0.9353658473547697, 0.9241196832640706, 0.926982617089132, 0.9275701460757285, 0.930792692143944, 0.9843595017526086, 0.9846842787721292, 0.9866878674666677, 0.992212218656337, 0.9900898544790188, 0.9916435440313769, 0.9912412881483957, 0.9885395613233878, 0.9497219318830047, 0.9339756950596191, 0.9114264236809964, 0.931029818535978, 0.931954962762124, 0.9190225531244615, 0.9177213470999653, 0.930890716228809, 0.930460930452091, 0.9390056315280401, 0.9541430534378381, 0.9928110403073224, 0.9651836264490651, 0.9738705650159354, 0.9744871464857352, 0.9559293900928179, 0.9791011242597789, 0.9587992991304269, 0.9745660851095477, 0.9154545154126792, 0.9289349655724506, 0.9209373895043194, 0.9267150020561207, 0.9338415296229782, 0.9183313986508026, 0.9274217916128735, 0.9291895036399609, 0.9288527341959489, 0.9270525774091577, 0.9737671957922789, 0.9298472129880246, 0.9811792278451682, 0.9751250790510182, 0.9718737619785908, 0.9306773521536791, 0.9109232705070455, 0.927196488051866, 0.9216959564292265, 0.9341892050954097, 0.9347978577880138, 0.982170368808659, 0.9944402803641079, 1, 0.9886897041361972, 0.9984705121221729, 0.9987874814327323, 0.9998419888417742, 0.9219978019526569, 0.9226944850949308, 0.8102521257915699, 0.8494244245589925, 0.9514374511083202, 0.9514083466428378, 0.9230459413471342, 0.9594086925901465, 0.9270793914760924, 0.9270861109531704, 0.9534271247602348, 0.9914006162453223, 0.9426144929327585, 0.929974975096501, 0.8786277914168986, 0.8989391830328932, 0.9801198628818115, 0.9325158292686625, 0.9929127302539352, 0.9287069444350199, 0.9070536116004524]
[0.9250825964659326, 0.9854690815533569, 0.9552915168722367, 0.9461959305168668, 0.9501735598452395, 0.985879749469649, 0.9338189639672857, 0.9353857234823136, 0.9242871533669023, 0.9257568419670065, 0.9289113196893809, 0.9336770721808804, 0.9932845445917694, 0.9935241412905162, 0.9794483896564067, 0.9868060468530993, 0.9924283323589707, 0.983167049637826, 0.9868897152419571, 0.9927583609439499, 0.9436019269822492, 0.92954578065339, 0.9292772534131479, 0.928448783562401, 0.9289160606450492, 0.914161149619054, 0.9095462300546593, 0.9305224996590143, 0.9379549797509034, 0.9552915168722367, 0.9460150087097003, 0.985879749469649, 0.9793442149655616, 0.9724724042046459, 0.9729822806345859, 0.9781701557709264, 0.9782720516278081, 0.9448364397198165, 0.9736104807314212, 0.9229953992592473, 0.9248543163941655, 0.9178578034836892, 0.9258543742277281, 0.9300090218384908, 0.9302660284911424, 0.933693246375053, 0.927829229136083, 0.9278545158403849, 0.9259564159863274, 0.9724661762381636, 0.9271815371360201, 0.9875059110839878, 0.9899887245333787, 0.9916928267190948, 0.9356009973070316, 0.9241495247278259, 0.9235897979975802, 0.917085850462222, 0.9297211921159516, 0.9306321873307913, 0.974282662690904, 0.9945999726661173, 0.9886897041361972, 1, 0.9883409222359818, 0.9875587799396635, 0.9888766393702911, 0.9181225801556924, 0.9186063312911467, 0.7733436239632759, 0.8570202611553145, 0.946605687425424, 0.9460669315801301, 0.9259560641529032, 0.965640205275892, 0.9301555820061121, 0.9331585895380322, 0.9455145901629931, 0.985675104736312, 0.9400336817324779, 0.9289939570083631, 0.917825616049687, 0.9119910169892443, 0.9852883899381641, 0.9279431318301874, 0.9867218676360268, 0.9266561634570414, 0.9328890640564762]
[0.9330673182965902, 0.994892029044445, 0.9411626336911207, 0.9545614601928595, 0.9599027631786886, 0.9946616493334178, 0.9265203530203283, 0.9384198061616146, 0.9263542059732801, 0.92945113122687, 0.9302783335975624, 0.9336450640079921, 0.9857828061292727, 0.9859423217742701, 0.9880482349663735, 0.9946493134060523, 0.9905875270255428, 0.9929564489390178, 0.9934989802742971, 0.9892546781840751, 0.9534588990461793, 0.9369429589715056, 0.9120567111347606, 0.9338999591797789, 0.9351400125216791, 0.9259972272840008, 0.9103188843447739, 0.9351082349683486, 0.9342908412267581, 0.9411626336911207, 0.9556533929328858, 0.9946616493334178, 0.9654292486388597, 0.9748354349199482, 0.9754527893047271, 0.9553417059219476, 0.9793856744059016, 0.9493818182233367, 0.9757033961365078, 0.9165241819752997, 0.9313947004047577, 0.9228189454541609, 0.9287946551517205, 0.9370364662452922, 0.9212619433347474, 0.9299556884463732, 0.9338714838916111, 0.9335270041549464, 0.9310679370635278, 0.9747321723331765, 0.934443034505922, 0.9806873036399328, 0.9751493664994835, 0.9723352301325321, 0.9332131296883954, 0.9113949009910344, 0.9294806624132437, 0.9234030956407481, 0.9368531695714736, 0.9372496602316049, 0.9819854975006524, 0.9960782612298734, 0.9984705121221729, 0.9883409222359818, 1, 0.9992614098923798, 0.9981549232678095, 0.924071041790293, 0.924820504248851, 0.8228486926084875, 0.853797822242165, 0.9551371963054555, 0.9552727212133544, 0.9293934895793264, 0.9560980441844321, 0.9297286944066243, 0.9292494348161696, 0.9548871877956456, 0.9940994751939628, 0.9460849547158061, 0.9344270371252851, 0.8770500327377236, 0.8994205004893037, 0.979281020467051, 0.9349157012701205, 0.9945445952992134, 0.9313190564171244, 0.9095411511725952]
[0.9326955434196686, 0.9938920483167846, 0.9394620097240776, 0.9524890580227326, 0.9579156191576851, 0.9932321905949416, 0.9281985836664841, 0.9379355543356482, 0.9256736862525092, 0.9301019739135373, 0.9299093201282992, 0.9331660687673884, 0.9850579819867739, 0.9852729257095728, 0.9866272135480477, 0.993274316073168, 0.9894766152248878, 0.9923306901872204, 0.992291713635233, 0.9879282483964335, 0.9514898871571792, 0.9367753680719092, 0.9116605114532396, 0.9335690173732673, 0.9348095268771349, 0.9249427399333003, 0.9157260209778196, 0.9348987185544381, 0.9339207779560064, 0.9394620097240776, 0.9555502973024949, 0.9932321905949416, 0.9655478227762636, 0.9743507059795747, 0.9749100481214501, 0.9544680966467642, 0.9788964281905741, 0.9548725152901456, 0.9752154747305123, 0.9164009403688298, 0.9314513839902829, 0.9230023060355413, 0.928953365814502, 0.9369114828474246, 0.9205874838870851, 0.9293272181425971, 0.9336612837672646, 0.9333160141574529, 0.9310241227557161, 0.9742469724644965, 0.9342273915672581, 0.9804958209824348, 0.9734977319255974, 0.9708943197209899, 0.9327855423282884, 0.9110501183761418, 0.9293204337494353, 0.9233044547986987, 0.9362692262852659, 0.9366127164956367, 0.9818170747549392, 0.995075954984567, 0.9987874814327323, 0.9875587799396635, 0.9992614098923798, 1, 0.998313681262135, 0.923917405983653, 0.9246659886046227, 0.8203679255013706, 0.8532965088160445, 0.9530090705317661, 0.9533937871837613, 0.9293881965029814, 0.9599453324985131, 0.9305591702451723, 0.9298648180606238, 0.9548363446332455, 0.9928332234038396, 0.9446659109485189, 0.9341082827205456, 0.8768548369553526, 0.9024843334162816, 0.978506047895485, 0.9349108308251854, 0.9936514069492162, 0.9309510042951138, 0.9087665244794705]
[0.9300121728508782, 0.9925729766761218, 0.9392395116477102, 0.9508238003394863, 0.9540387003377812, 0.9926577173339748, 0.925987655001231, 0.9355866463120224, 0.924300409451269, 0.9269560668269871, 0.9276439146129669, 0.9311217699480099, 0.9835510439680297, 0.9838745464960059, 0.9865356794475377, 0.9921122410019085, 0.9903760201177496, 0.9914900479393782, 0.9912961634387133, 0.9888789762165036, 0.9495734643908641, 0.9338890417076053, 0.9118975386263217, 0.9312453702819854, 0.9320696937952074, 0.9178747994724118, 0.918500491401692, 0.9309145857443425, 0.930641358658011, 0.9392395116477102, 0.9540423262806038, 0.9926577173339748, 0.9643493425540322, 0.9737919869248363, 0.974408195041989, 0.9564497976592223, 0.9791344117018499, 0.9592695627010309, 0.9745420920303393, 0.9157668521133462, 0.9289057744972509, 0.9209148576535149, 0.9270000233187498, 0.9339057997248422, 0.9182048318770016, 0.9273971587567365, 0.9291600637905165, 0.9288228698840129, 0.9271324818196814, 0.9736882085351651, 0.9297103685700178, 0.9801096011382685, 0.9750513691297612, 0.9723494246335624, 0.9309528660454691, 0.9112265698650105, 0.9271647768048124, 0.9215625618906861, 0.9342086410876053, 0.9348688450925047, 0.9820258334025294, 0.9941259653542978, 0.9998419888417742, 0.9888766393702911, 0.9981549232678095, 0.998313681262135, 1, 0.9218638240269884, 0.9225602088156677, 0.8059328420616874, 0.8479943090020817, 0.951339897326202, 0.9512606670474101, 0.922180826232471, 0.9578241578971503, 0.9259767584128181, 0.9261451287159009, 0.9533270240910872, 0.9912470117089462, 0.9425742192759539, 0.9299438208571854, 0.8802335264524688, 0.8979118434191117, 0.9802761787314035, 0.9325358846170705, 0.9929171067261359, 0.9287294615383159, 0.9075342488667526]
[0.9981520445542899, 0.9361003272491909, 0.9563074124654919, 0.9683694167442087, 0.9674987026390975, 0.9379559434486222, 0.974005725542372, 0.9927704401500154, 0.9943472785718263, 0.9841881001430051, 0.99579598450185, 0.9904277117940447, 0.926093130750537, 0.9275026078373054, 0.9433540057143722, 0.9365881190632851, 0.931118011717681, 0.935743433882873, 0.9337863478261903, 0.930800009354958, 0.9702267789683697, 0.9971122689477999, 0.9827873063249659, 0.9920374092895162, 0.9940023231915968, 0.9826243447904495, 0.957261673470229, 0.9877171220844438, 0.9880067905346589, 0.9563074124654919, 0.9737583508101084, 0.9379559434486222, 0.9421736702392237, 0.9578810833915342, 0.9575917951262101, 0.9350790326117774, 0.9568119279291836, 0.9208206920220722, 0.958227333736695, 0.9921918053411619, 0.996946863465374, 0.9963617736829148, 0.9913368404338782, 0.993049810961063, 0.9823552243029565, 0.9916228369405932, 0.9868335782993152, 0.9869005181356733, 0.9899742158807184, 0.9578015631956683, 0.9912919050361066, 0.9301718529672698, 0.9201234391445432, 0.9198609829192915, 0.9897160370103089, 0.9869767034427093, 0.9987580960303652, 0.9995327170471558, 0.9958453510127199, 0.994030644064711, 0.9438179681381923, 0.9177479328950275, 0.9219978019526569, 0.9181225801556924, 0.924071041790293, 0.923917405983653, 0.9218638240269884, 1, 0.9999739910820152, 0.8035764145494902, 0.8451027946053139, 0.9687013996278381, 0.9688646605673177, 0.9747304268396936, 0.9106073905629246, 0.9867879103587974, 0.9861752855084808, 0.9738938853037803, 0.9358800325660324, 0.9869702248165652, 0.9869093139477569, 0.824837198344958, 0.8441397970327849, 0.9405081624454509, 0.9970202651215943, 0.9366435931982086, 0.9967003544234355, 0.9508919582735273]
[0.9983342232912918, 0.9364293319962531, 0.9564669045756395, 0.9685945185957255, 0.9677311001771786, 0.9382894414950883, 0.9742526823217473, 0.9930491207143115, 0.9944292065040684, 0.984389466649545, 0.9959803572801362, 0.9907119682573907, 0.9264038730867505, 0.9278144658953058, 0.9435748249293171, 0.9369742289139634, 0.9314151805774584, 0.9360222380890947, 0.9341609217010356, 0.9310953551956335, 0.9702488027996199, 0.9973442415191764, 0.9827855085939512, 0.9923065679468128, 0.9942731890319315, 0.9829903351183419, 0.9575125117251471, 0.9879132118380288, 0.9884089902213478, 0.9564669045756395, 0.9744251364028833, 0.9382894414950883, 0.9423501481869996, 0.958090482880768, 0.9578008050097732, 0.9351414799752729, 0.9570765602564719, 0.9209283737823445, 0.9584305764363393, 0.9922440331502568, 0.9971366565965787, 0.9964555758127456, 0.991577277602079, 0.9933750546619261, 0.9825196735680298, 0.9917188786635226, 0.9870279557070685, 0.9870934876318392, 0.9903847458376331, 0.9580096820900512, 0.9916861580036016, 0.9305828754048802, 0.9204840784870746, 0.919905564368305, 0.9899983914053048, 0.9871290935918244, 0.9987828762146294, 0.999613250717378, 0.9960300891148223, 0.9942671094134083, 0.9440654201539752, 0.9185705330617461, 0.9226944850949308, 0.9186063312911467, 0.924820504248851, 0.9246659886046227, 0.9225602088156677, 0.9999739910820152, 1, 0.8044420566173467, 0.8457823151480238, 0.9689287180261447, 0.969094952692014, 0.9753886018535366, 0.9109673931280733, 0.9869431062513758, 0.9863310532388958, 0.974512789268056, 0.9362109392193255, 0.9871474694018022, 0.9874139038009119, 0.8254207795184252, 0.8447456072654109, 0.9409116602254577, 0.9972568658770075, 0.9369709071541528, 0.9968875774686292, 0.9509112044956126]
[0.8107498656596062, 0.8272069337185816, 0.7684082569619429, 0.8038704834087781, 0.8148915269177183, 0.8257317231293625, 0.761677010730451, 0.7850517159026517, 0.7822800312473702, 0.8013133653527459, 0.7866503492513385, 0.7740660324397055, 0.8069600600200095, 0.8076330099972417, 0.8276182678862822, 0.8208802651766455, 0.7951982058771131, 0.8260780932111375, 0.8061797136839243, 0.791290471033772, 0.8110674610597932, 0.8031602462219111, 0.7424910832986698, 0.7793183018710049, 0.7890195519278717, 0.8260474775634549, 0.7156788511123742, 0.7832624508863351, 0.7757990540578185, 0.7684082569619429, 0.7983962680843804, 0.8257317231293625, 0.7992756277909052, 0.8208163841328517, 0.8202325675198453, 0.7572618040718618, 0.8176422459773176, 0.7649915239079279, 0.8163825615192858, 0.762440252170774, 0.799408757924702, 0.7925286966239814, 0.7712462792615397, 0.7916302933947217, 0.7723491616765674, 0.7801561296637336, 0.7846301679653814, 0.7845795965147463, 0.7820383710812423, 0.8210544603486036, 0.8011544189678103, 0.821285793503846, 0.790597850748066, 0.7538694224116153, 0.7678707820581006, 0.7609384930680462, 0.7979409642044284, 0.8035289287225023, 0.8034896246140846, 0.8015374239794092, 0.8335386889709667, 0.7973295041133214, 0.8102521257915699, 0.7733436239632759, 0.8228486926084875, 0.8203679255013706, 0.8059328420616874, 0.8035764145494902, 0.8044420566173467, 1, 0.8640917339100198, 0.8088357750799776, 0.8142923761048282, 0.7858133518355574, 0.8006888645572549, 0.8031865029740789, 0.7864935166313388, 0.7971731495313328, 0.8266618381836386, 0.8006407657040183, 0.7968493873181534, 0.6000930083709611, 0.7315586809859014, 0.8117855301402265, 0.802101575344253, 0.8145258482238557, 0.7936745268296822, 0.7093329924895081]
[0.8515379120416152, 0.8629505303044112, 0.8593599981054963, 0.8557576671901682, 0.8618249079829715, 0.8624078214377786, 0.8508120253862688, 0.8416100697092648, 0.8412954664793887, 0.8692309363697517, 0.8424200866694398, 0.8389783461886408, 0.8768708904067001, 0.8778375950087506, 0.8642105695647665, 0.861582370727685, 0.8625195232444165, 0.8604938033685953, 0.8515692542897907, 0.8632048189537082, 0.8539016297170637, 0.8433263273308789, 0.8363545561164687, 0.8291390329590007, 0.8349368286580827, 0.8433144762720844, 0.7910973079105212, 0.8335118223533713, 0.843866431650033, 0.8593599981054963, 0.8487369151545068, 0.8624078214377786, 0.8793379468748911, 0.8653541159762764, 0.8647435530541381, 0.8640395094744425, 0.8647933183234334, 0.8179148797188363, 0.8631795404050323, 0.8348695258233776, 0.8393602385446057, 0.8340547475327684, 0.8258924120590392, 0.8366591553106678, 0.8529109625203456, 0.8459159749313926, 0.8308998282786966, 0.8313825034098424, 0.835099260252656, 0.8656415207777259, 0.8446499018535301, 0.8756754019319244, 0.8719105569351717, 0.8542109744405004, 0.8367109654826267, 0.8437537839193657, 0.8426427689387591, 0.844993765360027, 0.8482252611519585, 0.8501121492905604, 0.8598476962323939, 0.8527149531085563, 0.8494244245589925, 0.8570202611553145, 0.853797822242165, 0.8532965088160445, 0.8479943090020817, 0.8451027946053139, 0.8457823151480238, 0.8640917339100198, 1, 0.8594291529937484, 0.8613925676651004, 0.8559841902847856, 0.8831476975500955, 0.8580298182475979, 0.8516575009990186, 0.8482642560980066, 0.8650169916226447, 0.853365038850859, 0.8498202648659303, 0.7968165710581618, 0.8727138818046568, 0.8848383733886561, 0.845576208602132, 0.8586566354176607, 0.8440755849270417, 0.8345032426985353]
[0.973674340069555, 0.9709628657732097, 0.9822044509663778, 0.9995663244771327, 0.9951893654881461, 0.9708806823968101, 0.9548584336308157, 0.971451967249774, 0.9713372408434915, 0.9602459240173173, 0.9708495006086696, 0.969796221681228, 0.960896494666159, 0.9609172340267252, 0.9763550872262349, 0.971569344478502, 0.9665117310875314, 0.9696058210246554, 0.9687310794380762, 0.9656144358356102, 0.9972541407991086, 0.9737946517908949, 0.9555223308431166, 0.9699674396511592, 0.9710157191762644, 0.9563461116233565, 0.9279300377326241, 0.9601966325904038, 0.9642669705909837, 0.9822044509663778, 0.9891708296688019, 0.9708806823968101, 0.9335356953959532, 0.945756331079555, 0.9459588043016622, 0.9259148988466216, 0.9483528055460804, 0.907514897428187, 0.9466951654556005, 0.9625521397933594, 0.9690169554819196, 0.9654593173117298, 0.9656883719604513, 0.9701263678560788, 0.9633395352073063, 0.97159207746314, 0.960398485468883, 0.9603508968053801, 0.9652787658462801, 0.945643364120802, 0.9672886273540144, 0.9456122870724458, 0.9422058738663651, 0.9535316452869864, 0.9705231392288682, 0.9557030451740361, 0.9712764533077249, 0.9690132942587679, 0.9807140491056445, 0.9813988363069193, 0.9423165531460097, 0.9514068370026532, 0.9514374511083202, 0.946605687425424, 0.9551371963054555, 0.9530090705317661, 0.951339897326202, 0.9687013996278381, 0.9689287180261447, 0.8088357750799776, 0.8594291529937484, 1, 0.9995911275835108, 0.9547944044498119, 0.9135612672054862, 0.9691071780459533, 0.9686242297858424, 0.9895891869367429, 0.9707936835972215, 0.9937933379890407, 0.9645983814946221, 0.8640715537569681, 0.8791814389156025, 0.9431309669355443, 0.971483959663128, 0.9713723343984348, 0.9727751442673418, 0.9304604439119084]
[0.9741230802971508, 0.9714978083157085, 0.981867059241089, 0.9995146508768721, 0.9949278677932951, 0.9709758871752511, 0.9553240691617659, 0.9714409530353015, 0.9714059053824711, 0.9617043159948678, 0.9709757642420431, 0.9696031210963552, 0.9609205162306201, 0.9608779907361868, 0.9768036145395033, 0.9718291309833075, 0.9663554909651676, 0.9698642504304272, 0.9687326940560731, 0.9652551640569024, 0.9971968387955858, 0.9741070705781565, 0.9545496443183106, 0.9698063531142392, 0.9710420519066763, 0.9565795016710132, 0.9267080262908759, 0.9599740897608775, 0.963626433265918, 0.981867059241089, 0.9894013344059126, 0.9709758871752511, 0.9332913738849599, 0.9461171983165217, 0.9462125190071394, 0.9251290777732686, 0.9484047995705192, 0.9074850567865123, 0.9469825417721935, 0.9623601861147555, 0.9692018930420053, 0.9657745624110946, 0.9654779242430379, 0.9703327062684726, 0.9640600457453284, 0.9718825060862296, 0.9602416759218111, 0.9601514375134403, 0.9649537207077784, 0.9460109117458907, 0.9672021133665119, 0.945730466063669, 0.9417846781016941, 0.9529332115531679, 0.9702455805943846, 0.9549845395381199, 0.9712137741788069, 0.9692164396990117, 0.981134527219909, 0.9817282077112013, 0.9426857880640812, 0.9509531335644106, 0.9514083466428378, 0.9460669315801301, 0.9552727212133544, 0.9533937871837613, 0.9512606670474101, 0.9688646605673177, 0.969094952692014, 0.8142923761048282, 0.8613925676651004, 0.9995911275835108, 1, 0.9543191131519301, 0.9140612364240158, 0.9699419951121808, 0.9690895058347633, 0.9898134536540091, 0.9713196449384449, 0.9939377232989626, 0.9643308389116182, 0.8636677195100887, 0.8808698481010476, 0.9426285992531055, 0.9718127140825572, 0.9714019417131302, 0.9728899700386145, 0.930652103172414]
[0.9786415399926339, 0.9318037323154044, 0.9437837665947146, 0.9550905088500992, 0.9656935029709051, 0.9322843775163384, 0.9782374298310375, 0.9841991076405292, 0.9798066408130517, 0.9811536561696432, 0.9804323878153434, 0.9788804819068658, 0.9304775263015225, 0.9317381293195646, 0.927371057868202, 0.9351530988084373, 0.9253436142053915, 0.9277103997346403, 0.9319312995399849, 0.9277680569448876, 0.9496351519834959, 0.9811671550908163, 0.9668394263793575, 0.979306963877408, 0.981541195760146, 0.9885284317954287, 0.944566572531599, 0.9904114807897106, 0.9897604705020235, 0.9437837665947146, 0.9644227784879299, 0.9322843775163384, 0.9424192035705657, 0.9473594956260069, 0.9480387001956115, 0.9318785761753435, 0.9474411241529354, 0.9050874783925992, 0.9499873432330936, 0.9715525068832139, 0.9788303267016282, 0.9749357223329019, 0.9791037488012212, 0.9813874535517806, 0.973372497787777, 0.9755460289887967, 0.9892952887967849, 0.989395582820216, 0.9894829276605407, 0.9472316706923817, 0.9909429657242081, 0.9283746379157009, 0.9238635293027829, 0.9204857832551839, 0.9793664635327588, 0.9668275940453059, 0.976933254679671, 0.9741569088475792, 0.9774658512686949, 0.9774991085040721, 0.9289357839367863, 0.9324822325822727, 0.9230459413471342, 0.9259560641529032, 0.9293934895793264, 0.9293881965029814, 0.922180826232471, 0.9747304268396936, 0.9753886018535366, 0.7858133518355574, 0.8559841902847856, 0.9547944044498119, 0.9543191131519301, 1, 0.9184387575894437, 0.9733134504411161, 0.9749464910676131, 0.9640042468797252, 0.9345406326697346, 0.9722714897223519, 0.9924924590572665, 0.8546587790523638, 0.873663694933481, 0.9360915033726216, 0.979823667610992, 0.9329694603668641, 0.9822270964372338, 0.9685817415281917]
