[0.5970098206552096, 0.4778051064651723, 0.29353057715071834, 0.5521236644123273, 0.5079299880697022, 0.4563142046656794, 0.47730720159637685, 0.5429528755889692, 0.42754732148804303, 0.3784112590328154, 0.544035425582142, 0.494533999389114, 0.33381776335830277, 0.3342079348857747, 0.5207660175849138, 0.4237497412766385, 0.33963130956161275, 0.402355305996926, 0.43357092075113296, 0.3459010812570265, 0.460132287873807, 0.7320080507375404, 0.5211054776934613, 0.6436265320836015, 0.7290604804442001, 0.5749453222245791, 0.4560245852766016, 0.6128093843792184, 0.5140024651909666, 0.29353057715071834, 0.5364232708998681, 0.4603676739859242, 0.3693574504080341, 0.41869839656672014, 0.4462481418619511, 0.31352633323550005, 0.49970356922394954, 0.37825240977588986, 0.43305295364850177, 0.5824714147355855, 0.73456762978739, 0.660236209339275, 0.6069061307703966, 0.5229583699788592, 0.3330481039331693, 0.3580644496167638, 0.6557580619610466, 0.6501881703561834, 0.6413685645964354, 0.4523749970900252, 0.6959355240060399, 0.35637447901951774, 0.2936560498049076, 0.28254941843323955, 0.5356463498991703, 0.5281770495194275, 0.6814230280227594, 0.6286160048492372, 1, 0.5374257454868768, 0.37979246234733277, 0.28862816675493674, 0.4333564484361749, 0.30954375556081515, 0.3938053683164168, 0.44199540335715026, 0.4332445407304611, 0.6220294407355283, 0.6209906968286627, 0.3917056679894499, 0.3010074625124466, 0.45442817021375054, 0.44879754820176815, 0.40738369412322717, 0.30751215034027424, 0.31571645411814986, 0.33620333059455626, 0.5233489575836114, 0.41660080308495145, 0.5635366117293978, 0.5668701458075469, 0.4242895205503203, 0.4236551254008238, 0.374468700404474, 0.6317239339838042, 0.46846911251382845, 0.6434370991309538, 0.38549485709746456]
[0.6092837502594812, 0.41330742532898673, 0.30238412955382493, 0.4703886775549007, 0.4279634955501366, 0.4192912687500246, 0.3838842867189349, 0.5452848517995718, 0.40070693994777135, 0.4051778748578843, 0.5656175767961095, 0.4786743100766524, 0.34388179451778594, 0.3426272060834105, 0.42840087005838884, 0.41044261163500817, 0.33509665073564393, 0.36970396541826206, 0.3978703962994747, 0.33302449938447415, 0.44022131172270873, 0.6784102452665449, 0.5318269595963911, 0.6511537169158783, 0.6819203632709993, 0.5363488469697638, 0.4636426369468949, 0.5463126164814541, 0.520315205498018, 0.30238412955382493, 0.5271512381191765, 0.4239646895335995, 0.376022615822772, 0.40940208106922754, 0.43887773974610655, 0.30822061393835437, 0.4532787983480813, 0.37519351116045696, 0.4309179017685744, 0.5680206703914127, 0.6745216728607764, 0.6428466698715699, 0.5964072765195791, 0.5282140776417372, 0.33210741326637677, 0.33652849878320007, 0.5928557324658931, 0.5925005047205244, 0.5785355214797895, 0.4432673372657323, 0.6347044555660358, 0.3649020999111829, 0.2909999473646652, 0.30128916471313977, 0.5391797927277407, 0.5254996751282557, 0.6480678339258235, 0.605357221359801, 0.5374257454868768, 1, 0.3677184204826977, 0.29157284899911995, 0.40492550447152614, 0.31061444129987564, 0.43068407048107593, 0.39073294094785566, 0.40489512745948053, 0.6160930516165685, 0.6151087051395409, 0.3467409842977172, 0.29538762326970297, 0.4290657165612419, 0.42777874843888714, 0.4304316434808036, 0.3058119850194739, 0.3105084766671317, 0.3373504781526142, 0.5123704041065748, 0.44357229637131046, 0.5465819797955048, 0.49966175495988613, 0.3548668288254113, 0.3564093046564702, 0.3778869602770594, 0.5748219836409773, 0.4186795251840747, 0.5939940960878555, 0.3982051884112671]
[0.4414329686500352, 0.5616961725606403, 0.32723645231861304, 0.3804752908810673, 0.3293997743791513, 0.5728144332566568, 0.26569314909576014, 0.38048934483456937, 0.3826828958889254, 0.26308582509338013, 0.467746977549043, 0.40511103724974, 0.5145679722993116, 0.5151389761275528, 0.6023314642756721, 0.5406570066434128, 0.5018423596487881, 0.5627832818466004, 0.5203233666902439, 0.5298263132725739, 0.4740715168714389, 0.5179705473877196, 0.44425878931681684, 0.5076152842658556, 0.5054367064571245, 0.40071120747052563, 0.39711962960985386, 0.43801999545659837, 0.42094292316070453, 0.32723645231861304, 0.41104657794825106, 0.5788957049520066, 0.6409155861618732, 0.6640949644970201, 0.6473260175235168, 0.6033066837314097, 0.7094450936885336, 0.6689174967098369, 0.6409468957068238, 0.47644506157096855, 0.5281295394920905, 0.49862639305461515, 0.4896202452493659, 0.4145098646922483, 0.26405825185778303, 0.27569465408179356, 0.48296629565081695, 0.47715585333923566, 0.4418104805888487, 0.65964059998006, 0.4633305088232447, 0.648905004180669, 0.5955772790884951, 0.4868917390255329, 0.4550381133658327, 0.4308614065913032, 0.5106917235845697, 0.47873139898951944, 0.37979246234733277, 0.3677184204826977, 1, 0.5518476679570018, 0.6426934561091846, 0.5606347690968194, 0.6221378268355471, 0.5921117716407682, 0.6444130013332283, 0.47300481260767563, 0.4720618735586474, 0.4219738602108222, 0.38189347688968445, 0.38870632260607124, 0.3904141500327807, 0.382921013130829, 0.5438401816641901, 0.25060811423458046, 0.275335852404221, 0.4008415322992294, 0.5463701036180876, 0.4099947440528884, 0.3464763614851618, 0.49600400348445706, 0.49387508730375446, 0.6451584242457472, 0.4502056593159374, 0.5595973702561726, 0.46717723261626826, 0.39277376544649406]
[0.33976685064279155, 0.43899339273361254, 0.2938282854737992, 0.3223993847676631, 0.26278728713783367, 0.43765682053035576, 0.2002284963343822, 0.33217680811134603, 0.3237229570416257, 0.19749308163987297, 0.39940020482217675, 0.36084907275641626, 0.4041553389020896, 0.40565339983181453, 0.4215915480345533, 0.43424494419730625, 0.40706288910639526, 0.4240904492690157, 0.4776002957476329, 0.42939632278723344, 0.3161181856495538, 0.4384731255183381, 0.3723700647483578, 0.45880601474624255, 0.4482484138073131, 0.3339734087329573, 0.32635711090040265, 0.3647654198113702, 0.35762905668379874, 0.2938282854737992, 0.3675855783846891, 0.4419056933487718, 0.49886448262442656, 0.5173335831217122, 0.5033122607909205, 0.47406907671572235, 0.5409671620089284, 0.5116134522715563, 0.5060176627140501, 0.410135341395142, 0.4387812953138985, 0.4200693125538221, 0.4439935355018223, 0.35139409270114474, 0.20170919533791762, 0.22272225090548958, 0.407518179102275, 0.39960088729060006, 0.38368176576815594, 0.5138559227871698, 0.415410534336337, 0.5154441489488615, 0.4770758356241229, 0.40832003485348084, 0.4218126373452164, 0.36307433852801846, 0.40809012941202666, 0.39390730969983107, 0.28862816675493674, 0.29157284899911995, 0.5518476679570018, 1, 0.5723577330581491, 0.47202926937516615, 0.5795032333696425, 0.5386997195465916, 0.5729090756771713, 0.38958286326008434, 0.38947689701067395, 0.32439397092626115, 0.2892492794582096, 0.31368448503858326, 0.31502547625270866, 0.37732293731691596, 0.41844744715316984, 0.1996856937700592, 0.21195267097854456, 0.3698257970590255, 0.4249184408103954, 0.3471241650211563, 0.2872006061588758, 0.38171523779290056, 0.3805268090278358, 0.5195299783211264, 0.3468546247600916, 0.42074667242648495, 0.36358121559979145, 0.32325091200460193]
[0.448756996614088, 0.6116587667450852, 0.30518428907980794, 0.44335184450323, 0.3964581776167861, 0.6529204562729185, 0.32492233159923173, 0.40712188353716655, 0.3478368962971654, 0.3062908968633587, 0.4394536128708264, 0.3745711160948651, 0.48261163557507825, 0.48422463032706337, 0.5921578122479528, 0.5722389816098027, 0.47837704229188655, 0.5256558490875405, 0.579929760613424, 0.4847501373641035, 0.40569199278884077, 0.535677689811017, 0.4135294069066125, 0.47584466549900645, 0.5128951037068257, 0.47663253900043473, 0.39233774685507705, 0.486644277048891, 0.43930650990577863, 0.30518428907980794, 0.487484488982741, 0.6555188763300644, 0.5605726158380558, 0.6031731109028736, 0.6240302905478808, 0.4963614938742828, 0.6784137225071069, 0.5786179138142272, 0.6081271579125106, 0.4410602653705451, 0.5321882446908732, 0.49797206272880085, 0.4628785523814276, 0.3955204837493194, 0.26033645147391776, 0.2629540257295346, 0.5144938296689905, 0.5135551244525736, 0.48436647765849683, 0.6307186621438122, 0.4807196961350651, 0.5716109593449303, 0.4837742342461635, 0.43279795539265487, 0.41750904494858126, 0.41214792434232556, 0.5159069093913141, 0.46526573139586125, 0.4333564484361749, 0.40492550447152614, 0.6426934561091846, 0.5723577330581491, 1, 0.5094843326086614, 0.6768608403489211, 0.6738351132151479, 0.9794292670326931, 0.4697998367040908, 0.4680086796323957, 0.46103201520495785, 0.35180837540115223, 0.39339602040147925, 0.3938676802262284, 0.36333653567743457, 0.49109625316274513, 0.25080424667309686, 0.2711781472106686, 0.4802924594464249, 0.5876933814947033, 0.4445612275970304, 0.39363166713296066, 0.5222382504948456, 0.5258565160738066, 0.5800250962249982, 0.48487489626296193, 0.6235850613995592, 0.4930001589997946, 0.3511981426074449]
[0.36522078704035854, 0.4408213401950283, 0.31959689894300186, 0.320515678069809, 0.295010346933869, 0.4413967803048968, 0.22732891526994833, 0.3494342895800963, 0.3101809628477531, 0.21110920870325467, 0.38121085782697817, 0.3539536367837676, 0.4914477264362378, 0.4950347533116611, 0.4474345769755141, 0.43421968105439834, 0.44719611798457404, 0.43296848619023964, 0.43347192020313735, 0.4471672062674177, 0.31503071206116984, 0.44429641113201335, 0.5381992088513547, 0.4532916089601399, 0.4434068166084401, 0.3517511737548957, 0.3928368320606735, 0.3896440610638958, 0.38784453640449207, 0.31959689894300186, 0.4022918911592948, 0.44819665363457534, 0.5673476515076995, 0.5160431050506232, 0.5003278276494103, 0.5002566806271033, 0.5579017378679834, 0.5768917567536914, 0.5061676738075305, 0.44611022396630523, 0.45252283432139534, 0.4241082248635007, 0.4562622235004217, 0.37085975226907136, 0.2646327545327403, 0.26970857955359734, 0.42672761894929856, 0.41842626783567843, 0.39487636826880484, 0.5116338767696432, 0.4211632000822613, 0.5797971255364907, 0.5003824479122131, 0.4693050076548712, 0.3949435175307463, 0.43826645200232434, 0.42402666669068023, 0.405099244661636, 0.30954375556081515, 0.31061444129987564, 0.5606347690968194, 0.47202926937516615, 0.5094843326086614, 1, 0.5421383016311301, 0.5300178089126407, 0.5103789479717564, 0.3954397755379735, 0.3955897379021895, 0.35333407661802174, 0.28593501994891585, 0.3175537129397305, 0.3190943062809813, 0.32229975300123753, 0.46859760810437484, 0.25641611007665593, 0.2655815194689076, 0.36998046933417683, 0.4350056569078265, 0.34723437503776045, 0.30701520468938187, 0.4202443026338016, 0.41267392887944804, 0.5154158687594617, 0.35914371621673963, 0.4258250469700277, 0.36986452147259136, 0.34689874109621016]
[0.4491336505172086, 0.5747601997098449, 0.29524361629404333, 0.4093657082222682, 0.3789817503260759, 0.5731680717763074, 0.29194191300004263, 0.41731669877423094, 0.35128575762619213, 0.32396436854571015, 0.4448328638783982, 0.3738610605118178, 0.48284527714197095, 0.48408317991364186, 0.553816409612052, 0.5615532664858901, 0.4712698779302091, 0.5009055516197823, 0.5356330999786982, 0.48014299533386384, 0.3735433707124131, 0.5217255554520596, 0.4088830377082946, 0.4825971487741909, 0.5054395274582245, 0.42602778133826774, 0.3909393579908064, 0.46552454006693594, 0.4321071813034509, 0.29524361629404333, 0.49381214173079746, 0.5775259226184788, 0.5612986747733285, 0.5852485411802394, 0.6140665523846335, 0.49816737084722523, 0.6474792417284854, 0.5710510866578674, 0.6042300833262496, 0.4458486818376444, 0.5201596896212045, 0.4970150638061807, 0.47135027615243313, 0.40070646625081435, 0.24632731380348608, 0.2706221448197507, 0.5019367761834749, 0.5007672258620812, 0.4560525152226109, 0.618907787213922, 0.4822393411380787, 0.5744952910253939, 0.4841161897184223, 0.42062403732609566, 0.4152089570594278, 0.40882370784658195, 0.48967453748235057, 0.4478687761342597, 0.3938053683164168, 0.43068407048107593, 0.6221378268355471, 0.5795032333696425, 0.6768608403489211, 0.5421383016311301, 1, 0.8432515039008975, 0.6768149185224906, 0.46839876910967654, 0.4674195691849136, 0.4227159528566065, 0.326608933808082, 0.3809381595884645, 0.3843463286479681, 0.3749663135255749, 0.46701570847917995, 0.2505263115964987, 0.25273341653588594, 0.5869660016155333, 0.6115347418182431, 0.4413754689487826, 0.3816178186963119, 0.48607504101532406, 0.4878457115794494, 0.5651886555474617, 0.4530187876017715, 0.5507623539133514, 0.4550564295792429, 0.35797549416732116]
[0.4287263734937752, 0.5985156137264088, 0.29155085524571606, 0.46704195428199374, 0.4481136000450982, 0.5780162649840692, 0.3619790033888745, 0.40029455894975013, 0.35327415075966423, 0.288471206336087, 0.41001062700041074, 0.3565946958428474, 0.4686599007608408, 0.4699089845290744, 0.5958615797309105, 0.5686764941965406, 0.4712029229193481, 0.48112681094827386, 0.5556805629364295, 0.4788806130509358, 0.3477212335766748, 0.5339503999183307, 0.3973286874335966, 0.4656153917848611, 0.5100901786954656, 0.4454229139358213, 0.376556818778131, 0.4917273446554395, 0.406808731182326, 0.29155085524571606, 0.5044694380203009, 0.5818559160421145, 0.542540836854991, 0.577229332957368, 0.604020240716721, 0.4756160916647845, 0.6707594408430934, 0.5562024083564616, 0.5943817539125026, 0.43481608231074603, 0.5300092753873625, 0.48432946630564183, 0.45432438850801216, 0.38661696248198757, 0.24932793791022678, 0.26872385702763296, 0.5206819087193306, 0.5174949826964684, 0.4785050537186202, 0.6078998003322748, 0.5232883545311768, 0.5583699877681246, 0.4702922866878487, 0.41160130217458796, 0.3953700983972246, 0.39445241159474004, 0.4955566971043622, 0.45234921376041354, 0.44199540335715026, 0.39073294094785566, 0.5921117716407682, 0.5386997195465916, 0.6738351132151479, 0.5300178089126407, 0.8432515039008975, 1, 0.6733999032391398, 0.469299543211847, 0.46912599264259874, 0.46523653240833673, 0.3199770431379562, 0.4001118060382769, 0.4013357719757848, 0.34972461312242425, 0.45762202962177456, 0.24785127229277826, 0.2508401160099101, 0.5989353815607691, 0.5413106925040714, 0.4497079616664104, 0.42966852960390317, 0.5254555459550044, 0.5288337167347796, 0.543441768342683, 0.4624333938869478, 0.5821173504008671, 0.45951220242884633, 0.3534742798707809]
[0.44782368608067374, 0.6125300421167106, 0.3059464809426279, 0.4434828671229433, 0.3965521475642662, 0.6513861665299995, 0.32460416927827546, 0.40735507152313283, 0.3477576156253177, 0.30673214187910613, 0.43892381009731585, 0.3747911010446529, 0.4837513191288559, 0.48536431388084117, 0.592221955116269, 0.570773470625148, 0.4784923088214903, 0.5258475250901417, 0.5795771955609504, 0.4853724124906547, 0.4065604447869653, 0.5352467281940735, 0.4145833102385437, 0.47632370318425443, 0.5136221576877898, 0.4721958153898275, 0.39336006120373024, 0.48571702107546155, 0.4390727815386362, 0.3059464809426279, 0.4879847546661564, 0.6545452739244085, 0.562054128204757, 0.6032984113834682, 0.623849256709711, 0.4965120617299908, 0.6781906951383717, 0.5803392767653106, 0.6083900564784094, 0.441835648806421, 0.531742263507541, 0.4982154426322564, 0.4639444160739031, 0.3963332719879505, 0.26177682539302954, 0.2632685695525513, 0.513720420352508, 0.5127876979041973, 0.4850480939611437, 0.6305502093451869, 0.48133246791695683, 0.5730924717116315, 0.4861711194581701, 0.43339307049096054, 0.4189845713680452, 0.41239518912685064, 0.5153361114713317, 0.4656201172033419, 0.4332445407304611, 0.40489512745948053, 0.6444130013332283, 0.5729090756771713, 0.9794292670326931, 0.5103789479717564, 0.6768149185224906, 0.6733999032391398, 1, 0.47005306256692814, 0.4684247018693228, 0.4615522748615861, 0.35222130836981336, 0.3922058868459162, 0.3934594716624768, 0.36485228085217775, 0.4927356538056666, 0.25207563314680953, 0.27257296851802576, 0.47994220522098646, 0.5869275685807578, 0.4436917041049817, 0.3934422175378423, 0.5232775402231006, 0.5268802781646023, 0.5814633752919688, 0.4891412208899375, 0.6229758038316159, 0.4968815152120436, 0.3529674655904976]
[0.7345955531112937, 0.4966399677320301, 0.3926277154682018, 0.571456119436587, 0.5167687966415285, 0.5036293819378669, 0.46150162735318223, 0.6692378961637188, 0.6250873203773383, 0.4556745944605481, 0.7469643942339083, 0.6330618237207881, 0.429247393758964, 0.43065953854833233, 0.5309688988778211, 0.5211166605927863, 0.43351490814932103, 0.48083005910850224, 0.4679434679585897, 0.44454947131503203, 0.5695281016111222, 0.832681289974743, 0.7061128344302666, 0.8120165442005135, 0.8409499931149605, 0.6668414979927911, 0.6142622979339308, 0.669545511024631, 0.649797549667928, 0.3926277154682018, 0.635867381912062, 0.5089536126521221, 0.5137166001624941, 0.5870998402009969, 0.5987184640906686, 0.4605694248273496, 0.5788553109002464, 0.5257729346308659, 0.5790856983979893, 0.7764522169905126, 0.8321152816319509, 0.8365130525965828, 0.7866431362098777, 0.6509499623333, 0.4364300623230388, 0.45272937285090653, 0.731079324945266, 0.7281999964953547, 0.7283911905610833, 0.6099394945004118, 0.7956863738234242, 0.48008598145999054, 0.4409457827145416, 0.41188987915486447, 0.7405675755869449, 0.6898626430915747, 0.829581229408232, 0.7942078258998863, 0.6220294407355283, 0.6160930516165685, 0.47300481260767563, 0.38958286326008434, 0.4697998367040908, 0.3954397755379735, 0.46839876910967654, 0.469299543211847, 0.47005306256692814, 1, 0.9952646609999393, 0.4312719208805114, 0.4128010902892643, 0.5459055285399623, 0.5408512487382208, 0.5888400565338142, 0.39646260286207524, 0.42047129121061005, 0.4334171798072415, 0.6251917762897591, 0.48552396730345304, 0.6805834115388011, 0.6436962153649958, 0.4638703875463823, 0.4631931032196979, 0.4742877132593652, 0.7022857860771676, 0.48980616864306104, 0.7435656057454304, 0.5379951792201622]
[0.7330121161122721, 0.49584760743591466, 0.3926568320540433, 0.5716528154439954, 0.5162073125887954, 0.5020954089021196, 0.4617807540321668, 0.6693443998718508, 0.6238462975327713, 0.45469180914569113, 0.7454617772282202, 0.6329869162334104, 0.4293198915291909, 0.4307320362481244, 0.5299165366226949, 0.517271072921064, 0.4334232395855258, 0.4804033692530985, 0.46769429704005855, 0.4444259271090734, 0.5685309256125978, 0.8316531231683633, 0.7062625921726656, 0.8120168014426615, 0.8407972801000817, 0.6650197990694742, 0.6141812335078227, 0.6684859244692555, 0.6484608039219276, 0.3926568320540433, 0.6344876451300386, 0.5073482095596827, 0.5137886734639411, 0.5854316761586301, 0.5969086223539534, 0.46093446071476096, 0.5777018028880215, 0.5258069709562022, 0.5796643428296319, 0.7763608106915463, 0.8310158540652122, 0.8332879861937871, 0.7865913692532146, 0.6508223049091267, 0.43633845672427407, 0.4526378366311625, 0.7299699629429997, 0.7271475815079277, 0.7282082428935341, 0.6065363422393114, 0.795202353286748, 0.4801585778646782, 0.44091516897077526, 0.4119182538882009, 0.7405460852674631, 0.6898746698275574, 0.8290877614267859, 0.7922541228448144, 0.6209906968286627, 0.6151087051395409, 0.4720618735586474, 0.38947689701067395, 0.4680086796323957, 0.3955897379021895, 0.4674195691849136, 0.46912599264259874, 0.4684247018693228, 0.9952646609999393, 1, 0.43102276576770987, 0.41281621452581946, 0.543966287264547, 0.5394453274831403, 0.5888385535274624, 0.3963720332237821, 0.4204966298248136, 0.4333260553895191, 0.6214566784217981, 0.4845384382732158, 0.6773563692701151, 0.6419320124783495, 0.4625962638893462, 0.4613416975956988, 0.4742770338766677, 0.700977158559489, 0.48928224536257486, 0.7417508694415053, 0.5378702141589732]
[0.4024563575686597, 0.45527692506520717, 0.22314826469105234, 0.40745304715063674, 0.3618481592547187, 0.44602794921649375, 0.3056986579530334, 0.3618077430531452, 0.28184115918509817, 0.2574129430142687, 0.3572730232601095, 0.33195964955461527, 0.36073655686141715, 0.3620343643345672, 0.46542616244800383, 0.403859658127026, 0.34523119524966245, 0.3647464716148406, 0.46213120918140693, 0.3435706026320629, 0.32138794662452225, 0.47657941267785064, 0.3550535988843461, 0.41920723735585036, 0.4784154596279417, 0.3630940714336443, 0.3265984948783147, 0.3835665649263087, 0.33352197022956503, 0.22314826469105234, 0.37102055170245873, 0.45067402939186646, 0.4011639442900224, 0.40653613592635934, 0.4304056796535198, 0.3339215624375737, 0.5216224007143317, 0.39813821851684406, 0.4335468949678094, 0.3789169868077871, 0.46254592103327746, 0.42577658218952386, 0.4068966296155614, 0.3480984867036156, 0.2197268673865631, 0.23325531915378553, 0.40631645892108653, 0.40358825341057963, 0.4285229222919085, 0.43923030535987445, 0.4151097476483852, 0.4190459998757439, 0.35719654828295294, 0.3140344587748463, 0.345833397054617, 0.3635565317560105, 0.4574484192590458, 0.4026690295839443, 0.3917056679894499, 0.3467409842977172, 0.4219738602108222, 0.32439397092626115, 0.46103201520495785, 0.35333407661802174, 0.4227159528566065, 0.46523653240833673, 0.4615522748615861, 0.4312719208805114, 0.43102276576770987, 1, 0.37134199808146556, 0.3119080569091806, 0.3108677298662104, 0.28348811803038804, 0.3523846505828589, 0.2100925619403141, 0.21438043816470617, 0.35778557050866294, 0.4030667851019631, 0.3593304917215021, 0.35497046600910376, 0.40580697589443493, 0.40722614801879115, 0.42640136551445645, 0.40362115816943583, 0.4593143993715995, 0.4219711226172591, 0.22860384570827122]
[0.38425054952928567, 0.34893098062344907, 0.22699060843786742, 0.3061607599612464, 0.2576038364598821, 0.3568351234545865, 0.2094177885678603, 0.3077252994911367, 0.29917990946693457, 0.20277307348060228, 0.367327434572432, 0.33283363852542364, 0.33307879673071367, 0.3310753852047476, 0.3546407891617826, 0.34451899113009365, 0.32307829421601125, 0.3516151933039479, 0.33529445074968495, 0.33319331874628294, 0.3499744825961872, 0.41406538077441074, 0.3570164314643441, 0.41119411713674126, 0.4065960852124309, 0.31615242012521716, 0.30881550396646545, 0.3097423519610345, 0.315599575624443, 0.22699060843786742, 0.327351522102099, 0.36191228419996896, 0.3485350341616416, 0.3927654898681878, 0.384486074910752, 0.30847257255091104, 0.4084560622125195, 0.34930515289040404, 0.3771948239585408, 0.3777736664858198, 0.40237247842081597, 0.4020735376548414, 0.39493478512661745, 0.3457615645492635, 0.23003719006496648, 0.2294338097984148, 0.3404829552210868, 0.3375150550452822, 0.35700814646155926, 0.38955272141147496, 0.37023234436585234, 0.3432124761653466, 0.3144276785290102, 0.2998622046014097, 0.34376373446128117, 0.3672447213923233, 0.40693363169051167, 0.41595023521597724, 0.3010074625124466, 0.29538762326970297, 0.38189347688968445, 0.2892492794582096, 0.35180837540115223, 0.28593501994891585, 0.326608933808082, 0.3199770431379562, 0.35222130836981336, 0.4128010902892643, 0.41281621452581946, 0.37134199808146556, 1, 0.315068033289845, 0.31106324075058844, 0.2736065595244181, 0.31515328197857445, 0.21277024554631574, 0.22047057221324318, 0.3140969761654611, 0.3335364688274474, 0.31665524749614915, 0.28363218236992244, 0.2830872131882787, 0.28328019682652533, 0.3811519436721937, 0.35542991053925777, 0.34312829992817867, 0.38752977890767015, 0.24048581478955064]
[0.4940321658783209, 0.45158467329557767, 0.3369810829186797, 0.9377706925539746, 0.4439145234519919, 0.43342846963671827, 0.3338760646466991, 0.4294147497592565, 0.41909935709340385, 0.2962458170014579, 0.4814566294070903, 0.43085916940123026, 0.402582117589118, 0.4069172439502566, 0.4361760892689359, 0.7106743384980249, 0.43359787225521584, 0.4179856395073909, 0.4095066358798629, 0.45285971176445355, 0.46060911086408335, 0.55660938985757, 0.4701839230653729, 0.5589887325944681, 0.5605588476193107, 0.42267777630386544, 0.3840522957830659, 0.4389930914035021, 0.4494216691355957, 0.3369810829186797, 0.5137853087523193, 0.4356790990126706, 0.36477078740231533, 0.43411581731691506, 0.4209839075045621, 0.31992878558003335, 0.4291165482639412, 0.36467087600246023, 0.403408193198551, 0.4999728189613631, 0.5582017371255596, 0.5499841286171091, 0.5278812368396905, 0.45419817859963546, 0.29470786455181863, 0.2965227450918093, 0.49022798841939447, 0.48405414643510786, 0.46015572631810286, 0.4303339408448253, 0.5471504351418024, 0.3748956272820508, 0.31228800750216906, 0.31292672295157237, 0.4877724701954838, 0.4705536752503869, 0.5416837700481588, 0.5804457747703474, 0.45442817021375054, 0.4290657165612419, 0.38870632260607124, 0.31368448503858326, 0.39339602040147925, 0.3175537129397305, 0.3809381595884645, 0.4001118060382769, 0.3922058868459162, 0.5459055285399623, 0.543966287264547, 0.3119080569091806, 0.315068033289845, 1, 0.9551518329348104, 0.36503140306637216, 0.31774598529037795, 0.29053879609527916, 0.30984112223937177, 0.5159575802337051, 0.4442349266863797, 0.8341311189487294, 0.4357178734946716, 0.3176133608170025, 0.322723500605707, 0.3818138263808924, 0.48789229585991567, 0.41700851997972666, 0.5032954278322561, 0.3411877675347152]
[0.49438441432347435, 0.4492014689687091, 0.3462122598844737, 0.9540387292349317, 0.4489586674881536, 0.4331746173113233, 0.33762331489695147, 0.43121051339838107, 0.4132618526437333, 0.3010200444521948, 0.48068569213764034, 0.43067213320709924, 0.4016962510356603, 0.4063215947085119, 0.43645097629181345, 0.7291207095644294, 0.43428801545908957, 0.416500522349055, 0.418028903501126, 0.45204357955745506, 0.4574541469200075, 0.5565228101343672, 0.46849171151139263, 0.5598039369315674, 0.5620469068638395, 0.4251233888912056, 0.38631004607559616, 0.4397327749751025, 0.4502591307409285, 0.3462122598844737, 0.523558616876731, 0.435277070511294, 0.3631711394094744, 0.4311903970765469, 0.4210766073510354, 0.31479265252594285, 0.42640470844697403, 0.3631448027055073, 0.40427103491444843, 0.49865751571817096, 0.5586646697966563, 0.5489777598572864, 0.5266250372194282, 0.4574449161416421, 0.29477023849254574, 0.30118096264168287, 0.4875654821942184, 0.4876532763365667, 0.4598368790936284, 0.4299633848041197, 0.5469452158218866, 0.37226348349679883, 0.31162374318289343, 0.3113981409735945, 0.48631490922335546, 0.46529037904225556, 0.5428711473628378, 0.5797496065300077, 0.44879754820176815, 0.42777874843888714, 0.3904141500327807, 0.31502547625270866, 0.3938676802262284, 0.3190943062809813, 0.3843463286479681, 0.4013357719757848, 0.3934594716624768, 0.5408512487382208, 0.5394453274831403, 0.3108677298662104, 0.31106324075058844, 0.9551518329348104, 1, 0.3652939928343503, 0.31730619787972075, 0.28700170119894614, 0.31001909975084035, 0.5217086866465401, 0.44924120901111175, 0.8565584719065552, 0.4392462529904211, 0.3183759355935296, 0.3236398055823864, 0.3788726689055381, 0.4856226810191433, 0.4178746418255122, 0.4990222505882398, 0.33731409316096345]
[0.5161455477515888, 0.3584865926089987, 0.3125159211945474, 0.3802307072786037, 0.33387889077463556, 0.36137000008240633, 0.3176097527711516, 0.49906964968547984, 0.5092270253902355, 0.292353284818441, 0.6281686865042224, 0.5332679092717284, 0.3210206909197569, 0.321772256524753, 0.36614905602728626, 0.35101550749785515, 0.3167247615038254, 0.35732969782595125, 0.36217746163276043, 0.3345788691287517, 0.4070969827802724, 0.6773428824857293, 0.5385020438813569, 0.713107389774768, 0.6931092178889292, 0.539691616500675, 0.4790196360511237, 0.534930885480697, 0.5324852403118419, 0.3125159211945474, 0.44112781299959564, 0.3680947554705223, 0.4109262668417856, 0.42223367767904557, 0.4153699345007391, 0.3832429467366518, 0.4467893677059092, 0.4105066838931833, 0.41952103992941786, 0.6366218468743858, 0.6663942838070792, 0.6418892583928697, 0.6491579671082112, 0.5490668519503348, 0.3173080290059677, 0.3479975350060578, 0.6153892603772193, 0.5960604913147222, 0.6099151501167, 0.4197147237412901, 0.6545357857013943, 0.3912624232000835, 0.36191614742162304, 0.3247336146273962, 0.6380933088772437, 0.5357742137256848, 0.6136014956618729, 0.6051243029027612, 0.40738369412322717, 0.4304316434808036, 0.382921013130829, 0.37732293731691596, 0.36333653567743457, 0.32229975300123753, 0.3749663135255749, 0.34972461312242425, 0.36485228085217775, 0.5888400565338142, 0.5888385535274624, 0.28348811803038804, 0.2736065595244181, 0.36503140306637216, 0.3652939928343503, 1, 0.3198350479603233, 0.30511771467033855, 0.3315143999160469, 0.44266073095815656, 0.3568478935781423, 0.4556544220633505, 0.4549369320227128, 0.34996935760584647, 0.34279391962019085, 0.41109501971369866, 0.5277104197550302, 0.3542557047474606, 0.5591800957037102, 0.46160937095732063]
