[61.54228855721393, 47.93609022556391, 61.61057692307692, 57.39914163090129, 59.782051282051285, 44.18007662835249, 58.782978723404256, 60.563025210084035, 61.46636771300449, 61.348017621145374, 56.04242424242424, 64.80092592592592, 52.05128205128205, 50.33617021276596, 47.01937984496124, 43.87747035573123, 50.31799163179916, 57.58293838862559, 55.197424892703864, 52.50230414746544, 58.614634146341466, 54.570247933884296, 57.17167381974249, 63.171052631578945, 59.97265625, 53.856, 53.63967611336032, 54.768595041322314, 61.246153846153845, 61.61057692307692, 43.63821138211382, 44.42635658914729, 55.958333333333336, 56.63035019455253, 55.40677966101695, 56.71621621621622, 57.690677966101696, 55.028688524590166, 56.454166666666666, 59.76, 57.26160337552743, 55.83404255319149, 56.04132231404959, 61.07772020725388, 65.50753768844221, 63.33816425120773, 54.2753036437247, 53.00401606425703, 55.41152263374486, 55.357142857142854, 50.65833333333333, 60.95180722891566, 62.913978494623656, 55.28780487804878, 57.63157894736842, 60.067567567567565, 60.736607142857146, 62.804255319148936, 57.08119658119658, 54.96086956521739, 54.575, 52.093023255813954, 34.11931818181818, 38.96212121212121, 0, 40.753246753246756, 32.26865671641791, 52.00921658986175, 52.091743119266056, 48.26086956521739, 51.10859728506787, 50.867298578199055, 50.76923076923077, 46.140845070422536, 65.42477876106194, 64.20689655172414, 62.83251231527094, 44.209016393442624, 29.14487632508834, 44.97551020408163, 55.91063829787234, 56.46992481203007, 56.50763358778626, 54.07462686567164, 55.86877828054298, 47.47211895910781, 52.45161290322581, 48.846666666666664]
[62.519417475728154, 47.62975778546713, 66.58771929824562, 58.54077253218884, 62.2625, 52.3936170212766, 61.04237288135593, 62.105932203389834, 63.33891213389121, 65.52586206896552, 58.77514792899408, 66.7381974248927, 57.583657587548636, 57.11877394636015, 48.06666666666667, 51.75539568345324, 61.270833333333336, 63.21120689655172, 57.91439688715953, 62.63203463203463, 65.92070484581498, 61.916666666666664, 60.778625954198475, 62.25974025974026, 62.69076305220884, 57.89243027888446, 58.39737991266376, 58.77952755905512, 65.41037735849056, 66.58771929824562, 49.5514705882353, 52.56115107913669, 60.53305785123967, 59.31297709923664, 58.75196850393701, 60.628571428571426, 60.23166023166023, 59.976377952755904, 60.03861003861004, 64.71818181818182, 59.98814229249012, 60.13671875, 61.48518518518519, 64.3696682464455, 68.64220183486239, 66.73451327433628, 57.39506172839506, 58.5078125, 59.078512396694215, 58.41501976284585, 51.18819188191882, 71.48795180722891, 71.35135135135135, 60.3640350877193, 61.71146245059288, 62.285714285714285, 62.25409836065574, 63.61788617886179, 57.984375, 57.27522935779817, 58.248979591836736, 65.74489795918367, 46.02866242038217, 49.15444015444015, 40.753246753246756, 0, 42.298561151079134, 53.13425925925926, 53.19718309859155, 48.740932642487046, 52.99, 53.015957446808514, 53.21212121212121, 47.69230769230769, 66.52132701421802, 64.65326633165829, 64.487922705314, 47.016260162601625, 47.70612244897959, 47.3, 58.44017094017094, 57.82954545454545, 58.62845849802372, 57.82658959537572, 57.836363636363636, 47.20075757575758, 54.43030303030303, 51.14503816793893]
[58.19024390243902, 48.26615969581749, 61.404761904761905, 55.4698275862069, 59.856502242152466, 27.317725752508363, 58.339285714285715, 59.88793103448276, 57.874439461883405, 59.45614035087719, 55.351063829787236, 62.80888888888889, 51.53711790393013, 50.865546218487395, 48.30223880597015, 31.35810810810811, 49.67713004484305, 57.265765765765764, 52.46025104602511, 52.01793721973094, 58.37948717948718, 53.44214876033058, 55.01793721973094, 61.25333333333333, 58.83057851239669, 52.609243697478995, 53.38174273858921, 53.08163265306123, 61.32211538461539, 61.404761904761905, 23.403041825095055, 27.111486486486488, 54.92490118577075, 55.5, 53.68273092369478, 54.76724137931034, 54.90212765957447, 54.42798353909465, 54.266932270916335, 58.57213930348259, 55.50826446280992, 54.90163934426229, 55.54022988505747, 60.31884057971015, 64.56585365853658, 61.707317073170735, 52.66530612244898, 52.11553784860558, 56.1900826446281, 53.79282868525896, 52.520833333333336, 64.6774193548387, 64.14110429447852, 54.97641509433962, 55.56521739130435, 59.04424778761062, 59.64782608695652, 60.064516129032256, 56.30212765957447, 52.87763713080169, 54.32231404958678, 55.33516483516483, 0.044897959183673466, 35.60919540229885, 32.26865671641791, 42.298561151079134, 0, 52.23045267489712, 51.788381742738586, 47.44690265486726, 49.83682008368201, 51.0, 50.450892857142854, 46.955414012738856, 64.72602739726027, 63.55203619909502, 62.71028037383178, 27.1787072243346, 44.113207547169814, 30.891304347826086, 55.52755905511811, 56.337078651685395, 56.85130111524163, 54.84390243902439, 54.36099585062241, 47.85766423357664, 50.529411764705884, 48.295597484276726]
[52.629464285714285, 53.955882352941174, 58.248704663212436, 55.41860465116279, 55.92788461538461, 51.90625, 58.776595744680854, 54.63235294117647, 54.15384615384615, 57.34170854271357, 47.657534246575345, 57.3304347826087, 53.207070707070706, 52.94634146341463, 53.27014218009479, 50.077235772357724, 54.06842105263158, 57.222727272727276, 57.60091743119266, 58.47715736040609, 61.54705882352941, 51.05952380952381, 53.61538461538461, 58.04109589041096, 54.590308370044056, 49.88979591836735, 49.87068965517241, 49.587982832618025, 56.5, 58.248704663212436, 53.13215859030837, 51.8, 49.8, 50.30038022813688, 49.5187969924812, 49.40528634361233, 51.511538461538464, 50.2436974789916, 50.945454545454545, 55.68108108108108, 52.16393442622951, 51.036437246963565, 52.76229508196721, 54.45959595959596, 61.134328358208954, 59.689320388349515, 51.33057851239669, 51.41025641025641, 53.004784688995215, 49.18560606060606, 54.70232558139535, 73.57142857142857, 73.3923076923077, 57.27058823529412, 54.4954954954955, 56.69506726457399, 55.14222222222222, 56.43181818181818, 54.22072072072072, 50.36244541484716, 52.89380530973451, 55.87591240875913, 50.958847736625515, 51.276041666666664, 52.00921658986175, 53.13425925925926, 52.23045267489712, 0, 0.7505070993914807, 45.94849785407725, 48.23076923076923, 51.48275862068966, 50.65811965811966, 46.973509933774835, 65.61434977578476, 62.58091286307054, 62.05957446808511, 52.76171875, 54.46666666666667, 49.57429718875502, 55.92342342342342, 58.82213438735178, 58.857142857142854, 55.72192513368984, 53.08906882591093, 55.21610169491525, 49.464285714285715, 49.31360946745562]
[52.61607142857143, 54.36585365853659, 58.12234042553192, 55.221698113207545, 56.047846889952154, 51.109375, 59.047120418848166, 54.396039603960396, 53.705128205128204, 57.375, 47.57142857142857, 56.99122807017544, 53.08205128205128, 53.05882352941177, 53.229665071770334, 51.42323651452282, 54.205263157894734, 57.285714285714285, 58.02283105022831, 58.43076923076923, 61.54761904761905, 50.964285714285715, 53.977375565610856, 58.13513513513514, 54.330396475770925, 50.233870967741936, 49.5948275862069, 49.64255319148936, 56.54679802955665, 58.12234042553192, 53.48, 51.1, 50.074561403508774, 50.1793893129771, 50.08148148148148, 49.19642857142857, 51.366795366795365, 50.21610169491525, 50.81884057971015, 55.64673913043478, 52.375510204081635, 52.193415637860085, 52.38429752066116, 55.03414634146341, 61.54187192118226, 59.7799043062201, 51.11934156378601, 51.243589743589745, 52.52403846153846, 49.90298507462686, 54.708333333333336, 74.37614678899082, 73.976, 57.4792899408284, 53.69124423963134, 56.56880733944954, 55.705357142857146, 56.28506787330317, 54.48868778280543, 50.04385964912281, 52.964444444444446, 55.80916030534351, 51.63291139240506, 51.351063829787236, 52.091743119266056, 53.19718309859155, 51.788381742738586, 0.7505070993914807, 0, 46.17872340425532, 48.36073059360731, 51.484848484848484, 50.92372881355932, 46.67785234899329, 65.86547085201794, 62.83606557377049, 62.11489361702127, 53.14453125, 54.193548387096776, 50.54216867469879, 56.64125560538117, 59.44488188976378, 59.745098039215684, 56.185792349726775, 52.98795180722892, 55.587982832618025, 49.48989898989899, 49.18343195266272]
[53.776649746192895, 50.85446009389671, 56.35329341317365, 50.81642512077295, 52.50248756218905, 48.308300395256914, 52.973544973544975, 49.78536585365854, 51.87619047619047, 52.13661202185792, 46.10227272727273, 57.94146341463415, 48.78787878787879, 48.171875, 49.71634615384615, 47.63265306122449, 51.10614525139665, 56.01685393258427, 53.25233644859813, 52.353658536585364, 54.50694444444444, 47.30869565217391, 50.29100529100529, 54.84285714285714, 49.37885462555066, 45.087136929460584, 45.76635514018692, 44.6764705882353, 54.16931216931217, 56.35329341317365, 49.46288209606987, 47.83606557377049, 47.753846153846155, 47.84415584415584, 48.504347826086956, 48.97549019607843, 49.48792270531401, 48.443349753694584, 48.731601731601735, 50.532051282051285, 47.39111111111111, 49.488789237668165, 46.713656387665196, 51.77142857142857, 56.95757575757576, 56.9010989010989, 45.83613445378151, 44.40948275862069, 48.018181818181816, 48.46288209606987, 50.89705882352941, 74.61855670103093, 74.07, 52.05128205128205, 48.81777777777778, 54.39010989010989, 54.443396226415096, 53.16243654822335, 51.369791666666664, 46.75, 46.42325581395349, 57.956896551724135, 47.243362831858406, 47.5668449197861, 48.26086956521739, 48.740932642487046, 47.44690265486726, 45.94849785407725, 46.17872340425532, 0, 42.03448275862069, 50.21097046413502, 49.13274336283186, 42.09375, 64.92792792792793, 60.69444444444444, 59.87155963302752, 52.65891472868217, 51.90530303030303, 49.541044776119406, 54.89878542510122, 59.85130111524163, 59.79779411764706, 59.21827411167513, 51.46938775510204, 55.11231884057971, 48.62980769230769, 44.08743169398907]
[54.72105263157895, 52.056872037914694, 56.22680412371134, 55.49302325581395, 58.04663212435233, 48.6651376146789, 56.93617021276596, 55.24761904761905, 51.481675392670155, 57.0880829015544, 46.09090909090909, 59.17560975609756, 49.045643153526974, 49.6425702811245, 52.98019801980198, 49.0625, 52.495370370370374, 55.78365384615385, 55.7952380952381, 53.3, 57.596858638743456, 52.65470852017937, 53.26168224299065, 58.21739130434783, 55.33170731707317, 48.27155172413793, 46.77927927927928, 48.24778761061947, 54.78488372093023, 56.22680412371134, 52.14, 48.93087557603687, 49.391891891891895, 51.50869565217391, 51.559633027522935, 48.976851851851855, 52.66829268292683, 52.18141592920354, 51.87155963302752, 53.08653846153846, 51.113821138211385, 51.45739910313901, 51.00423728813559, 54.03260869565217, 58.71957671957672, 58.8955223880597, 48.31967213114754, 47.78540772532189, 52.835, 50.69767441860465, 55.03076923076923, 68.79333333333334, 67.51282051282051, 53.36683417085427, 50.35874439461883, 56.7311320754717, 58.26111111111111, 59.12206572769953, 55.15533980582524, 47.70967741935484, 50.88702928870293, 60.53448275862069, 50.232365145228215, 50.802575107296136, 51.10859728506787, 52.99, 49.83682008368201, 48.23076923076923, 48.36073059360731, 42.03448275862069, 0, 48.67782426778243, 48.21951219512195, 38.72674418604651, 62.592274678111586, 60.07142857142857, 60.096330275229356, 52.22, 51.15057915057915, 48.73929961089494, 55.153558052434455, 57.969811320754715, 57.249027237354085, 56.28217821782178, 52.06910569105691, 53.1992337164751, 48.6, 41.77948717948718]
[54.89380530973451, 49.28426395939086, 40.73568281938326, 47.48372093023256, 49.467289719626166, 45.34033613445378, 59.63461538461539, 53.761702127659575, 52.475, 57.069651741293534, 49.707602339181285, 57.56846473029046, 41.42986425339367, 40.76146788990825, 50.765853658536585, 44.217021276595744, 43.02884615384615, 46.85022026431718, 53.66046511627907, 42.2970297029703, 48.433526011560694, 51.50826446280992, 54.23004694835681, 60.25675675675676, 55.87763713080169, 50.36964980544747, 50.793774319066145, 50.97154471544715, 54.416666666666664, 40.73568281938326, 51.468879668049794, 45.983333333333334, 50.682403433476395, 51.023622047244096, 50.51131221719457, 50.8155737704918, 52.234375, 50.95358649789029, 50.973214285714285, 54.10285714285714, 52.03829787234042, 52.3982683982684, 51.496062992125985, 52.42342342342342, 57.701492537313435, 57.79342723004695, 51.75, 51.70661157024794, 54.76555023923445, 50.828828828828826, 53.74747474747475, 75.79338842975207, 74.4, 48.32738095238095, 52.6890756302521, 58.4, 57.68396226415094, 58.65367965367965, 54.34736842105263, 51.09090909090909, 52.9662447257384, 55.35151515151515, 51.324561403508774, 50.45454545454545, 50.867298578199055, 53.015957446808514, 51.0, 51.48275862068966, 51.484848484848484, 50.21097046413502, 48.67782426778243, 0, 28.66112956810631, 46.19867549668874, 65.31797235023042, 61.925925925925924, 60.86222222222222, 50.14754098360656, 49.150442477876105, 45.16386554621849, 58.76651982378855, 62.64978902953587, 63.470588235294116, 62.73913043478261, 54.683982683982684, 53.26470588235294, 50.24878048780488, 48.97126436781609]
[51.115207373271886, 47.63316582914573, 39.75949367088607, 44.95495495495496, 49.1651376146789, 43.95238095238095, 57.371980676328505, 53.666666666666664, 50.15021459227468, 55.58762886597938, 49.282722513089006, 55.50413223140496, 39.570048309178745, 40.36697247706422, 48.83505154639175, 43.565400843881854, 40.951219512195124, 45.84018264840183, 52.687203791469194, 41.91542288557214, 47.08379888268156, 49.836909871244636, 51.468599033816425, 59.22666666666667, 52.45575221238938, 49.77366255144033, 48.98518518518519, 48.62992125984252, 52.68396226415094, 39.75949367088607, 50.268085106382976, 44.752100840336134, 49.26970954356847, 48.952569169960476, 48.85294117647059, 47.65665236051502, 50.11155378486056, 48.41228070175438, 48.529661016949156, 53.63186813186813, 52.2655601659751, 52.46017699115044, 51.44897959183673, 51.532751091703055, 57.53092783505155, 57.39303482587065, 50.53061224489796, 49.93617021276596, 53.12444444444444, 48.779661016949156, 53.53157894736842, 73.87704918032787, 71.72413793103448, 47.747058823529414, 50.8936170212766, 56.701492537313435, 57.344497607655505, 57.35944700460829, 53.07655502392345, 49.54042553191489, 52.377510040160644, 56.575949367088604, 50.19090909090909, 50.89855072463768, 50.76923076923077, 53.21212121212121, 50.450892857142854, 50.65811965811966, 50.92372881355932, 49.13274336283186, 48.21951219512195, 28.66112956810631, 0, 44.77245508982036, 63.62780269058296, 61.68281938325991, 60.74166666666667, 51.18987341772152, 49.183673469387756, 44.44, 56.80349344978166, 60.902834008097166, 60.832, 56.54189944134078, 52.60606060606061, 51.89795918367347, 50.06896551724138, 48.16494845360825]
[47.13013698630137, 47.78787878787879, 47.83206106870229, 47.0, 47.96694214876033, 48.18300653594771, 50.02255639097744, 46.66233766233766, 39.3525641025641, 47.090225563909776, 30.439560439560438, 47.132183908045974, 45.11594202898551, 44.12686567164179, 47.34375, 45.939597315436245, 48.33587786259542, 48.63865546218487, 52.56198347107438, 45.89430894308943, 54.9, 46.01960784313726, 44.71311475409836, 58.36538461538461, 45.18115942028985, 39.706586826347305, 35.44252873563219, 38.23756906077348, 41.902857142857144, 47.83206106870229, 47.925, 48.090322580645164, 38.197452229299365, 39.660606060606064, 42.294117647058826, 36.464864864864865, 44.64238410596027, 38.66206896551724, 42.50967741935484, 46.417910447761194, 47.30625, 46.52317880794702, 43.27710843373494, 41.29050279329609, 47.206896551724135, 45.5, 35.70238095238095, 37.25974025974026, 44.096296296296295, 41.88666666666666, 49.495652173913044, 75.2741935483871, 70.45205479452055, 47.973214285714285, 39.81437125748503, 48.724137931034484, 50.596638655462186, 49.125, 47.6124031007752, 40.064935064935064, 40.81764705882353, 48.75471698113208, 46.5359477124183, 45.55384615384615, 46.140845070422536, 47.69230769230769, 46.955414012738856, 46.973509933774835, 46.67785234899329, 42.09375, 38.72674418604651, 46.19867549668874, 44.77245508982036, 0, 61.274881516587676, 57.54587155963303, 57.599173553719005, 51.70484581497797, 56.18260869565217, 52.55128205128205, 60.35897435897436, 64.31818181818181, 63.675925925925924, 59.8448275862069, 55.55701754385965, 58.95217391304348, 50.57286432160804, 34.37109375]
[67.60103626943005, 68.036866359447, 62.44642857142857, 67.8, 69.05418719211822, 64.67555555555556, 66.12820512820512, 68.31627906976745, 62.61421319796954, 65.99537037037037, 65.35757575757576, 67.50761421319797, 62.282051282051285, 62.0418410041841, 66.92592592592592, 64.89201877934272, 58.09274193548387, 62.63849765258216, 66.01357466063348, 61.46861924686193, 65.70098039215686, 64.02450980392157, 60.96774193548387, 72.68, 70.51904761904763, 63.12820512820513, 59.97767857142857, 63.44927536231884, 63.48863636363637, 62.44642857142857, 65.85454545454546, 63.92201834862385, 58.672340425531914, 63.24770642201835, 64.30952380952381, 58.67219917012448, 63.28140703517588, 61.509009009009006, 64.33802816901408, 52.68803418803419, 61.38423645320197, 64.02678571428571, 62.17351598173516, 62.647577092511014, 42.61194029850746, 39.08646616541353, 61.375, 62.10798122065728, 69.36666666666666, 64.34418604651162, 68.59817351598174, 66.53179190751445, 66.08045977011494, 62.888888888888886, 63.17333333333333, 61.39737991266376, 64.56930693069307, 65.53418803418803, 64.18536585365854, 61.99530516431925, 63.89686098654708, 63.370370370370374, 64.44700460829493, 61.33047210300429, 65.42477876106194, 66.52132701421802, 64.72602739726027, 65.61434977578476, 65.86547085201794, 64.92792792792793, 62.592274678111586, 65.31797235023042, 63.62780269058296, 61.274881516587676, 0, 39.560165975103736, 27.01158301158301, 63.36702127659574, 64.4812834224599, 63.40760869565217, 64.68075117370893, 68.3018018018018, 68.09767441860465, 59.54761904761905, 61.888888888888886, 65.5960591133005, 61.68571428571428, 52.76377952755905]
[65.79710144927536, 65.96208530805687, 61.52073732718894, 65.31506849315069, 66.02912621359224, 63.52511415525114, 63.43, 64.77777777777777, 60.60550458715596, 62.570093457943926, 61.838509316770185, 65.79292929292929, 60.34222222222222, 59.178899082568805, 65.80090497737557, 63.48356807511737, 56.94444444444444, 62.5, 65.4093023255814, 60.87155963302752, 65.83157894736843, 60.268181818181816, 58.14159292035398, 69.32432432432432, 66.2511013215859, 59.73170731707317, 56.93991416309013, 59.43457943925234, 62.53465346534654, 61.52073732718894, 63.38333333333333, 63.14746543778802, 55.493449781659386, 59.52813852813853, 62.009049773755656, 54.818548387096776, 61.79017857142857, 59.87234042553192, 62.24324324324324, 55.791666666666664, 59.060344827586206, 60.3013698630137, 58.8, 58.15744680851064, 38.436860068259385, 37.92114695340502, 57.5260663507109, 58.95693779904306, 65.08173076923077, 62.38288288288288, 68.01913875598086, 73.07333333333334, 70.56551724137931, 60.31, 58.544642857142854, 59.99111111111111, 63.26146788990825, 61.40625, 62.770334928229666, 57.39150943396226, 62.19565217391305, 61.96341463414634, 63.612612612612615, 59.74162679425837, 64.20689655172414, 64.65326633165829, 63.55203619909502, 62.58091286307054, 62.83606557377049, 60.69444444444444, 60.07142857142857, 61.925925925925924, 61.68281938325991, 57.54587155963303, 39.560165975103736, 0, 32.33103448275862, 61.286384976525824, 62.603960396039604, 60.479166666666664, 62.84507042253521, 67.58227848101266, 68.0042735042735, 63.348101265822784, 61.217194570135746, 65.0139534883721, 58.484276729559745, 50.812865497076025]
[64.18181818181819, 66.63679245283019, 59.942477876106196, 64.76635514018692, 64.42857142857143, 62.81659388646288, 63.78172588832487, 63.65898617511521, 57.665116279069764, 61.81990521327014, 60.0, 63.698019801980195, 58.37280701754386, 57.95217391304348, 65.97630331753554, 62.90717299578059, 54.732394366197184, 61.523809523809526, 64.16143497757848, 59.69230769230769, 65.36813186813187, 60.08370044052864, 57.72844827586207, 70.32876712328768, 66.48372093023256, 58.8046511627907, 57.479166666666664, 58.74761904761905, 59.28140703517588, 59.942477876106196, 62.701298701298704, 63.141630901287556, 56.553719008264466, 58.506493506493506, 62.120535714285715, 55.96812749003984, 61.40888888888889, 58.230088495575224, 61.94273127753304, 56.06866952789699, 58.25431034482759, 58.402654867256636, 57.89711934156379, 57.991379310344826, 37.29181494661922, 33.04946996466431, 57.857142857142854, 59.23873873873874, 64.93103448275862, 62.013392857142854, 67.06435643564356, 73.78231292517007, 69.97241379310344, 60.68527918781726, 58.94392523364486, 59.75, 62.101851851851855, 61.962025316455694, 62.89237668161435, 56.943661971830984, 59.392857142857146, 61.74269005847953, 62.199052132701425, 59.42922374429224, 62.83251231527094, 64.487922705314, 62.71028037383178, 62.05957446808511, 62.11489361702127, 59.87155963302752, 60.096330275229356, 60.86222222222222, 60.74166666666667, 57.599173553719005, 27.01158301158301, 32.33103448275862, 0, 59.794117647058826, 61.793103448275865, 61.10891089108911, 63.50218340611354, 67.77578475336323, 68.63203463203463, 63.654761904761905, 60.11059907834101, 65.12558139534883, 59.75595238095238, 48.958333333333336]
[58.12663755458515, 52.552845528455286, 58.92056074766355, 53.2198275862069, 56.969026548672566, 43.6231884057971, 58.62135922330097, 57.174311926605505, 55.66244725738397, 59.409691629955944, 50.946236559139784, 59.392405063291136, 52.98642533936651, 50.981308411214954, 51.96103896103896, 42.49063670411985, 55.08780487804878, 56.279661016949156, 56.016806722689076, 57.21182266009852, 59.67231638418079, 53.47698744769875, 55.973094170403584, 62.06578947368421, 55.518672199170126, 51.40637450199203, 51.77732793522267, 52.52301255230125, 57.77619047619048, 58.92056074766355, 15.31437125748503, 43.59285714285714, 53.412955465587046, 53.32720588235294, 52.333333333333336, 52.311740890688256, 55.244360902255636, 53.68217054263566, 52.6865671641791, 55.56382978723404, 54.19028340080972, 55.01162790697674, 53.39700374531835, 55.71563981042654, 62.53080568720379, 58.62385321100918, 51.95219123505976, 52.52845528455285, 55.81900452488688, 52.100371747211895, 54.63070539419087, 73.42241379310344, 74.1900826446281, 56.71666666666667, 53.88841201716738, 59.23175965665236, 58.92576419213974, 59.32231404958678, 56.0548523206751, 53.620253164556964, 52.903361344537814, 55.21383647798742, 27.11787072243346, 45.08095238095238, 44.209016393442624, 47.016260162601625, 27.1787072243346, 52.76171875, 53.14453125, 52.65891472868217, 52.22, 50.14754098360656, 51.18987341772152, 51.70484581497797, 63.36702127659574, 61.286384976525824, 59.794117647058826, 0, 52.218106995884774, 39.5, 57.85585585585586, 60.40585774058577, 61.02991452991453, 59.16577540106952, 57.01244813278009, 52.58, 51.963157894736845, 48.36516853932584]
[60.11848341232228, 38.53310104529617, 58.124378109452735, 51.92511013215859, 54.506437768240346, 32.41017964071856, 55.74887892376682, 55.120535714285715, 58.63133640552996, 57.294930875576036, 54.23699421965318, 62.07729468599034, 45.34873949579832, 45.30672268907563, 39.03971119133574, 31.066066066066067, 47.491379310344826, 53.47161572052402, 46.92622950819672, 50.74025974025974, 52.68783068783069, 52.46280991735537, 56.5940170940171, 58.32432432432432, 56.65573770491803, 51.29387755102041, 53.21011673151751, 51.55598455598456, 61.458333333333336, 58.124378109452735, 50.81818181818182, 32.74480712166172, 56.08675799086758, 55.082644628099175, 55.34322033898305, 57.25110132158591, 55.49145299145299, 55.924050632911396, 56.118852459016395, 60.32085561497326, 55.63913043478261, 55.83884297520661, 56.50420168067227, 59.84771573604061, 64.84924623115577, 62.77358490566038, 52.28455284552845, 52.61344537815126, 53.572052401746724, 55.5063829787234, 44.8875968992248, 70.10606060606061, 70.64189189189189, 49.56410256410256, 56.028112449799195, 58.98623853211009, 59.40677966101695, 58.91228070175438, 56.009132420091326, 51.81333333333333, 53.705882352941174, 61.65909090909091, 44.49626865671642, 49.92887029288703, 29.14487632508834, 47.70612244897959, 44.113207547169814, 54.46666666666667, 54.193548387096776, 51.90530303030303, 51.15057915057915, 49.150442477876105, 49.183673469387756, 56.18260869565217, 64.4812834224599, 62.603960396039604, 61.793103448275865, 52.218106995884774, 0, 33.660606060606064, 56.97276264591439, 58.651340996168585, 57.899193548387096, 57.661458333333336, 54.73478260869565, 39.045138888888886, 52.0, 47.561290322580646]
[56.56730769230769, 38.9822695035461, 55.15311004784689, 50.70954356846473, 54.03030303030303, 9.002487562189055, 56.91880341880342, 54.465753424657535, 55.16525423728814, 57.44711538461539, 50.106951871657756, 60.972972972972975, 44.12820512820513, 44.11538461538461, 38.85036496350365, 4.0479452054794525, 47.813397129186605, 54.71300448430493, 44.43629343629344, 51.71980676328502, 53.68421052631579, 51.00790513833992, 55.25, 56.15714285714286, 56.14342629482072, 49.97222222222222, 51.763565891472865, 49.59919028340081, 58.01015228426396, 55.15311004784689, 39.17760617760618, 9.272727272727273, 52.86877828054298, 52.498039215686276, 51.69083969465649, 55.30252100840336, 53.29317269076305, 52.63519313304721, 52.71647509578544, 58.27840909090909, 53.45338983050848, 51.92946058091286, 53.71887550200803, 56.7047619047619, 61.87434554973822, 58.68627450980392, 51.10980392156863, 51.5, 52.740425531914894, 51.367816091954026, 45.34117647058824, 72.26229508196721, 72.49253731343283, 50.31521739130435, 54.342629482071715, 58.32380952380952, 57.608695652173914, 57.711009174311926, 54.78199052132702, 50.81497797356828, 52.624489795918365, 60.00625, 29.638686131386862, 46.64545454545455, 44.97551020408163, 47.3, 30.891304347826086, 49.57429718875502, 50.54216867469879, 49.541044776119406, 48.73929961089494, 45.16386554621849, 44.44, 52.55128205128205, 63.40760869565217, 60.479166666666664, 61.10891089108911, 39.5, 33.660606060606064, 0, 55.8062015503876, 59.57874015748032, 58.95141700404859, 60.02116402116402, 52.47843137254902, 38.57556270096463, 49.28, 47.59537572254335]
[64.84803921568627, 57.19444444444444, 62.32820512820513, 57.43171806167401, 60.502145922746784, 53.85655737704918, 56.67948717948718, 57.92660550458716, 61.97727272727273, 59.46280991735537, 58.21348314606742, 66.30697674418604, 57.46521739130435, 58.04255319148936, 58.329166666666666, 53.91532258064516, 58.559471365638764, 60.31192660550459, 57.25925925925926, 59.38095238095238, 60.09852216748769, 57.58482142857143, 58.63274336283186, 59.614285714285714, 60.3034188034188, 55.33744855967078, 55.10407239819005, 56.252252252252255, 63.56382978723404, 62.32820512820513, 56.312236286919834, 54.78714859437751, 58.17391304347826, 59.476190476190474, 59.3, 59.07373271889401, 60.208695652173915, 59.04932735426009, 60.040983606557376, 61.63235294117647, 57.02597402597402, 57.096638655462186, 59.4206008583691, 61.94660194174757, 63.295, 62.24017467248908, 54.39647577092511, 54.69512195121951, 56.49579831932773, 59.34873949579832, 58.52777777777778, 69.61151079136691, 69.7639751552795, 60.242574257425744, 57.675105485232066, 58.991150442477874, 58.66814159292036, 61.33187772925764, 59.04385964912281, 58.757709251101325, 56.28384279475983, 62.38068181818182, 55.68320610687023, 57.1063829787234, 55.91063829787234, 58.44017094017094, 55.52755905511811, 55.92342342342342, 56.64125560538117, 54.89878542510122, 55.153558052434455, 58.76651982378855, 56.80349344978166, 60.35897435897436, 64.68075117370893, 62.84507042253521, 63.50218340611354, 57.85585585585586, 56.97276264591439, 55.8062015503876, 0, 59.17004048582996, 57.925619834710744, 57.98514851485149, 56.047210300429185, 57.267716535433074, 52.9774011299435, 52.56140350877193]
[66.22935779816514, 53.524904214559385, 65.3896103896104, 61.36440677966102, 64.01167315175097, 57.21686746987952, 61.42982456140351, 64.23766816143498, 66.63111111111111, 64.6954732510288, 61.616883116883116, 71.42105263157895, 60.51807228915663, 60.06614785992218, 47.3978102189781, 58.583333333333336, 61.1336032388664, 61.72103004291846, 59.52608695652174, 62.32083333333333, 62.19047619047619, 61.15765765765766, 60.876068376068375, 62.10958904109589, 61.29707112970711, 58.885245901639344, 60.05785123966942, 59.58974358974359, 67.51813471502591, 65.3896103896104, 60.144, 57.28861788617886, 60.44672131147541, 63.17578125, 59.30196078431373, 62.07327586206897, 62.29795918367347, 60.645418326693225, 60.583333333333336, 64.37735849056604, 60.94736842105263, 60.63855421686747, 63.11068702290076, 67.1086956521739, 67.99551569506727, 66.81115879828326, 58.79183673469388, 59.05416666666667, 58.13846153846154, 59.554263565891475, 60.922764227642276, 67.8019801980198, 66.61904761904762, 63.66804979253112, 60.91967871485944, 63.25847457627118, 64.74596774193549, 66.9618320610687, 53.400778210116734, 59.85957446808511, 62.21311475409836, 60.46948356807512, 56.48314606741573, 58.745387453874535, 56.46992481203007, 57.82954545454545, 56.337078651685395, 58.82213438735178, 59.44488188976378, 59.85130111524163, 57.969811320754715, 62.64978902953587, 60.902834008097166, 64.31818181818181, 68.3018018018018, 67.58227848101266, 67.77578475336323, 60.40585774058577, 58.651340996168585, 59.57874015748032, 59.17004048582996, 0, 2.6737089201877935, 56.35353535353536, 57.98039215686274, 57.36286919831224, 54.062893081761004, 52.680672268907564]
