[0.08333333333333333, 0.06896551724137931, 0.09523809523809523, 0.07407407407407407, 0.10526315789473684, 0.06666666666666667, 0.08, 0.1111111111111111, 0.07407407407407407, 0.1, 0.1, 0.09090909090909091, 0.10526315789473684, 0.11764705882352941, 0.08, 0.0625, 0.09523809523809523, 0.06060606060606061, 0.07407407407407407, 0.06666666666666667, 0.08, 0.1111111111111111, 0.07692307692307693, 0.08695652173913043, 0.10526315789473684, 0.09523809523809523, 0.09090909090909091, 0.07692307692307693, 0.08, 0.1, 0.10526315789473684, 0.058823529411764705, 0.11764705882352941, 0.07142857142857142, 0.11764705882352941, 0.08695652173913043, 0.08695652173913043, 0.1, 0.06666666666666667, 0.09523809523809523, 0.09090909090909091, 0.09090909090909091, 0.10526315789473684, 0.08, 0.08695652173913043, 0.08, 0.06451612903225806, 0.07407407407407407, 0.06896551724137931, 0.09090909090909091, 0.125, 0.07407407407407407, 0.09090909090909091, 0.07692307692307693, 0.08, 0.08, 0.1111111111111111, 0.08695652173913043, 0.058823529411764705, 0.09090909090909091, 0.07142857142857142, 1, 0.14285714285714285, 0.2, 0.08695652173913043, 0.10526315789473684, 0.1, 0.05555555555555555, 0.06666666666666667, 0.09523809523809523, 0.09523809523809523, 0.1, 0.09090909090909091, 0.046511627906976744, 0.09523809523809523, 0.09090909090909091, 0.07692307692307693, 0.06451612903225806, 0.09090909090909091, 0.06666666666666667, 0.06896551724137931, 0.08695652173913043, 0.07692307692307693, 0.08695652173913043, 0.058823529411764705, 0.09523809523809523, 0.07142857142857142, 0.0625]
[0.07142857142857142, 0.07407407407407407, 0.08695652173913043, 0.06896551724137931, 0.08695652173913043, 0.06666666666666667, 0.07407407407407407, 0.1, 0.06896551724137931, 0.09090909090909091, 0.08333333333333333, 0.08333333333333333, 0.09523809523809523, 0.10526315789473684, 0.08, 0.0625, 0.08695652173913043, 0.06060606060606061, 0.07407407407407407, 0.06666666666666667, 0.06896551724137931, 0.1, 0.07142857142857142, 0.08695652173913043, 0.09523809523809523, 0.08, 0.07692307692307693, 0.07142857142857142, 0.07407407407407407, 0.09090909090909091, 0.08, 0.058823529411764705, 0.09523809523809523, 0.0625, 0.09523809523809523, 0.08, 0.07407407407407407, 0.08333333333333333, 0.0625, 0.08, 0.08333333333333333, 0.07692307692307693, 0.09523809523809523, 0.06896551724137931, 0.08, 0.07407407407407407, 0.06060606060606061, 0.06451612903225806, 0.06060606060606061, 0.07692307692307693, 0.1, 0.06896551724137931, 0.07692307692307693, 0.06666666666666667, 0.07407407407407407, 0.06896551724137931, 0.09090909090909091, 0.07407407407407407, 0.058823529411764705, 0.07692307692307693, 0.06666666666666667, 0.14285714285714285, 1, 0.14285714285714285, 0.08695652173913043, 0.11764705882352941, 0.1, 0.05263157894736842, 0.06666666666666667, 0.08695652173913043, 0.08695652173913043, 0.08333333333333333, 0.07692307692307693, 0.044444444444444446, 0.08, 0.08333333333333333, 0.07142857142857142, 0.06060606060606061, 0.08333333333333333, 0.07142857142857142, 0.06451612903225806, 0.07407407407407407, 0.07142857142857142, 0.08, 0.05555555555555555, 0.08695652173913043, 0.06666666666666667, 0.0625]
[0.07142857142857142, 0.06896551724137931, 0.08695652173913043, 0.06896551724137931, 0.08695652173913043, 0.07692307692307693, 0.07407407407407407, 0.1, 0.06896551724137931, 0.09090909090909091, 0.08333333333333333, 0.08333333333333333, 0.09523809523809523, 0.09523809523809523, 0.07407407407407407, 0.058823529411764705, 0.08695652173913043, 0.05714285714285714, 0.07407407407407407, 0.07142857142857142, 0.06896551724137931, 0.1, 0.07142857142857142, 0.08695652173913043, 0.09523809523809523, 0.08, 0.07692307692307693, 0.07142857142857142, 0.07407407407407407, 0.09090909090909091, 0.09523809523809523, 0.0625, 0.09523809523809523, 0.058823529411764705, 0.09523809523809523, 0.08, 0.07407407407407407, 0.08333333333333333, 0.0625, 0.08, 0.08333333333333333, 0.07142857142857142, 0.09523809523809523, 0.06896551724137931, 0.08, 0.07407407407407407, 0.06060606060606061, 0.06451612903225806, 0.06060606060606061, 0.07692307692307693, 0.1, 0.06896551724137931, 0.07692307692307693, 0.06666666666666667, 0.07407407407407407, 0.06896551724137931, 0.09090909090909091, 0.07407407407407407, 0.058823529411764705, 0.07692307692307693, 0.06666666666666667, 0.2, 0.14285714285714285, 1, 0.08695652173913043, 0.09523809523809523, 0.125, 0.05263157894736842, 0.0625, 0.08695652173913043, 0.08695652173913043, 0.08333333333333333, 0.07692307692307693, 0.044444444444444446, 0.08, 0.08333333333333333, 0.07142857142857142, 0.06060606060606061, 0.07692307692307693, 0.06666666666666667, 0.06451612903225806, 0.07407407407407407, 0.07142857142857142, 0.08, 0.05555555555555555, 0.08695652173913043, 0.0625, 0.0625]
[0.06451612903225806, 0.0625, 0.08333333333333333, 0.058823529411764705, 0.07692307692307693, 0.06451612903225806, 0.0625, 0.08, 0.058823529411764705, 0.08695652173913043, 0.07407407407407407, 0.08, 0.08333333333333333, 0.07692307692307693, 0.0625, 0.046511627906976744, 0.07142857142857142, 0.05263157894736842, 0.06666666666666667, 0.05714285714285714, 0.0625, 0.08, 0.06060606060606061, 0.07142857142857142, 0.07692307692307693, 0.07142857142857142, 0.07407407407407407, 0.06451612903225806, 0.0625, 0.08, 0.08333333333333333, 0.05714285714285714, 0.08333333333333333, 0.05405405405405406, 0.08333333333333333, 0.06666666666666667, 0.06666666666666667, 0.07407407407407407, 0.05405405405405406, 0.07142857142857142, 0.06896551724137931, 0.06451612903225806, 0.07692307692307693, 0.0625, 0.06666666666666667, 0.0625, 0.05555555555555555, 0.058823529411764705, 0.05555555555555555, 0.06896551724137931, 0.08695652173913043, 0.058823529411764705, 0.06896551724137931, 0.06060606060606061, 0.0625, 0.0625, 0.08, 0.07142857142857142, 0.05128205128205128, 0.06896551724137931, 0.05714285714285714, 0.08695652173913043, 0.08695652173913043, 0.08695652173913043, 1, 0.06666666666666667, 0.06896551724137931, 0.046511627906976744, 0.05405405405405406, 0.07142857142857142, 0.07142857142857142, 0.08, 0.08, 0.041666666666666664, 0.07142857142857142, 0.06896551724137931, 0.06060606060606061, 0.05555555555555555, 0.07407407407407407, 0.05714285714285714, 0.05555555555555555, 0.0625, 0.06451612903225806, 0.06666666666666667, 0.04878048780487805, 0.07142857142857142, 0.06060606060606061, 0.05405405405405406]
[0.06896551724137931, 0.0625, 0.07142857142857142, 0.0625, 0.07692307692307693, 0.05405405405405406, 0.06666666666666667, 0.08695652173913043, 0.06666666666666667, 0.06896551724137931, 0.07407407407407407, 0.06451612903225806, 0.07142857142857142, 0.08333333333333333, 0.06666666666666667, 0.05714285714285714, 0.07692307692307693, 0.05555555555555555, 0.0625, 0.05714285714285714, 0.06666666666666667, 0.08695652173913043, 0.06451612903225806, 0.07692307692307693, 0.07692307692307693, 0.07142857142857142, 0.06896551724137931, 0.06060606060606061, 0.06666666666666667, 0.07407407407407407, 0.06666666666666667, 0.04878048780487805, 0.08333333333333333, 0.06060606060606061, 0.08333333333333333, 0.08333333333333333, 0.06666666666666667, 0.07407407407407407, 0.06060606060606061, 0.07142857142857142, 0.07407407407407407, 0.06451612903225806, 0.09090909090909091, 0.0625, 0.07692307692307693, 0.07142857142857142, 0.05555555555555555, 0.058823529411764705, 0.05555555555555555, 0.06896551724137931, 0.08695652173913043, 0.0625, 0.06896551724137931, 0.06451612903225806, 0.07142857142857142, 0.058823529411764705, 0.08, 0.06666666666666667, 0.05405405405405406, 0.07407407407407407, 0.06451612903225806, 0.10526315789473684, 0.11764705882352941, 0.09523809523809523, 0.06666666666666667, 1, 0.07407407407407407, 0.04878048780487805, 0.05714285714285714, 0.07692307692307693, 0.08333333333333333, 0.06896551724137931, 0.06896551724137931, 0.04, 0.07142857142857142, 0.08, 0.06896551724137931, 0.0625, 0.06896551724137931, 0.06060606060606061, 0.058823529411764705, 0.06666666666666667, 0.06060606060606061, 0.07692307692307693, 0.05405405405405406, 0.07142857142857142, 0.05714285714285714, 0.05405405405405406]
[0.058823529411764705, 0.06060606060606061, 0.06451612903225806, 0.06060606060606061, 0.06896551724137931, 0.058823529411764705, 0.06451612903225806, 0.07692307692307693, 0.06060606060606061, 0.06666666666666667, 0.06666666666666667, 0.0625, 0.06896551724137931, 0.08, 0.06060606060606061, 0.05263157894736842, 0.06896551724137931, 0.05405405405405406, 0.05714285714285714, 0.05555555555555555, 0.05714285714285714, 0.07692307692307693, 0.0625, 0.06896551724137931, 0.07407407407407407, 0.06451612903225806, 0.0625, 0.05555555555555555, 0.06451612903225806, 0.06666666666666667, 0.06896551724137931, 0.05, 0.07407407407407407, 0.05, 0.07407407407407407, 0.07407407407407407, 0.06060606060606061, 0.07142857142857142, 0.05263157894736842, 0.06451612903225806, 0.07142857142857142, 0.058823529411764705, 0.07407407407407407, 0.06060606060606061, 0.06896551724137931, 0.06451612903225806, 0.05128205128205128, 0.05405405405405406, 0.05128205128205128, 0.07142857142857142, 0.07692307692307693, 0.06060606060606061, 0.06666666666666667, 0.058823529411764705, 0.06451612903225806, 0.05714285714285714, 0.07692307692307693, 0.06060606060606061, 0.047619047619047616, 0.0625, 0.05555555555555555, 0.1, 0.1, 0.125, 0.06896551724137931, 0.07407407407407407, 1, 0.047619047619047616, 0.05, 0.07407407407407407, 0.07407407407407407, 0.06666666666666667, 0.06666666666666667, 0.0392156862745098, 0.06451612903225806, 0.07142857142857142, 0.06666666666666667, 0.04878048780487805, 0.06666666666666667, 0.058823529411764705, 0.06060606060606061, 0.06451612903225806, 0.05555555555555555, 0.06451612903225806, 0.05, 0.06896551724137931, 0.05263157894736842, 0.05]
[0.05263157894736842, 0.05128205128205128, 0.05714285714285714, 0.05128205128205128, 0.06060606060606061, 0.043478260869565216, 0.05714285714285714, 0.06666666666666667, 0.05128205128205128, 0.05555555555555555, 0.058823529411764705, 0.05263157894736842, 0.05714285714285714, 0.05714285714285714, 0.04878048780487805, 0.05263157894736842, 0.06060606060606061, 0.05128205128205128, 0.04878048780487805, 0.05, 0.05714285714285714, 0.06666666666666667, 0.05263157894736842, 0.05714285714285714, 0.06060606060606061, 0.06060606060606061, 0.05555555555555555, 0.05, 0.05714285714285714, 0.058823529411764705, 0.05128205128205128, 0.043478260869565216, 0.06451612903225806, 0.045454545454545456, 0.06451612903225806, 0.06060606060606061, 0.05714285714285714, 0.0625, 0.045454545454545456, 0.06060606060606061, 0.058823529411764705, 0.05263157894736842, 0.06451612903225806, 0.05714285714285714, 0.06060606060606061, 0.05714285714285714, 0.044444444444444446, 0.04878048780487805, 0.046511627906976744, 0.058823529411764705, 0.06666666666666667, 0.05714285714285714, 0.05555555555555555, 0.06666666666666667, 0.05714285714285714, 0.05128205128205128, 0.0625, 0.05714285714285714, 0.045454545454545456, 0.05555555555555555, 0.05, 0.05555555555555555, 0.05263157894736842, 0.05263157894736842, 0.046511627906976744, 0.04878048780487805, 0.047619047619047616, 1, 0.05263157894736842, 0.06451612903225806, 0.06896551724137931, 0.05555555555555555, 0.058823529411764705, 0.0392156862745098, 0.06060606060606061, 0.0625, 0.05555555555555555, 0.044444444444444446, 0.05555555555555555, 0.045454545454545456, 0.05128205128205128, 0.05128205128205128, 0.05, 0.05714285714285714, 0.047619047619047616, 0.05714285714285714, 0.045454545454545456, 0.045454545454545456]
[0.07692307692307693, 0.06896551724137931, 0.08695652173913043, 0.06896551724137931, 0.08695652173913043, 0.06666666666666667, 0.07407407407407407, 0.09090909090909091, 0.06896551724137931, 0.07692307692307693, 0.07692307692307693, 0.07142857142857142, 0.08, 0.07407407407407407, 0.06896551724137931, 0.045454545454545456, 0.08695652173913043, 0.05405405405405406, 0.08, 0.06666666666666667, 0.06896551724137931, 0.09090909090909091, 0.0625, 0.08695652173913043, 0.08, 0.08, 0.07692307692307693, 0.07142857142857142, 0.06896551724137931, 0.09090909090909091, 0.05714285714285714, 0.0625, 0.08695652173913043, 0.06666666666666667, 0.08695652173913043, 0.09523809523809523, 0.06896551724137931, 0.09090909090909091, 0.058823529411764705, 0.07407407407407407, 0.07692307692307693, 0.07142857142857142, 0.09523809523809523, 0.06451612903225806, 0.08, 0.07407407407407407, 0.05405405405405406, 0.06060606060606061, 0.05714285714285714, 0.08333333333333333, 0.09090909090909091, 0.06896551724137931, 0.07142857142857142, 0.08333333333333333, 0.08, 0.06060606060606061, 0.08333333333333333, 0.07407407407407407, 0.0625, 0.07142857142857142, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.0625, 0.05405405405405406, 0.05714285714285714, 0.05, 0.05263157894736842, 1, 0.08695652173913043, 0.08695652173913043, 0.08333333333333333, 0.07692307692307693, 0.0425531914893617, 0.07407407407407407, 0.08333333333333333, 0.07142857142857142, 0.05128205128205128, 0.07142857142857142, 0.0625, 0.06060606060606061, 0.06060606060606061, 0.06666666666666667, 0.08, 0.05555555555555555, 0.08, 0.0625, 0.058823529411764705]
[0.10526315789473684, 0.09090909090909091, 0.125, 0.09090909090909091, 0.14285714285714285, 0.07407407407407407, 0.14285714285714285, 0.2222222222222222, 0.125, 0.13333333333333333, 0.15384615384615385, 0.11764705882352941, 0.14285714285714285, 0.1111111111111111, 0.08333333333333333, 0.06060606060606061, 0.14285714285714285, 0.07692307692307693, 0.1, 0.08695652173913043, 0.1, 0.2222222222222222, 0.10526315789473684, 0.14285714285714285, 0.16666666666666666, 0.14285714285714285, 0.13333333333333333, 0.10526315789473684, 0.125, 0.13333333333333333, 0.08333333333333333, 0.06896551724137931, 0.2, 0.09523809523809523, 0.2, 0.14285714285714285, 0.1111111111111111, 0.15384615384615385, 0.08, 0.14285714285714285, 0.15384615384615385, 0.11764705882352941, 0.2, 0.1111111111111111, 0.14285714285714285, 0.125, 0.07692307692307693, 0.1, 0.09090909090909091, 0.13333333333333333, 0.18181818181818182, 0.125, 0.10526315789473684, 0.09523809523809523, 0.125, 0.1, 0.18181818181818182, 0.125, 0.08, 0.13333333333333333, 0.10526315789473684, 0.09523809523809523, 0.08695652173913043, 0.08695652173913043, 0.07142857142857142, 0.07692307692307693, 0.07407407407407407, 0.06451612903225806, 0.08695652173913043, 1, 0.2, 0.11764705882352941, 0.11764705882352941, 0.05555555555555555, 0.14285714285714285, 0.15384615384615385, 0.13333333333333333, 0.06666666666666667, 0.10526315789473684, 0.08695652173913043, 0.1, 0.1111111111111111, 0.09523809523809523, 0.14285714285714285, 0.08, 0.125, 0.08695652173913043, 0.08695652173913043]
[0.10526315789473684, 0.1, 0.125, 0.1, 0.14285714285714285, 0.07407407407407407, 0.125, 0.2222222222222222, 0.1111111111111111, 0.13333333333333333, 0.15384615384615385, 0.11764705882352941, 0.125, 0.1111111111111111, 0.08333333333333333, 0.06060606060606061, 0.14285714285714285, 0.08333333333333333, 0.09090909090909091, 0.08695652173913043, 0.1, 0.2222222222222222, 0.13333333333333333, 0.16666666666666666, 0.16666666666666666, 0.14285714285714285, 0.15384615384615385, 0.10526315789473684, 0.16666666666666666, 0.13333333333333333, 0.08333333333333333, 0.06896551724137931, 0.2, 0.08695652173913043, 0.2, 0.14285714285714285, 0.1111111111111111, 0.18181818181818182, 0.08, 0.16666666666666666, 0.15384615384615385, 0.13333333333333333, 0.2, 0.14285714285714285, 0.16666666666666666, 0.14285714285714285, 0.07692307692307693, 0.1, 0.09090909090909091, 0.15384615384615385, 0.18181818181818182, 0.125, 0.10526315789473684, 0.10526315789473684, 0.14285714285714285, 0.1111111111111111, 0.18181818181818182, 0.125, 0.08, 0.13333333333333333, 0.10526315789473684, 0.09523809523809523, 0.08695652173913043, 0.08695652173913043, 0.07142857142857142, 0.08333333333333333, 0.07407407407407407, 0.06896551724137931, 0.08695652173913043, 0.2, 1, 0.11764705882352941, 0.13333333333333333, 0.058823529411764705, 0.16666666666666666, 0.18181818181818182, 0.13333333333333333, 0.06666666666666667, 0.11764705882352941, 0.08, 0.1111111111111111, 0.1, 0.09523809523809523, 0.14285714285714285, 0.08695652173913043, 0.14285714285714285, 0.08695652173913043, 0.08695652173913043]
[0.1, 0.09523809523809523, 0.15384615384615385, 0.10526315789473684, 0.18181818181818182, 0.08333333333333333, 0.09523809523809523, 0.14285714285714285, 0.08695652173913043, 0.125, 0.125, 0.125, 0.13333333333333333, 0.13333333333333333, 0.08695652173913043, 0.05555555555555555, 0.13333333333333333, 0.06896551724137931, 0.11764705882352941, 0.08333333333333333, 0.08695652173913043, 0.14285714285714285, 0.1, 0.10526315789473684, 0.13333333333333333, 0.11764705882352941, 0.1111111111111111, 0.09090909090909091, 0.09523809523809523, 0.16666666666666666, 0.09523809523809523, 0.07692307692307693, 0.15384615384615385, 0.07692307692307693, 0.15384615384615385, 0.10526315789473684, 0.10526315789473684, 0.125, 0.07142857142857142, 0.11764705882352941, 0.1111111111111111, 0.1, 0.13333333333333333, 0.09523809523809523, 0.10526315789473684, 0.09523809523809523, 0.07407407407407407, 0.08695652173913043, 0.08, 0.1111111111111111, 0.16666666666666666, 0.08, 0.1111111111111111, 0.09090909090909091, 0.09523809523809523, 0.09523809523809523, 0.14285714285714285, 0.10526315789473684, 0.06666666666666667, 0.125, 0.08333333333333333, 0.1, 0.08333333333333333, 0.08333333333333333, 0.08, 0.06896551724137931, 0.06666666666666667, 0.05555555555555555, 0.08333333333333333, 0.11764705882352941, 0.11764705882352941, 1, 0.16666666666666666, 0.05128205128205128, 0.11764705882352941, 0.1111111111111111, 0.09090909090909091, 0.06060606060606061, 0.125, 0.08333333333333333, 0.08, 0.08695652173913043, 0.09090909090909091, 0.10526315789473684, 0.06666666666666667, 0.13333333333333333, 0.08333333333333333, 0.07692307692307693]
[0.1111111111111111, 0.08695652173913043, 0.15384615384615385, 0.10526315789473684, 0.2222222222222222, 0.07142857142857142, 0.09523809523809523, 0.14285714285714285, 0.08695652173913043, 0.1111111111111111, 0.125, 0.1, 0.13333333333333333, 0.13333333333333333, 0.08695652173913043, 0.058823529411764705, 0.13333333333333333, 0.07407407407407407, 0.09523809523809523, 0.08333333333333333, 0.09523809523809523, 0.14285714285714285, 0.08333333333333333, 0.10526315789473684, 0.11764705882352941, 0.11764705882352941, 0.1111111111111111, 0.09090909090909091, 0.10526315789473684, 0.2, 0.08695652173913043, 0.06666666666666667, 0.15384615384615385, 0.07692307692307693, 0.15384615384615385, 0.11764705882352941, 0.10526315789473684, 0.14285714285714285, 0.07142857142857142, 0.11764705882352941, 0.1111111111111111, 0.1, 0.13333333333333333, 0.10526315789473684, 0.11764705882352941, 0.10526315789473684, 0.07407407407407407, 0.08695652173913043, 0.08, 0.125, 0.16666666666666666, 0.08, 0.1, 0.09090909090909091, 0.10526315789473684, 0.08695652173913043, 0.14285714285714285, 0.10526315789473684, 0.06666666666666667, 0.1111111111111111, 0.08333333333333333, 0.09090909090909091, 0.07692307692307693, 0.07692307692307693, 0.08, 0.06896551724137931, 0.06666666666666667, 0.058823529411764705, 0.07692307692307693, 0.11764705882352941, 0.13333333333333333, 0.16666666666666666, 1, 0.05405405405405406, 0.11764705882352941, 0.125, 0.1, 0.06060606060606061, 0.125, 0.09090909090909091, 0.08695652173913043, 0.08695652173913043, 0.09090909090909091, 0.10526315789473684, 0.07142857142857142, 0.11764705882352941, 0.07692307692307693, 0.07142857142857142]
[0.04878048780487805, 0.047619047619047616, 0.05555555555555555, 0.045454545454545456, 0.05555555555555555, 0.04081632653061224, 0.05, 0.06060606060606061, 0.047619047619047616, 0.05714285714285714, 0.05714285714285714, 0.05405405405405406, 0.05555555555555555, 0.05, 0.045454545454545456, 0.03773584905660377, 0.05263157894736842, 0.043478260869565216, 0.045454545454545456, 0.0425531914893617, 0.047619047619047616, 0.06060606060606061, 0.04878048780487805, 0.05555555555555555, 0.05555555555555555, 0.058823529411764705, 0.05714285714285714, 0.05405405405405406, 0.05263157894736842, 0.05714285714285714, 0.043478260869565216, 0.04081632653061224, 0.0625, 0.044444444444444446, 0.0625, 0.05263157894736842, 0.05, 0.06060606060606061, 0.04081632653061224, 0.058823529411764705, 0.05405405405405406, 0.05128205128205128, 0.058823529411764705, 0.05555555555555555, 0.05555555555555555, 0.05263157894736842, 0.043478260869565216, 0.05, 0.047619047619047616, 0.05714285714285714, 0.06060606060606061, 0.047619047619047616, 0.04878048780487805, 0.05128205128205128, 0.05263157894736842, 0.05, 0.06060606060606061, 0.058823529411764705, 0.0425531914893617, 0.05405405405405406, 0.046511627906976744, 0.046511627906976744, 0.044444444444444446, 0.044444444444444446, 0.041666666666666664, 0.04, 0.0392156862745098, 0.0392156862745098, 0.0425531914893617, 0.05555555555555555, 0.058823529411764705, 0.05128205128205128, 0.05405405405405406, 1, 0.058823529411764705, 0.05714285714285714, 0.05405405405405406, 0.038461538461538464, 0.05128205128205128, 0.044444444444444446, 0.045454545454545456, 0.05, 0.05128205128205128, 0.05555555555555555, 0.0425531914893617, 0.05, 0.046511627906976744, 0.04878048780487805]
[0.10526315789473684, 0.08333333333333333, 0.125, 0.08333333333333333, 0.14285714285714285, 0.06896551724137931, 0.1111111111111111, 0.18181818181818182, 0.1, 0.13333333333333333, 0.15384615384615385, 0.11764705882352941, 0.125, 0.1111111111111111, 0.08333333333333333, 0.06060606060606061, 0.125, 0.07692307692307693, 0.08333333333333333, 0.07407407407407407, 0.09090909090909091, 0.18181818181818182, 0.13333333333333333, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.13333333333333333, 0.10526315789473684, 0.1111111111111111, 0.13333333333333333, 0.08333333333333333, 0.06896551724137931, 0.2, 0.08695652173913043, 0.2, 0.1111111111111111, 0.1111111111111111, 0.15384615384615385, 0.07407407407407407, 0.3333333333333333, 0.13333333333333333, 0.11764705882352941, 0.16666666666666666, 0.16666666666666666, 0.14285714285714285, 0.1111111111111111, 0.07692307692307693, 0.1, 0.09090909090909091, 0.13333333333333333, 0.2222222222222222, 0.125, 0.10526315789473684, 0.09523809523809523, 0.1111111111111111, 0.14285714285714285, 0.18181818181818182, 0.16666666666666666, 0.07407407407407407, 0.13333333333333333, 0.09523809523809523, 0.09523809523809523, 0.08, 0.08, 0.07142857142857142, 0.07142857142857142, 0.06451612903225806, 0.06060606060606061, 0.07407407407407407, 0.14285714285714285, 0.16666666666666666, 0.11764705882352941, 0.11764705882352941, 0.058823529411764705, 1, 0.13333333333333333, 0.10526315789473684, 0.0625, 0.10526315789473684, 0.07407407407407407, 0.08333333333333333, 0.1, 0.09523809523809523, 0.125, 0.07407407407407407, 0.1111111111111111, 0.08695652173913043, 0.08]
[0.125, 0.09523809523809523, 0.11764705882352941, 0.10526315789473684, 0.13333333333333333, 0.07142857142857142, 0.11764705882352941, 0.2, 0.11764705882352941, 0.125, 0.14285714285714285, 0.1111111111111111, 0.11764705882352941, 0.10526315789473684, 0.08, 0.058823529411764705, 0.13333333333333333, 0.08, 0.09523809523809523, 0.07692307692307693, 0.10526315789473684, 0.2, 0.1, 0.15384615384615385, 0.15384615384615385, 0.13333333333333333, 0.125, 0.1, 0.13333333333333333, 0.125, 0.08, 0.06666666666666667, 0.18181818181818182, 0.09090909090909091, 0.18181818181818182, 0.15384615384615385, 0.10526315789473684, 0.16666666666666666, 0.09090909090909091, 0.13333333333333333, 0.14285714285714285, 0.1111111111111111, 0.2222222222222222, 0.11764705882352941, 0.6666666666666666, 0.2857142857142857, 0.07407407407407407, 0.09523809523809523, 0.08695652173913043, 0.14285714285714285, 0.16666666666666666, 0.09523809523809523, 0.1, 0.1, 0.15384615384615385, 0.09523809523809523, 0.16666666666666666, 0.11764705882352941, 0.1, 0.125, 0.125, 0.09090909090909091, 0.08333333333333333, 0.08333333333333333, 0.06896551724137931, 0.08, 0.07142857142857142, 0.0625, 0.08333333333333333, 0.15384615384615385, 0.18181818181818182, 0.1111111111111111, 0.125, 0.05714285714285714, 0.13333333333333333, 1, 0.25, 0.06896551724137931, 0.1111111111111111, 0.07692307692307693, 0.10526315789473684, 0.09523809523809523, 0.09090909090909091, 0.15384615384615385, 0.1, 0.11764705882352941, 0.09090909090909091, 0.08333333333333333]
[0.1, 0.08, 0.10526315789473684, 0.08695652173913043, 0.11764705882352941, 0.0625, 0.11764705882352941, 0.14285714285714285, 0.11764705882352941, 0.1, 0.125, 0.09090909090909091, 0.09523809523809523, 0.08695652173913043, 0.06896551724137931, 0.05263157894736842, 0.10526315789473684, 0.06896551724137931, 0.08, 0.06666666666666667, 0.08695652173913043, 0.14285714285714285, 0.08333333333333333, 0.13333333333333333, 0.11764705882352941, 0.10526315789473684, 0.1, 0.08333333333333333, 0.10526315789473684, 0.1111111111111111, 0.06896551724137931, 0.058823529411764705, 0.13333333333333333, 0.08333333333333333, 0.13333333333333333, 0.13333333333333333, 0.08695652173913043, 0.125, 0.07692307692307693, 0.10526315789473684, 0.1111111111111111, 0.09090909090909091, 0.15384615384615385, 0.09523809523809523, 0.2222222222222222, 0.2222222222222222, 0.06451612903225806, 0.08, 0.07407407407407407, 0.1111111111111111, 0.125, 0.08695652173913043, 0.08333333333333333, 0.08333333333333333, 0.11764705882352941, 0.08695652173913043, 0.125, 0.09523809523809523, 0.07692307692307693, 0.1, 0.1, 0.07692307692307693, 0.07142857142857142, 0.07142857142857142, 0.06060606060606061, 0.06896551724137931, 0.06666666666666667, 0.05555555555555555, 0.07142857142857142, 0.13333333333333333, 0.13333333333333333, 0.09090909090909091, 0.1, 0.05405405405405406, 0.10526315789473684, 0.25, 1, 0.06060606060606061, 0.09090909090909091, 0.07142857142857142, 0.09523809523809523, 0.08, 0.07692307692307693, 0.15384615384615385, 0.08333333333333333, 0.09523809523809523, 0.07692307692307693, 0.07142857142857142]
[0.06060606060606061, 0.05, 0.0625, 0.05555555555555555, 0.06666666666666667, 0.04878048780487805, 0.058823529411764705, 0.07407407407407407, 0.058823529411764705, 0.06451612903225806, 0.06451612903225806, 0.05714285714285714, 0.06666666666666667, 0.058823529411764705, 0.05, 0.046511627906976744, 0.06666666666666667, 0.05, 0.05555555555555555, 0.05405405405405406, 0.058823529411764705, 0.07407407407407407, 0.05714285714285714, 0.06666666666666667, 0.06666666666666667, 0.0625, 0.06060606060606061, 0.05405405405405406, 0.058823529411764705, 0.06451612903225806, 0.05263157894736842, 0.046511627906976744, 0.07142857142857142, 0.05405405405405406, 0.07142857142857142, 0.07142857142857142, 0.0625, 0.06451612903225806, 0.05405405405405406, 0.06666666666666667, 0.06451612903225806, 0.06451612903225806, 0.07692307692307693, 0.05555555555555555, 0.06666666666666667, 0.0625, 0.047619047619047616, 0.05263157894736842, 0.05, 0.06060606060606061, 0.07407407407407407, 0.058823529411764705, 0.06060606060606061, 0.06060606060606061, 0.07142857142857142, 0.05555555555555555, 0.06896551724137931, 0.058823529411764705, 0.05128205128205128, 0.06451612903225806, 0.06060606060606061, 0.06451612903225806, 0.06060606060606061, 0.06060606060606061, 0.05555555555555555, 0.0625, 0.04878048780487805, 0.044444444444444446, 0.05128205128205128, 0.06666666666666667, 0.06666666666666667, 0.06060606060606061, 0.06060606060606061, 0.038461538461538464, 0.0625, 0.06896551724137931, 0.06060606060606061, 1, 0.06060606060606061, 0.06060606060606061, 0.05555555555555555, 0.05555555555555555, 0.05405405405405406, 0.07142857142857142, 0.05405405405405406, 0.0625, 0.05128205128205128, 0.04878048780487805]
