[0.9902682849708913, 0.943056499963272, 0.960103319975104, 0.9755249976844744, 0.9738330210077188, 0.9448162153762774, 0.9668757232754605, 0.9844891063243754, 0.9878419912297095, 0.9742918168375003, 0.9824053493709459, 0.9843833356913325, 0.9311403434893584, 0.9325712282676837, 0.9492991719198222, 0.9440817254409213, 0.9359856758100367, 0.9410062960260979, 0.9402030740987445, 0.9355978454809104, 0.9728013076924575, 0.9828466206678601, 0.9713184019157092, 0.9774343738068776, 0.9799984432267982, 0.9753606350040899, 0.9484393239697722, 0.9825524655154078, 0.9844494996253861, 0.960103319975104, 0.9781796468893894, 0.9447790787246454, 0.9334346269666502, 0.9497209605936298, 0.9501955912276586, 0.9261403320304435, 0.9489359178022277, 0.9102179381497202, 0.9512990162733684, 0.9749538556182861, 0.981196593245877, 0.9797729593114705, 0.9774219269923138, 0.986527872771637, 0.9751041064015734, 0.9847112153830143, 0.9759376926863469, 0.9760774578193684, 0.9790882932055393, 0.9494436675895789, 0.9787450210777976, 0.9262441048266387, 0.9208655580037804, 0.9244883375380232, 0.9778879432459119, 0.9743127813039862, 0.9845923437790406, 0.9856615341266945, 1, 0.9965637260153576, 0.9350735246970912, 0.9274702815634887, 0.9293603030798507, 0.923888475493443, 0.932934624333541, 0.9319989998188855, 0.9291528147670757, 0.9830043830197811, 0.9832871549562405, 0.7997214118350311, 0.842625697007908, 0.9762847495528726, 0.9760701564137986, 0.9695733100272169, 0.908604230374732, 0.9795417535851774, 0.9801647634678435, 0.9785845829067534, 0.9431201716592529, 0.9884481583470054, 0.9788809044846589, 0.8362495854269819, 0.8524576778480691, 0.933951339465973, 0.9874281894274283, 0.9433123666862788, 0.9882453384107249, 0.9482876722226756]
[0.9889360534016022, 0.9440759034797094, 0.9595057723085499, 0.9758745766660302, 0.9732910253132828, 0.9453221162796979, 0.9676077989945818, 0.9864814745969349, 0.9877243662364952, 0.9759949069654371, 0.9828413166612188, 0.984172506480942, 0.9313062063820224, 0.9329507488351222, 0.9490367112940886, 0.94345564852086, 0.9364799963495636, 0.9406301122519202, 0.9419794712814358, 0.9358311158045761, 0.9736861860946308, 0.9841514480917576, 0.969942032743079, 0.9794238637183992, 0.981592543014936, 0.9748505343139678, 0.9466137369281468, 0.9818552655573847, 0.9826454586287448, 0.9595057723085499, 0.9772212098254441, 0.9454399527082409, 0.9313917175615867, 0.9475330664490458, 0.9481771246409656, 0.9234180266364517, 0.9480872694710664, 0.9077959131705796, 0.9498022555912801, 0.9747828918478003, 0.9816801048472964, 0.980041225256361, 0.9793424738920892, 0.9873259135495108, 0.9746388136459466, 0.9829357337027503, 0.9760572577620772, 0.9762498812963473, 0.9798803158180598, 0.946704571559297, 0.9797417328938656, 0.9258032555537975, 0.9207011475139176, 0.9249126452546433, 0.9803503054898214, 0.9732680443138355, 0.985388818832209, 0.9852759463468812, 0.9965637260153576, 1, 0.9366407928556267, 0.9281168133840431, 0.9315955311609148, 0.9253346568706345, 0.9338429967288243, 0.9330085488504493, 0.9313879517512189, 0.9836461903520073, 0.9840314636390801, 0.7987934875217553, 0.8446467100304168, 0.9779570041984478, 0.9770565561019982, 0.9712175678211654, 0.9092268814225943, 0.9771321244298717, 0.9782161067939004, 0.9786455747346087, 0.9442939287695561, 0.987357691952665, 0.9810992941111621, 0.8406297479219667, 0.8540298111439608, 0.9357284486083658, 0.9881759453452857, 0.9439218073177078, 0.987916248991186, 0.9497958145363807]
[0.9424435028951831, 0.9726866389707687, 0.9170653834903212, 0.9329375396610485, 0.9340414655484499, 0.976073805162092, 0.9152366480881609, 0.9404405144011635, 0.9347444070519573, 0.9236385370022842, 0.9427352740666723, 0.9404342448006385, 0.9658910047307978, 0.967276575423959, 0.9758551905105036, 0.9712449389165287, 0.9672717119835503, 0.975908041886576, 0.9704298617473596, 0.9677754990111648, 0.9401961567464189, 0.9491743039418981, 0.9226707366333947, 0.9450669629178043, 0.9471127641327767, 0.9249711050574367, 0.9109821540384269, 0.9387302150920922, 0.933154624418536, 0.9170653834903212, 0.9341827189309767, 0.976243235664179, 0.9720561672734886, 0.9841271629506001, 0.9845947507590737, 0.9635521279112862, 0.9885536085291335, 0.9554775253733623, 0.9853909785556411, 0.9306953972562605, 0.9473914426580252, 0.9388826929734051, 0.9428276624282773, 0.9459657845102712, 0.917615245688461, 0.9250583013073861, 0.9378639997383615, 0.9373421489917054, 0.9332868569674363, 0.9847247811542224, 0.9396556127042237, 0.9698934169813748, 0.9626842451051211, 0.9498919079515663, 0.9422052001950394, 0.9266801849958131, 0.9447249937776034, 0.9391256305123257, 0.9350735246970912, 0.9366407928556267, 1, 0.969978143712826, 0.9764039745218489, 0.9672400610426624, 0.9770255086314678, 0.975575618412676, 0.976563836212513, 0.9405157791062493, 0.9408008578409418, 0.827678956845955, 0.8484441775206536, 0.9335352188564183, 0.9332217964632801, 0.9234903197803807, 0.9482056263265561, 0.9218897108304931, 0.9205874416246294, 0.9326563468664605, 0.9723916405173252, 0.9353720895268987, 0.9331199155498069, 0.8460513505566752, 0.8644086029352148, 0.9838692208302919, 0.9465865247580266, 0.9729153580250909, 0.9423567292915148, 0.9090299049237845]
[0.9212038039758323, 0.986169590433541, 0.9422440119931538, 0.9479434053933589, 0.9513150094851144, 0.9857771836171488, 0.9228903976871801, 0.9319927704529388, 0.9208081722586509, 0.9173509993432626, 0.9206896196978598, 0.9306978285453921, 0.9853095101022887, 0.9856014710552747, 0.9792862890377904, 0.9863842899769012, 0.9846456691440678, 0.9833048982590998, 0.9876411315638545, 0.9851717991554693, 0.9433986652288474, 0.9241685244779728, 0.9139106896732679, 0.9238499787469208, 0.924471838296626, 0.9168725314749465, 0.904351125924742, 0.9286226063819014, 0.9332187694457904, 0.9422440119931538, 0.950327761104418, 0.9860096732945258, 0.96313845808526, 0.9633178965548231, 0.9662128181020797, 0.9562769124598511, 0.9697222794878142, 0.9352891586719253, 0.9678738632752059, 0.9073819233696285, 0.9182486418166311, 0.9084401418686271, 0.9198647372009551, 0.9309088448439409, 0.9168906212718262, 0.9222521832851696, 0.9248240162899903, 0.9247490004835931, 0.9229337317595736, 0.9648820791158577, 0.9234076581819001, 0.9730967846900658, 0.9740515155496673, 0.9751257588419701, 0.928560715698439, 0.9098261594460035, 0.9180404280668683, 0.9110603364981354, 0.9274702815634887, 0.9281168133840431, 0.969978143712826, 1, 0.9899985036597501, 0.9909093637769453, 0.9934051186710671, 0.9917947812701324, 0.989892347711872, 0.9096089188152435, 0.9104565773146814, 0.7961271760794923, 0.8492218262956982, 0.9474627816009777, 0.9466422727940436, 0.9264989140720823, 0.9513974539292013, 0.9202499672759766, 0.9218684274853897, 0.9483302129926295, 0.986620745699485, 0.9394170463424679, 0.9275128374014459, 0.894353104343824, 0.9010679363050629, 0.9730078849609862, 0.924833975335307, 0.9868720665699708, 0.9239185085346152, 0.9155302094449577]
[0.9256170269065256, 0.9901717438589807, 0.9324528701589267, 0.9473790530042918, 0.949813052864887, 0.9893902604131234, 0.917719224580777, 0.9286766277339453, 0.9212037809364692, 0.9190539961554686, 0.9218425915122018, 0.9262774921884586, 0.9788620282107496, 0.9793873949668811, 0.9835607212200329, 0.9870052023886382, 0.9846355258850826, 0.9882660139334448, 0.9875427893698489, 0.9835117657957972, 0.9449114142028613, 0.9274685426200906, 0.9080384303253384, 0.9234974973814468, 0.9252075794304568, 0.9164845936019999, 0.9147278990723438, 0.9287318643119526, 0.9273736445082827, 0.9324528701589267, 0.9517345009524204, 0.9897300190745024, 0.959165744515429, 0.9689421063767744, 0.9698124168781421, 0.9489141128275244, 0.974229148186572, 0.9527216206419106, 0.9704145526127543, 0.9086827791018951, 0.9227998711852067, 0.9144293605973689, 0.9203834060938803, 0.9305823228206865, 0.9114973919020136, 0.9198459622115546, 0.9253189550422546, 0.925062946475419, 0.9234354214902883, 0.9685903200925292, 0.9243140921021533, 0.9745911564402056, 0.9695973037919312, 0.9655622347405414, 0.9239107325134815, 0.906558721835664, 0.9225414858668101, 0.9164006274820852, 0.9293603030798507, 0.9315955311609148, 0.9764039745218489, 0.9899985036597501, 1, 0.9851935201695029, 0.996503948789546, 0.9967945358587063, 0.9996895869346494, 0.9173971478357639, 0.9180195427449628, 0.8077047330071585, 0.8448582492669329, 0.9485397489167329, 0.9478312870024632, 0.9183375419196838, 0.9534014144792065, 0.9200537461694146, 0.9198387093232006, 0.9514213334598389, 0.9878805593723313, 0.9393006281102962, 0.9260688969575276, 0.8742133172009909, 0.894454363653946, 0.9719997246748491, 0.9279815942860444, 0.9890202283772571, 0.9251437007806753, 0.9006138917970121]
[0.9193112447579999, 0.9811578195744725, 0.9508352778596687, 0.9429869141955225, 0.9458355691838362, 0.9814967007291381, 0.9262473532502946, 0.9293087591775095, 0.9214041015365687, 0.917993121198078, 0.9210751087387091, 0.9282773301588583, 0.9893248342553649, 0.989477669742097, 0.9748941259043667, 0.9825595844005527, 0.9873442960639303, 0.9785339249963197, 0.9826608988782214, 0.9877435837486032, 0.9371303595490971, 0.9207930276980733, 0.9250830331501451, 0.9187127598946162, 0.919732658367613, 0.9112994959000192, 0.9072463833113297, 0.9271438871491356, 0.9335237766659287, 0.9508352778596687, 0.943686294613227, 0.9816689193331755, 0.9729986600951467, 0.9641068170362476, 0.9674835832128604, 0.9719600602699114, 0.9711851784435898, 0.9393779214621291, 0.9682550751703087, 0.9155811281155375, 0.91654828921773, 0.9094545556184215, 0.9175295300182962, 0.9261690789164033, 0.9245406879713787, 0.9272170409600883, 0.9225482133035413, 0.9225956528240291, 0.9204670345331177, 0.9663265840940489, 0.9196485463982514, 0.9799551453367081, 0.9820112312479284, 0.986365149837387, 0.9270383611432415, 0.9185541835694045, 0.9158342223313386, 0.908954575710035, 0.923888475493443, 0.9253346568706345, 0.9672400610426624, 0.9909093637769453, 0.9851935201695029, 1, 0.9853426260881916, 0.9843616925097473, 0.9852988585133039, 0.9101038843137048, 0.9106130962300546, 0.7724254723500457, 0.8526610002944184, 0.9430146146940436, 0.9424944811531181, 0.9208048981553725, 0.9605816385896782, 0.9244245875096749, 0.927429835539659, 0.9433390400039875, 0.981477871451104, 0.9369135751555119, 0.9244423627558302, 0.9126339557266421, 0.9069471255325244, 0.9771671884508407, 0.9228114493583734, 0.9833198181512295, 0.920574299532158, 0.9267353263026311]
[0.928733899955606, 0.9911152388712434, 0.9351194727311287, 0.9514007142504498, 0.9556062475440708, 0.9910092726155814, 0.9177568319945005, 0.9318658915355397, 0.9233387553216431, 0.9203090804423286, 0.9251252939480774, 0.9291763122622794, 0.9810656163714105, 0.9814312451560331, 0.9849619098106185, 0.9897670153862496, 0.985345098796555, 0.9894645174878951, 0.9895164781476662, 0.9835863025122517, 0.9484900481319413, 0.9306461064568039, 0.9076710427360847, 0.9264810396195207, 0.9285023388184148, 0.9233125118479673, 0.9080102642821813, 0.9331265717766597, 0.931171199567756, 0.9351194727311287, 0.9545684363137573, 0.9912972263138403, 0.9594263643822752, 0.9693570069521772, 0.9705115179205649, 0.9488176372859782, 0.9742010481874608, 0.9439234697742283, 0.9711766728973211, 0.9101874976350511, 0.9256297176406076, 0.9167364513149784, 0.922679728898026, 0.9349355527301273, 0.9150141864177873, 0.9230808337111011, 0.9301831919922551, 0.9300241216316057, 0.927321411268484, 0.9692321992892998, 0.9291052835141953, 0.9733908671809962, 0.968842646300873, 0.9664974578487722, 0.9268661330801221, 0.9073148601136792, 0.9239046893659544, 0.9178068487556431, 0.932934624333541, 0.9338429967288243, 0.9770255086314678, 0.9934051186710671, 0.996503948789546, 0.9853426260881916, 1, 0.9982156801443051, 0.9962446318954492, 0.9183384772869356, 0.9191172309940326, 0.8213597060345276, 0.8494415749764292, 0.9515303979828966, 0.9512751482384293, 0.9252789969070075, 0.9502583552220654, 0.9229825270083077, 0.9221933555624978, 0.9541098825711098, 0.9902765468499335, 0.9431066890469245, 0.9304302112408224, 0.8738741372864346, 0.8953291256221969, 0.9721138760256911, 0.9309028772887857, 0.9906372786890686, 0.9274978915245922, 0.9043035600410485]
[0.9279657664467386, 0.9901791931147075, 0.933466041893435, 0.9491112310255428, 0.9530563622299502, 0.9897679627624998, 0.9188674533163875, 0.9311707391888249, 0.9222758154407366, 0.9208948185289769, 0.9234940604034786, 0.928092184409812, 0.979276973395841, 0.9796424846365969, 0.9836784523037405, 0.98857714575696, 0.9842882153188706, 0.9881221609753666, 0.9884187699349921, 0.982211669883475, 0.9460570932741392, 0.9290022184444767, 0.9076820457433821, 0.9248909633845285, 0.9268076965973823, 0.9215310288987495, 0.9126353633644166, 0.9323640576201913, 0.931175491068886, 0.933466041893435, 0.9539935937044443, 0.9900555971773022, 0.9594284205769601, 0.9679401692701781, 0.9701061408924937, 0.9478568777015597, 0.9733372191600049, 0.9487848913060597, 0.970589117497875, 0.9088666593191397, 0.9243655661020151, 0.9154993044138596, 0.9215212429233075, 0.9339823776364742, 0.9144650237706213, 0.9228066203047696, 0.9288034863501754, 0.9286957026271988, 0.9261081911020792, 0.9682646737603883, 0.9277766452517764, 0.9734069140264902, 0.9674949866703328, 0.9641956600922076, 0.9247675771127346, 0.905884475089297, 0.9234625209946922, 0.9173351744118529, 0.9319989998188855, 0.9330085488504493, 0.975575618412676, 0.9917947812701324, 0.9967945358587063, 0.9843616925097473, 0.9982156801443051, 1, 0.9962256312721366, 0.9172372834462351, 0.9180141857115243, 0.8183881436236798, 0.8486649223141337, 0.9496357676672852, 0.949430952691694, 0.9238486086431384, 0.953711061610473, 0.924176563104317, 0.9231324664341737, 0.9543266649250663, 0.9891875159799891, 0.9418835506483669, 0.9289926039328187, 0.8733907307756535, 0.8976255033072517, 0.9703571000912963, 0.9301352119584841, 0.9892861372679747, 0.926069447422058, 0.9027233741512198]
[0.9258190304307015, 0.9896002886086035, 0.9327070194932353, 0.94742806762279, 0.9495135104519551, 0.9891278379667289, 0.9170577699113959, 0.9290270760053684, 0.9214574802251947, 0.9186902681978286, 0.9223049437974568, 0.9268856514697256, 0.978318605717389, 0.9787881039383323, 0.9835595014200564, 0.9869521472886854, 0.9851649615497492, 0.9881079873405721, 0.9873884007706808, 0.9838274184835861, 0.9450098299700369, 0.9277227564827449, 0.9087254321826762, 0.9240504705065743, 0.9257113376342577, 0.9154808807418426, 0.9154904140522504, 0.9288319495828402, 0.9276794704200474, 0.9327070194932353, 0.9516854262988885, 0.989467506511697, 0.9587533469697176, 0.9689922366045222, 0.9697498370797709, 0.9495963478417788, 0.9746177651713804, 0.9535314653212327, 0.9705206645887962, 0.9094307640549351, 0.9231090736949659, 0.9147418130497581, 0.9211062838172579, 0.9307816839054355, 0.9114917008186403, 0.919789497877379, 0.9254710656581279, 0.9252148392263503, 0.9237979317394837, 0.9685841289094617, 0.9243619134071032, 0.9740683952241768, 0.9699348730596272, 0.966375735467165, 0.9244707618736977, 0.9072412071373438, 0.9228475135796284, 0.9165520747903355, 0.9291528147670757, 0.9313879517512189, 0.976563836212513, 0.989892347711872, 0.9996895869346494, 0.9852988585133039, 0.9962446318954492, 0.9962256312721366, 1, 0.917858293889599, 0.9184805820993436, 0.8034161079655905, 0.8433779866872873, 0.9482913048752346, 0.9476314983460402, 0.9173618407637782, 0.9521439432850302, 0.9190566676957028, 0.919049230280685, 0.9512242409261117, 0.9874122794462558, 0.9392486143506245, 0.926116809050943, 0.875778618426874, 0.8936638239881172, 0.9725666335104206, 0.9283907665775689, 0.9890713973882533, 0.9253990884894588, 0.9012493638462008]
[0.992320037633082, 0.9281769548669004, 0.9422332510715404, 0.9585650786859022, 0.9560177626726303, 0.9291939782661311, 0.9552771749536111, 0.980457200778136, 0.9876776710273502, 0.9645892991172444, 0.9924652637982079, 0.9828847864015473, 0.9184132152643907, 0.9202792163348354, 0.9369365241620361, 0.925851553739779, 0.9230974575858043, 0.9301893140622898, 0.9249848331123985, 0.9217945479273429, 0.9634066063523874, 0.9943103959812418, 0.9779034561128778, 0.9872697699712372, 0.990315203313229, 0.9771244843987742, 0.9510194675161882, 0.9822071849932438, 0.9789748926698666, 0.9422332510715404, 0.9653184600783988, 0.9295130653997413, 0.9373377790742312, 0.9529613247199101, 0.9507416549812344, 0.9285437477266278, 0.9530182179796678, 0.9174392877816585, 0.9525607859833334, 0.9883734548364099, 0.9941045015763562, 0.9937978704962126, 0.9885109403050205, 0.9850371133885588, 0.9669339512291669, 0.9750851472307606, 0.9820597558767987, 0.9823154551329758, 0.985789778510292, 0.9527522103950327, 0.9869495111251193, 0.9262203851631198, 0.9161523920370946, 0.9123229941740579, 0.9832528609021159, 0.9832419417061794, 0.9957666914521897, 0.9951825420946104, 0.9830043830197811, 0.9836461903520073, 0.9405157791062493, 0.9096089188152435, 0.9173971478357639, 0.9101038843137048, 0.9183384772869356, 0.9172372834462351, 0.917858293889599, 1, 0.9999225590316217, 0.7977067330200162, 0.8334992527173988, 0.9584318620882901, 0.9581590208414125, 0.966769589244637, 0.9010871802411673, 0.9710244365458565, 0.96979299431339, 0.9651342053888234, 0.9269712329740424, 0.9759947080709187, 0.9798953725509186, 0.8197422075103395, 0.8373655170967285, 0.9320510500767513, 0.9900759728800691, 0.9276538380475182, 0.9930830840868333, 0.9406750399955747]
[0.992448789116111, 0.9284355972125456, 0.942328333832771, 0.9588354649359946, 0.9562442139658894, 0.9295086572505623, 0.9555129567418759, 0.9808329802317857, 0.987809223267243, 0.9648304326219945, 0.9926498964806088, 0.983114511896752, 0.9186983879256722, 0.9205113772846109, 0.937090478449948, 0.9262688835468136, 0.9233187057592331, 0.9305039071745237, 0.9253928075005887, 0.9220141133235847, 0.9634295248397433, 0.9946461975299457, 0.9779481284551645, 0.9876449292853325, 0.9906912299868308, 0.9774265231877048, 0.9511765222771951, 0.9823972906736902, 0.9793159982270481, 0.942328333832771, 0.965976621964118, 0.9298278524455865, 0.9374269675140782, 0.9531486169599264, 0.9509293807886068, 0.9284044979151517, 0.953374059623437, 0.9173338794857576, 0.9527436570940498, 0.9883109610759161, 0.9942409293779675, 0.9938350609838082, 0.9888018016473282, 0.9853610634160247, 0.9670845139824472, 0.9751735995695893, 0.9821986700250319, 0.9824533634459012, 0.9862449291800779, 0.952994846622143, 0.9874466092244906, 0.9265966085948414, 0.9164765155913289, 0.9122891228358764, 0.9836392091022444, 0.9833880712302643, 0.9958968755744542, 0.9953681143339003, 0.9832871549562405, 0.9840314636390801, 0.9408008578409418, 0.9104565773146814, 0.9180195427449628, 0.9106130962300546, 0.9191172309940326, 0.9180141857115243, 0.9184805820993436, 0.9999225590316217, 1, 0.7986821692224552, 0.8342344820473823, 0.9586550255934764, 0.9584339635583323, 0.967467295846604, 0.9014090673317667, 0.971115904738126, 0.969937808902676, 0.9657453263448903, 0.9273346018918022, 0.9762198739960832, 0.9804930508542117, 0.8204975377430221, 0.8379761784522166, 0.9324263216579701, 0.9904136783906029, 0.9279116348434807, 0.993319829344209, 0.9406801172289908]
[0.8057265247711213, 0.8244953972998101, 0.7661227311019709, 0.8028365718853764, 0.8132744546142674, 0.8217537711774671, 0.7613400237496157, 0.7834117618289076, 0.780835922819433, 0.7992505320110534, 0.7809396152507992, 0.7707337395577342, 0.8044408249292796, 0.8051711589332265, 0.8247698590183894, 0.8180249568688764, 0.7920302372101441, 0.8234376299683357, 0.8036303063668828, 0.7882575277109689, 0.8067950587941062, 0.7968842997600597, 0.7392386055989361, 0.7713157218487229, 0.7818579647957069, 0.8235516364262496, 0.7163488666923994, 0.7820965537724451, 0.7728082649722815, 0.7661227311019709, 0.7974329283396577, 0.8219856610802314, 0.7944104537359421, 0.8155886672384779, 0.8154129033769844, 0.7547456288202614, 0.8123050722554055, 0.7611522804405187, 0.8125129835944765, 0.7571613105768907, 0.7927433526487143, 0.7861566361674651, 0.7649175537159925, 0.7892107801359873, 0.7717039408996318, 0.7781697842868082, 0.7813422980606498, 0.7815599875867664, 0.7793304658946966, 0.8153671962729117, 0.7952973007898058, 0.8145732642811481, 0.7842581214089455, 0.752512192712086, 0.7607678461343421, 0.7553586013688367, 0.7912091736089357, 0.7970438866414918, 0.7997214118350311, 0.7987934875217553, 0.827678956845955, 0.7961271760794923, 0.8077047330071585, 0.7724254723500457, 0.8213597060345276, 0.8183881436236798, 0.8034161079655905, 0.7977067330200162, 0.7986821692224552, 1, 0.8618708614439113, 0.80682750772888, 0.8119883329823517, 0.7837640578155172, 0.7989795879600309, 0.7999554765836078, 0.7842120588284853, 0.7966398334791545, 0.8244193920298928, 0.7991641237526534, 0.7958890260336791, 0.6028152198559561, 0.730670438379448, 0.8072058788868903, 0.7972595536308278, 0.8113584149190836, 0.7893070897522722, 0.7085207961445464]
[0.8436755745500962, 0.8594404304448365, 0.8570269099340594, 0.854621646744461, 0.8600115637253684, 0.8580050666109188, 0.8493639322795132, 0.8382792377709404, 0.8375710584082025, 0.8652198786275722, 0.8300943386806132, 0.8339879437098823, 0.8713860332267553, 0.8720360689285436, 0.8597214929037956, 0.8585012000947739, 0.8573678259960472, 0.8543519650246805, 0.8485857416103563, 0.8593759642565759, 0.8485329048855247, 0.8303583540056725, 0.8294338138230126, 0.8142481555435959, 0.8208467116911367, 0.83813593842462, 0.7886546929034787, 0.8291453463169174, 0.8386516802743971, 0.8570269099340594, 0.846511959202519, 0.8580715423201177, 0.8699691810896235, 0.8571605721237938, 0.8573103830169126, 0.8575579784085107, 0.8545344614899856, 0.810468150977785, 0.8568423519164974, 0.8233072222953753, 0.8260446191456098, 0.8218294276116999, 0.8135639147605523, 0.8313229773899152, 0.8509352881079993, 0.8428075238585846, 0.8224549800296799, 0.8225428854601632, 0.8275452317325447, 0.8579615625814443, 0.8321350666588777, 0.8637385361360798, 0.8625525634769665, 0.8503549854077548, 0.8239660560178182, 0.8347161474585707, 0.830258618673048, 0.8334032901872094, 0.842625697007908, 0.8446467100304168, 0.8484441775206536, 0.8492218262956982, 0.8448582492669329, 0.8526610002944184, 0.8494415749764292, 0.8486649223141337, 0.8433779866872873, 0.8334992527173988, 0.8342344820473823, 0.8618708614439113, 1, 0.8575805824122207, 0.8583397848471841, 0.8510948661508652, 0.8792456112489757, 0.8551029548013278, 0.8487539217730148, 0.845595607986308, 0.8618332036205804, 0.850693562520875, 0.8481590761552867, 0.7956314003023036, 0.8697648284111288, 0.8760243363059106, 0.8378794848243587, 0.854567512060495, 0.8355690033949396, 0.8303683862223212]
[0.968401266785005, 0.968481798656792, 0.9779808515337405, 0.9972141680898043, 0.9925628406738563, 0.9694774957850425, 0.950256573002543, 0.9662231388987946, 0.9675986584282109, 0.9549281484618191, 0.9598491363482656, 0.965359329435878, 0.9568819584146053, 0.9566094138213351, 0.9734127322180753, 0.9694021440921713, 0.9632459616490493, 0.9659026372215986, 0.9658164203593574, 0.9622939949770148, 0.9929040963361356, 0.9618717348820295, 0.9486263622403446, 0.9565005566666566, 0.9584761109650772, 0.9511455997215803, 0.9234741175251879, 0.9556298599107489, 0.9596229760062522, 0.9779808515337405, 0.9858332974999443, 0.9695097465691682, 0.9271231068435254, 0.9395020528224222, 0.9416263454600257, 0.9210222516802168, 0.9412656650949899, 0.9008964006682998, 0.9427451082644855, 0.9512408843887203, 0.957133105647424, 0.9537932314568294, 0.953884193358784, 0.965110313080804, 0.9588764692163917, 0.9666990934809856, 0.9511647823272064, 0.9515908583883333, 0.9562606047110143, 0.9395756821607437, 0.9558502933611713, 0.9374542480812248, 0.9352115167981835, 0.949389320122178, 0.9597068507648925, 0.9475785827806984, 0.9617995534816937, 0.9593431324868985, 0.9762847495528726, 0.9779570041984478, 0.9335352188564183, 0.9474627816009777, 0.9485397489167329, 0.9430146146940436, 0.9515303979828966, 0.9496357676672852, 0.9482913048752346, 0.9584318620882901, 0.9586550255934764, 0.80682750772888, 0.8575805824122207, 1, 0.9981225136436668, 0.9477046852180963, 0.9106899256226788, 0.9634315954614967, 0.9636055966912321, 0.9862112126199543, 0.9680960722815711, 0.9914975565537055, 0.9595507370427347, 0.8617253225852767, 0.8769181427280781, 0.9353604814049821, 0.9665202133850728, 0.9691304491445497, 0.9659684581349217, 0.9256406258485782]
[0.9684853005971905, 0.9683819621109002, 0.9778944113562993, 0.9975807308788222, 0.9913522760960592, 0.9693047900761502, 0.9500315826303403, 0.9658790034862292, 0.9668283585405817, 0.95599948481409, 0.9592236148248293, 0.9644329049391898, 0.9569054347339042, 0.9566219098357633, 0.9738169152554189, 0.9701952241373943, 0.9628854791374845, 0.9666208921287327, 0.9661876838469872, 0.961588846971861, 0.991960186918267, 0.9612752012557247, 0.9468670960125983, 0.9556749543543593, 0.957841090099522, 0.9514931643697653, 0.9212563561352004, 0.9547228474629208, 0.9583725552417888, 0.9778944113562993, 0.98522880657245, 0.969335896889668, 0.9263014204313883, 0.9393100785604831, 0.9409561874581611, 0.9196389534631786, 0.9405948304246959, 0.899952157983891, 0.9422743539165738, 0.9502121165990072, 0.9566627306903289, 0.9534085627957214, 0.9530285731065669, 0.9644224065503931, 0.9586755688117254, 0.9664832575561371, 0.9502848260477116, 0.9507209022834961, 0.9553711487743163, 0.9392825799471013, 0.954861932075763, 0.9371422269393774, 0.9342727440858793, 0.9488273421740155, 0.958981077675009, 0.9461062083511473, 0.9610456233292557, 0.9590013699546768, 0.9760701564137986, 0.9770565561019982, 0.9332217964632801, 0.9466422727940436, 0.9478312870024632, 0.9424944811531181, 0.9512751482384293, 0.949430952691694, 0.9476314983460402, 0.9581590208414125, 0.9584339635583323, 0.8119883329823517, 0.8583397848471841, 0.9981225136436668, 1, 0.9463993964453322, 0.9110787525885596, 0.964043371165783, 0.9633579903845839, 0.9860255779215926, 0.9685909723620365, 0.9922195528294846, 0.9586507476538014, 0.861022075939504, 0.8780425265269142, 0.93398644950212, 0.966235282273573, 0.9692386758320366, 0.9657604044139385, 0.9251694045948419]
[0.9704440575389943, 0.9248785298838609, 0.9346100100804483, 0.947398944476588, 0.9580709998987839, 0.9250022749703978, 0.9666541679173273, 0.9765639619752048, 0.9741229089905867, 0.9679091261981269, 0.9744326634774045, 0.970321845152952, 0.9221083208964667, 0.9234581415406616, 0.9206396828418374, 0.9265631661844169, 0.9159138467461765, 0.9204568220467246, 0.9250578951231839, 0.919117462158282, 0.9398934833108675, 0.9740037140618925, 0.9582792259670354, 0.9708806936716027, 0.9739280787092982, 0.9846155037858869, 0.9403446793931042, 0.9873573089867985, 0.9836117642844299, 0.9346100100804483, 0.9593349784010528, 0.9252165176331199, 0.9337702633581941, 0.9398194162269954, 0.9406355825693467, 0.9237960298448329, 0.9395435815405224, 0.898512067266291, 0.9429329083855863, 0.9640044725410554, 0.9715929528210867, 0.9680275811698251, 0.9719939186277955, 0.976859237285047, 0.9648081853670744, 0.9675498558979821, 0.9855356823902992, 0.9856584774396031, 0.9850627114849825, 0.9393399716103508, 0.9846580661396883, 0.9181886718367989, 0.914257795442622, 0.9126562672033145, 0.9695595473537657, 0.9588589791006038, 0.9686312049496386, 0.9654695714500233, 0.9695733100272169, 0.9712175678211654, 0.9234903197803807, 0.9264989140720823, 0.9183375419196838, 0.9208048981553725, 0.9252789969070075, 0.9238486086431384, 0.9173618407637782, 0.966769589244637, 0.967467295846604, 0.7837640578155172, 0.8510948661508652, 0.9477046852180963, 0.9463993964453322, 1, 0.9133078511029962, 0.9647831690249417, 0.9660544517836694, 0.958577344196806, 0.927595070297779, 0.9634314913762378, 0.985274781491094, 0.8512901639938084, 0.8691210353161947, 0.9284441540552555, 0.9715929312613247, 0.9254248119075761, 0.9742673895385554, 0.9641318176096166]
