[-5.599195957183838, 0.7635241746902466, 2.1743621826171875, 3.945113182067871, -2.1290063858032227, -1.277955412864685, 2.1128129959106445, -1.2036266326904297, -1.4603118896484375, -4.563226222991943, 1.3967807292938232, -0.48264527320861816, -2.583421230316162, 2.3260135650634766, 2.7494146823883057, 2.3928732872009277, 4.799713134765625, -0.6484574675559998, 1.7514065504074097, -1.4027854204177856, 0.7350699305534363, 2.0658140182495117, -1.2733354568481445, 1.624510407447815, -1.366626262664795, 3.1754066944122314, -4.224864959716797, -0.2700166702270508, 0.4040073752403259, 5.425056457519531, -0.6502777934074402, -2.100022315979004, 3.014688014984131, 0.2849350571632385, 4.5117716789245605, -0.24892103672027588, -3.5777273178100586, 1.821364402770996, -0.33780765533447266, 2.5642402172088623, -4.916774272918701, 0.8670995831489563, -0.744845986366272, -2.364269971847534, 1.5347614288330078, 0.05457353591918945, 0.8260385990142822, 1.8284876346588135, -2.6987500190734863, 0.8704919219017029, 1.48225998878479, 0.8881223797798157, -2.2883293628692627, -0.66718590259552, -0.5134046077728271, 3.3899407386779785, 0.15500259399414062, -4.457067966461182, 1.8076276779174805, -1.3801348209381104, 0.6820039749145508, -0.7894489765167236, 1.559476613998413, 1.8439300060272217]
[-1.4278913736343384, 0.24573379755020142, -0.9261243939399719, -2.995370388031006, 0.3344033360481262, -3.5354082584381104, 2.81956148147583, -1.8797121047973633, 1.3397018909454346, -2.8477730751037598, -0.702711820602417, -0.9717579483985901, 3.1088404655456543, 0.9375401735305786, -3.384462356567383, -1.8961610794067383, 1.3293415307998657, -3.079249620437622, 0.6472274661064148, 3.9118223190307617, 1.5982614755630493, 3.961799144744873, -0.7302672863006592, 0.9062698483467102, 2.8080525398254395, 2.577861785888672, -1.3613181114196777, -0.9974141120910645, 1.2549251317977905, 3.2030880451202393, -3.7670798301696777, 2.9588966369628906, -0.8072606325149536, 2.4194254875183105, 0.04460109770298004, 1.552767038345337, 0.9036610126495361, 2.3690311908721924, 0.27892422676086426, 1.6789153814315796, -2.1944172382354736, -2.7380101680755615, -3.6537134647369385, -2.0801475048065186, -2.6973013877868652, 2.234412431716919, -4.792082786560059, -1.1567546129226685, 0.9091559648513794, 3.8996646404266357, 0.5890740156173706, 4.586485862731934, -2.497191905975342, 1.469078540802002, -0.9897943735122681, -0.6684306263923645, 0.3750789165496826, -2.7137656211853027, 2.200028657913208, 0.17597749829292297, 0.04790288209915161, 2.6824615001678467, -1.0639464855194092, 1.8645694255828857]
[-0.986634373664856, -2.3436779975891113, 0.7425147294998169, 0.4225333034992218, -0.4649356007575989, -1.380589485168457, -1.1890500783920288, -4.046581745147705, -3.5086827278137207, -0.37010830640792847, -0.15524470806121826, 0.3470340967178345, -0.6842544078826904, -3.5023093223571777, -0.7725929617881775, 0.619987964630127, 0.36182403564453125, 0.7894942164421082, 3.308908462524414, 1.7881593704223633, 4.320950031280518, 3.090151786804199, -1.6761994361877441, -2.4851322174072266, -4.781032085418701, -0.22559010982513428, 0.2832062244415283, 1.1492234468460083, 4.528083801269531, 0.47840675711631775, 0.2708013355731964, -2.4181880950927734, -1.8075389862060547, -2.5089244842529297, 3.141444444656372, 0.7581458687782288, -0.29572588205337524, 0.14799156785011292, -1.5151166915893555, -0.8229591846466064, -1.036038875579834, -1.8956663608551025, 3.7846789360046387, -4.027801036834717, -0.24186864495277405, 4.424617290496826, -0.3040267825126648, -1.3102891445159912, 1.8607127666473389, 1.1181275844573975, 0.6032212376594543, 2.4433555603027344, -2.1393115520477295, 3.314744234085083, -4.607845306396484, 3.026311159133911, -2.6456875801086426, -3.344325542449951, -0.5826103687286377, -1.8912789821624756, 0.7887774705886841, -1.5580605268478394, -0.22345423698425293, 0.5349899530410767]
[-4.14377498626709, -2.0728652477264404, 1.1093817949295044, -3.428995132446289, -2.1240615844726562, -3.922703981399536, -3.4072554111480713, -5.025498390197754, -1.681227445602417, 0.6654375195503235, 1.7311625480651855, -0.02107161283493042, -3.1911768913269043, -3.251953601837158, -4.307480335235596, 3.6400279998779297, 4.363394737243652, 2.5404486656188965, 0.24532437324523926, 3.3744888305664062, -2.522759437561035, 0.6333485245704651, -1.830490231513977, 1.0606791973114014, -0.1584814190864563, 0.974525511264801, 1.9500882625579834, 2.9210660457611084, -0.09318292140960693, -0.6888875961303711, -3.705447196960449, 1.330072283744812, 3.0107250213623047, -3.1754705905914307, 3.500558614730835, -1.2863349914550781, -2.7630226612091064, 0.3358113765716553, 1.6468411684036255, 3.027862787246704, 0.00023603439331054688, 0.18250972032546997, 0.3759240508079529, -3.9034719467163086, -1.6446342468261719, -2.0353035926818848, 2.098803997039795, -2.605757474899292, 1.9305980205535889, 1.6249783039093018, 1.8923544883728027, 1.1634215116500854, -3.150571346282959, 1.1483936309814453, -2.1396288871765137, 1.6189918518066406, -0.15239834785461426, -4.392743110656738, -0.16925108432769775, 0.23836886882781982, -2.912898063659668, 1.4513205289840698, -1.249200701713562, -0.4473884403705597]
[-5.388076305389404, 0.8685756921768188, -2.6566731929779053, 0.8563559055328369, -0.09823006391525269, -2.558992385864258, 0.4588695764541626, 0.9181749820709229, -2.7145516872406006, -4.329680442810059, 0.9116175770759583, -0.840277373790741, -0.3102097809314728, -0.8637322187423706, -4.163690567016602, -0.4693857431411743, 3.2329235076904297, 1.674837350845337, 3.7031822204589844, 1.7160789966583252, 2.2478127479553223, 1.4087976217269897, -0.23239195346832275, -3.6617767810821533, -2.5064430236816406, -1.624267578125, -1.6914050579071045, 0.6290505528450012, -1.0305211544036865, -0.21875715255737305, -1.5860425233840942, 0.1816677451133728, 1.5330090522766113, -4.062870979309082, 1.223235845565796, 0.8697669506072998, 1.1439437866210938, 0.30857372283935547, 2.2924814224243164, 0.631097674369812, -1.1593005657196045, -1.013909935951233, -0.25018614530563354, -1.0915305614471436, 2.0496134757995605, -1.1946680545806885, -0.07240891456604004, 3.167576789855957, -1.4124979972839355, -1.7187817096710205, 1.4570207595825195, 0.7091657519340515, -1.4809622764587402, 2.7350289821624756, -2.4793484210968018, -1.4372764825820923, -1.0444424152374268, -1.6739811897277832, 0.14535921812057495, 2.873004913330078, -1.2195158004760742, 1.7301160097122192, -0.8400882482528687, -1.8139183521270752]
[-5.032608509063721, 1.57297682762146, -2.0808286666870117, -1.2330485582351685, -2.223747968673706, -4.378355026245117, 0.9163476228713989, -0.008026659488677979, -0.28768447041511536, -0.3235856890678406, 0.3147556185722351, -3.4825360774993896, 0.888116717338562, 0.13445651531219482, -1.0877227783203125, -0.33205220103263855, 4.5461835861206055, 3.489626884460449, 1.491626262664795, 2.0009024143218994, -0.4723307192325592, -0.5135876536369324, 0.1358848214149475, 3.2979953289031982, -3.8060128688812256, -2.4264447689056396, 0.39234644174575806, -1.2013014554977417, 2.544559955596924, 2.0235049724578857, -3.3682937622070312, 2.9322311878204346, -2.847140312194824, -1.3399958610534668, -0.08037549257278442, 4.068877220153809, 1.156735897064209, 1.9126794338226318, -0.042517662048339844, 0.7033013701438904, -2.499730348587036, 1.5605618953704834, 3.4909772872924805, -2.39920973777771, -0.754885733127594, -1.8938424587249756, -2.285433053970337, -2.0400376319885254, 4.718603610992432, 2.5339386463165283, -0.6020921468734741, 1.5298068523406982, -1.3929617404937744, 0.10236972570419312, -2.553468942642212, 2.1830849647521973, -1.8207241296768188, 1.7128361463546753, 0.23187339305877686, 1.6443352699279785, -1.4584327936172485, 0.0056615471839904785, -1.3014984130859375, 3.4421486854553223]
[-4.442835330963135, 2.3682804107666016, -1.4886654615402222, -2.5822701454162598, -1.8998193740844727, -0.1608045995235443, -0.9293212890625, 0.36061960458755493, -2.7916717529296875, -2.2394962310791016, 2.3156909942626953, 0.6640288233757019, 0.2193714678287506, 2.1771676540374756, -3.225902795791626, -1.0717443227767944, 5.1926445960998535, -0.7882089614868164, 2.6105871200561523, -0.6845757961273193, 0.1949591040611267, 4.5362725257873535, -0.3220362365245819, -0.19359028339385986, -3.688842296600342, -0.4631415605545044, 0.1764981746673584, -1.6321425437927246, 3.1534385681152344, 3.12013578414917, -4.027615547180176, 2.449517250061035, -5.082020282745361, -3.738370656967163, 1.9818239212036133, 3.4173879623413086, 1.7607156038284302, 4.3545355796813965, -1.200791358947754, -1.42317533493042, 0.4061102271080017, -0.06881445646286011, -0.308653324842453, -1.6086006164550781, -2.9195828437805176, 1.4349465370178223, -4.205841541290283, 2.346810817718506, 3.750270366668701, 3.641810894012451, -0.013849377632141113, 0.395099401473999, -1.8675795793533325, -0.17795079946517944, -0.8596854209899902, -1.7383447885513306, -1.9955434799194336, 1.766336441040039, -1.2693082094192505, -2.042231559753418, -1.9844863414764404, -3.6354618072509766, -5.106748580932617, -0.9093660116195679]
[-4.648495674133301, -1.9530977010726929, -0.5997718572616577, -1.8722306489944458, -5.592301368713379, -2.311858654022217, -2.2019689083099365, -1.7070642709732056, -0.3707461953163147, -4.659388065338135, 2.9648594856262207, 0.6344547271728516, -3.0329430103302, 0.283306360244751, -1.2237565517425537, -2.0086512565612793, -0.5969345569610596, 1.4630168676376343, 1.4064373970031738, 1.4399135112762451, 1.5112876892089844, 1.0478243827819824, -0.7002681493759155, 0.19611673057079315, -4.041705131530762, -1.6621419191360474, 0.9954482316970825, -1.535607933998108, 0.2114783227443695, -1.0828312635421753, -3.076333999633789, 0.0029100775718688965, -1.9982682466506958, -0.7374989986419678, 1.0696280002593994, -0.07651007175445557, -2.1094422340393066, -1.0975430011749268, -1.7734228372573853, -0.5990690588951111, -3.7747247219085693, -0.28012919425964355, 0.02392631769180298, -0.8303000926971436, -0.026984184980392456, -2.923170566558838, -2.282043695449829, -1.3129979372024536, -0.9330497980117798, 2.7859506607055664, 2.7757575511932373, 0.5543485283851624, -0.5923532843589783, 2.554499387741089, 2.167304039001465, -2.437983989715576, -0.0710848867893219, -2.5056281089782715, 0.5954810380935669, 4.239542007446289, -1.0031177997589111, -0.6373232007026672, -0.3326295018196106, 2.5572803020477295]
[-3.273872137069702, 0.5063762068748474, -1.0715508460998535, -0.005379796028137207, -2.3117780685424805, 0.24246664345264435, -1.232389211654663, -4.586623668670654, 0.05091804265975952, -2.5036890506744385, 4.4046311378479, 0.5148921608924866, -1.843490481376648, -1.2024368047714233, -1.673357605934143, 0.27435776591300964, 4.364442825317383, -0.9244577884674072, 3.1978893280029297, -1.7184171676635742, -0.5909703969955444, 0.05281078815460205, -5.083507061004639, 1.5288931131362915, 0.049703359603881836, -0.4422611594200134, -3.4782462120056152, -2.4363484382629395, -0.2849563956260681, -1.3467378616333008, -1.7183109521865845, 4.277627944946289, 1.1302056312561035, -1.3831180334091187, 4.038918495178223, 2.6303482055664062, -3.866453170776367, 0.5538238286972046, 3.1287267208099365, 1.7466390132904053, 1.9923486709594727, 1.0916606187820435, 0.9401996731758118, 2.3999884128570557, 1.2590503692626953, 0.5006484985351562, -4.251840591430664, 2.2776618003845215, 1.7891082763671875, -0.12403160333633423, -0.9438674449920654, 1.8554461002349854, -2.508070468902588, 3.042825222015381, -0.521622359752655, 1.9836771488189697, -0.3435923159122467, -4.47654390335083, 2.7891855239868164, 2.7006888389587402, -1.4507806301116943, -0.13156425952911377, -2.5467371940612793, 0.3479950428009033]
[-1.279211163520813, 0.26178282499313354, -1.7642710208892822, -0.7199805378913879, -1.1456236839294434, -2.4297657012939453, 0.25712233781814575, -1.1820558309555054, 1.6910836696624756, -1.585537314414978, -0.03488123416900635, 2.2109899520874023, 2.2526681423187256, -3.189964532852173, -1.0876100063323975, -0.027200043201446533, -0.27389973402023315, -1.2272306680679321, -1.1739190816879272, 0.8774724006652832, -0.5391192436218262, 3.1028170585632324, -1.3922858238220215, -1.2844915390014648, -0.7076250910758972, -1.079862356185913, -1.2934116125106812, 0.142862468957901, -0.13984417915344238, 2.000432014465332, -0.7529990673065186, 2.364954710006714, 1.421347737312317, -1.8392870426177979, 0.07431471347808838, 1.0209171772003174, -1.7582557201385498, 1.4573451280593872, 2.2649476528167725, -0.8709157109260559, -3.5107266902923584, -2.797957181930542, -2.0219099521636963, -1.8388127088546753, 0.7722699642181396, 0.45706087350845337, -2.271761655807495, 0.4766577482223511, -1.2134381532669067, 0.20909130573272705, 0.9379535913467407, 0.44243913888931274, -3.136622905731201, 1.167133092880249, -3.332585334777832, -0.5235612392425537, -1.7806087732315063, 0.20132672786712646, 1.4435992240905762, -0.09419658780097961, -2.010035514831543, 0.27195778489112854, -2.039462089538574, 0.6830160021781921]
[-3.479307174682617, 1.6151652336120605, 0.48344939947128296, -1.5763013362884521, -3.4925127029418945, -1.0805695056915283, -2.6115987300872803, -4.1976189613342285, 0.7734492421150208, -2.4452052116394043, 3.006636142730713, 2.4701523780822754, -2.507347583770752, -3.9050099849700928, -1.7853760719299316, -2.9699032306671143, 2.4688053131103516, 1.9029535055160522, -0.5835145115852356, -2.1952929496765137, -2.0306713581085205, 1.6045680046081543, -4.183030128479004, 3.896547794342041, -3.548671245574951, -0.1996172070503235, -0.07730615139007568, 1.9070312976837158, -0.5128203630447388, -1.37930166721344, -5.575663089752197, 1.2077109813690186, -1.4767541885375977, -4.730587005615234, 3.036687135696411, -1.8969206809997559, -3.9463469982147217, 0.18717145919799805, -0.12448883056640625, -1.0342695713043213, 0.30497175455093384, 0.3237622380256653, 1.8492563962936401, -1.1670385599136353, -0.20033517479896545, 2.7062716484069824, -3.3013973236083984, -1.2621803283691406, 4.8938140869140625, -1.5045435428619385, -0.2729918360710144, 1.2845758199691772, 0.7245365977287292, 1.397920846939087, -1.3244588375091553, 1.2859214544296265, 1.1383990049362183, -4.351937294006348, 1.8229091167449951, 2.522568702697754, -4.154621124267578, 2.826967716217041, -4.1505961418151855, -2.7761764526367188]
[-4.902341842651367, 2.302374839782715, 0.040164172649383545, -1.7974917888641357, 0.3042512536048889, 3.034656047821045, 2.0193910598754883, 1.3447116613388062, -1.932741641998291, -5.59622049331665, 1.1904449462890625, 3.3355724811553955, 2.153439521789551, 3.4186387062072754, -5.0238037109375, -0.17017000913619995, 0.45549046993255615, -3.3811025619506836, -2.097597599029541, -0.25601762533187866, 1.7118881940841675, -3.3956375122070312, -0.8674905300140381, 2.669158935546875, -2.580652952194214, -1.1824257373809814, -1.7721030712127686, -2.4719505310058594, 3.2441959381103516, 2.6493444442749023, -3.2949023246765137, -0.3929818868637085, 1.4786829948425293, -2.668591022491455, 2.9896373748779297, 3.2497057914733887, 1.1830835342407227, 2.71995210647583, -0.8089980483055115, -0.37117981910705566, -1.419205665588379, 1.362729787826538, 2.760300636291504, -1.502037525177002, 2.759718894958496, 4.829461574554443, 2.761234760284424, 3.835670232772827, -0.12931472063064575, 3.945340633392334, -1.3119584321975708, 3.103311061859131, 1.6101343631744385, -1.1665501594543457, -1.9063869714736938, 3.343501091003418, 0.10797351598739624, -0.9431177973747253, 1.6839773654937744, 1.6925048828125, 2.6791985034942627, -2.0444817543029785, -0.023231208324432373, 4.381699562072754]
[0.9873039722442627, 3.946887254714966, 0.19621437788009644, -3.1135594844818115, -0.5874614119529724, 1.4853975772857666, 1.0037693977355957, -4.750255584716797, -0.6526855826377869, -1.0305888652801514, 1.049759864807129, -2.4499635696411133, -2.969271183013916, 2.718134641647339, -4.5623040199279785, -0.29825374484062195, 4.579599380493164, -1.6470497846603394, 4.307804584503174, 3.075869560241699, -2.992033004760742, 3.709249258041382, 1.5100805759429932, 3.3914406299591064, -4.274261951446533, -0.6525158882141113, 2.8677687644958496, -2.218705654144287, 0.8293258547782898, 2.754946231842041, -3.4328057765960693, -2.2568554878234863, -1.343658208847046, -1.6108440160751343, 1.2308791875839233, -1.8343796730041504, -4.035599708557129, 3.6046226024627686, -3.758798122406006, -0.544309139251709, -0.03669902682304382, 2.6452808380126953, 0.505561113357544, -3.8033483028411865, -2.8944990634918213, 0.6962745189666748, -3.5736546516418457, 0.5764067769050598, 2.626624822616577, 2.375303030014038, 3.7765932083129883, -2.4254140853881836, -2.277283191680908, 4.609494686126709, -4.44450044631958, -2.0819993019104004, -1.6858632564544678, 1.983506202697754, -0.6152206659317017, 3.70320463180542, -3.621002197265625, -4.006018161773682, -4.697755813598633, -2.5704174041748047]
[-4.109920501708984, 0.20009563863277435, 0.5782181024551392, -2.272939682006836, -1.041152000427246, -2.427286148071289, 1.370448350906372, -0.9177486896514893, 0.2858026623725891, -3.3495032787323, 0.5929868221282959, -1.9363131523132324, 1.445556879043579, 1.0008476972579956, -1.1859325170516968, -0.052468299865722656, 1.8306465148925781, -0.2299981266260147, 1.332519292831421, 0.33992886543273926, 2.6286025047302246, 1.6277893781661987, -1.5591199398040771, 1.7632349729537964, -1.3167552947998047, 0.6052454113960266, -2.832559585571289, -1.0217304229736328, 0.8505520820617676, 2.782165050506592, -3.0281264781951904, 2.146589517593384, 0.11502665281295776, -3.7218010425567627, 2.9877898693084717, 0.5265494585037231, 1.1671593189239502, 1.8104959726333618, 1.522200107574463, 1.94394850730896, -4.91551399230957, -4.1957316398620605, 1.7804102897644043, -0.9958169460296631, 0.15003502368927002, -0.20086485147476196, -4.951133728027344, 0.17025572061538696, -2.1019222736358643, 2.9345810413360596, 3.559338331222534, 1.0404472351074219, -1.5797959566116333, 1.7430533170700073, -1.5089133977890015, -1.8626339435577393, -0.7541534900665283, -0.6514146327972412, 1.4162938594818115, 2.3291146755218506, 1.3347200155258179, 0.675076961517334, -2.022536039352417, 1.6223504543304443]
[-3.642612934112549, 3.5916318893432617, 2.439573287963867, -2.0505635738372803, -1.841400146484375, 1.2205137014389038, 1.9125893115997314, -1.0418181419372559, 1.9559288024902344, -0.9722903966903687, 2.731309413909912, -5.065850257873535, -0.35611820220947266, -1.0977089405059814, -2.3027029037475586, 0.03661066293716431, 4.472875595092773, 2.185720443725586, -3.2511935234069824, -2.1718649864196777, -1.6690261363983154, 1.5349454879760742, 0.05113828182220459, -3.4924769401550293, -3.2731223106384277, 3.2223856449127197, -3.2453036308288574, -0.11613708734512329, -0.9844303131103516, 3.2754592895507812, -1.3574166297912598, -1.5011475086212158, -0.6976959109306335, -2.232370138168335, 1.5185691118240356, 1.845815896987915, -3.289903402328491, 0.12642192840576172, 2.3427541255950928, 0.3417109251022339, -1.020848274230957, 0.158305823802948, 0.4000140428543091, 2.4611456394195557, -2.209350109100342, -0.548486590385437, -0.4744969606399536, 4.821643352508545, -0.337369441986084, 0.08235931396484375, 3.5325403213500977, -1.6532227993011475, -0.3037233352661133, 2.768625259399414, -0.821582555770874, 2.4782333374023438, 1.6298089027404785, -2.0827388763427734, -1.9658727645874023, 0.020249951630830765, -0.3027864098548889, 0.194851815700531, -0.5578165054321289, -1.3793830871582031]
[-1.150136947631836, -2.6440436840057373, 2.4784579277038574, 2.208003044128418, -4.635040760040283, -1.9275662899017334, -3.975947618484497, -2.8809967041015625, -2.637693166732788, -4.312211513519287, -0.4293184280395508, 1.0775543451309204, -0.9041922688484192, 1.9282557964324951, 1.0580730438232422, -1.2673063278198242, 0.24066179990768433, 0.7377578616142273, -1.2286230325698853, 1.0541272163391113, -1.7931787967681885, 0.08992928266525269, 0.969445526599884, 1.9740084409713745, -1.210829257965088, -1.095598816871643, -1.790818452835083, 1.0069749355316162, 3.912168025970459, -1.6702978610992432, 0.3553997874259949, -1.592625617980957, -1.2966187000274658, 0.2679799199104309, 5.117311477661133, 2.4862375259399414, -1.0770657062530518, -1.0038676261901855, 1.6579344272613525, 0.7451311349868774, -4.470788478851318, -1.806220531463623, -0.6736171841621399, -2.046416997909546, 2.10235595703125, 0.43975502252578735, -0.2221199870109558, 1.6049436330795288, 2.1136417388916016, -1.3134043216705322, 0.8407659530639648, -0.20311295986175537, -2.3224294185638428, 4.813014030456543, -2.045839548110962, 2.460926055908203, 1.418845534324646, 0.4475254416465759, 3.282271385192871, 4.345409393310547, 0.6811859607696533, -4.555452346801758, -0.7470141649246216, 1.8101825714111328]
[-5.433784484863281, -1.7434046268463135, -1.446958065032959, 2.3338375091552734, 0.7253499031066895, -2.3201069831848145, 1.074193000793457, 1.2684720754623413, 1.3254674673080444, -3.674118995666504, 2.99428391456604, -1.1234344244003296, 2.2725319862365723, -2.139369487762451, 1.881171464920044, 1.0893161296844482, -0.6780083179473877, 2.857891798019409, 2.474050283432007, -2.3325936794281006, 0.6198915839195251, -1.3662736415863037, -4.249484539031982, 0.32266730070114136, -4.219176292419434, 2.029865026473999, -0.8840559720993042, 2.5611438751220703, 2.5736162662506104, 4.65617036819458, -1.7365169525146484, 2.359595775604248, -1.0965012311935425, -3.695256233215332, 1.447548747062683, 1.926656723022461, 1.3622840642929077, 2.3299524784088135, -3.7188382148742676, 2.802997589111328, 2.1726059913635254, 1.3294559717178345, 1.9637949466705322, -3.14943528175354, 1.7792145013809204, 4.110262870788574, -4.307163715362549, 3.1777708530426025, 4.396919250488281, 2.6288347244262695, -0.015753209590911865, -0.4250095784664154, -1.6661081314086914, 2.0238070487976074, -1.6867923736572266, 2.3790621757507324, 0.13046109676361084, -1.9886795282363892, -1.6954911947250366, 2.1995465755462646, -1.3250494003295898, -0.5309083461761475, -0.7118693590164185, 3.1280558109283447]
[-0.5026615262031555, -0.024477794766426086, 1.1590087413787842, 2.0739481449127197, -1.120687484741211, 0.9352426528930664, -2.1938323974609375, -1.8703510761260986, -2.1006622314453125, -2.3286049365997314, 0.6096487641334534, -3.536345958709717, -2.8321142196655273, -0.4501756429672241, -3.774062395095825, 0.7163393497467041, 4.777255058288574, -0.198566734790802, -0.09418630599975586, -1.1220245361328125, 1.2235891819000244, 3.4550561904907227, -2.214841604232788, 0.202895849943161, -3.23075008392334, -0.9298989772796631, 0.8384213447570801, 1.097013235092163, -1.142549991607666, 4.183549404144287, -2.2934513092041016, 1.984643578529358, 0.4262068271636963, -0.4588194489479065, 3.4730582237243652, -0.8341643214225769, 2.5931379795074463, 2.823071241378784, -0.531313419342041, -4.882498264312744, 1.6847870349884033, 0.6697620153427124, -2.6798617839813232, -0.02132713794708252, 1.220393419265747, 3.1610524654388428, 1.2669283151626587, -0.5519513487815857, 3.3809361457824707, -2.4419045448303223, -1.8243236541748047, -1.842932105064392, 2.6816606521606445, 4.8316969871521, -2.16054105758667, -1.126098394393921, -2.510817527770996, 0.4186530113220215, -1.8565632104873657, 3.697614908218384, -2.365196466445923, 0.5196515321731567, -3.6223440170288086, -1.4575133323669434]
[-2.647108793258667, -2.329214334487915, 0.07245755195617676, 4.097006320953369, -5.777848720550537, -1.9367566108703613, -1.2516840696334839, -4.234405994415283, -0.14248430728912354, 0.719422459602356, 1.0508661270141602, 1.8245415687561035, -2.364673614501953, 2.227853298187256, 1.4053211212158203, 1.5362334251403809, 4.536693096160889, -0.4145044684410095, -0.5270524024963379, -4.025500774383545, -1.744744062423706, 3.75199818611145, -3.693878173828125, 0.6799417734146118, -0.08217346668243408, 1.3080404996871948, -0.008666157722473145, 4.956986904144287, 2.2028472423553467, 1.767085313796997, 0.9655603170394897, 4.330301284790039, 2.521303176879883, -2.4193246364593506, -0.48220452666282654, -0.9888725876808167, -2.1325128078460693, -2.3404388427734375, -0.8361265659332275, 3.378725290298462, -0.3793202042579651, 0.36596664786338806, -2.5838029384613037, 2.5031538009643555, -1.2531569004058838, 4.732859134674072, -0.45040521025657654, -1.5747877359390259, -0.4281151592731476, -0.8907483816146851, 2.4267020225524902, -1.055284023284912, -0.8601759076118469, 0.20687460899353027, -3.698861598968506, 1.6940555572509766, -3.8128905296325684, 0.682184100151062, -1.5710740089416504, 0.11517572402954102, 3.2171826362609863, 1.7446134090423584, -0.35755133628845215, 3.3481438159942627]
[-0.0075013041496276855, 0.6745246052742004, 1.7908598184585571, 1.065037727355957, -1.8010456562042236, 1.1690829992294312, -0.8076710104942322, -3.2294092178344727, -2.5146644115448, -0.9368865489959717, 1.0236363410949707, -3.7255666255950928, -0.3010213375091553, 0.8953965902328491, -4.617889404296875, 1.993322730064392, 3.257949113845825, -0.811191737651825, 1.167607307434082, -1.0370205640792847, 0.5962419509887695, 2.5159695148468018, -4.639671802520752, 0.5109708309173584, -3.3896050453186035, -0.47876566648483276, -1.3610405921936035, 0.23507952690124512, -2.317953586578369, 3.991270065307617, -2.1540884971618652, 2.211717367172241, -0.1836603581905365, -1.9823273420333862, 1.7848191261291504, 2.1645851135253906, 1.5867043733596802, 2.6111257076263428, -1.4195822477340698, -2.1489198207855225, 1.6015154123306274, -0.30962860584259033, -1.7127790451049805, -1.36972975730896, 2.181016683578491, 2.5724921226501465, 1.4359679222106934, 2.403261661529541, 3.578036069869995, -0.560209333896637, -2.9215734004974365, -2.248363971710205, -0.03490567207336426, 3.4245665073394775, -3.5354127883911133, -1.3203179836273193, -2.2088067531585693, -2.157752513885498, -1.473714828491211, 2.4204819202423096, -2.3519701957702637, 0.3386828303337097, -3.5646603107452393, -0.2781977653503418]
[-2.307767629623413, -2.158073663711548, 0.39891552925109863, -1.6573114395141602, -3.138488292694092, -1.610213279724121, -1.754838466644287, 0.5234484076499939, -3.7389307022094727, -2.6465108394622803, -0.08678334951400757, -0.14134454727172852, -2.0368504524230957, -1.6238619089126587, -3.8139967918395996, 1.194953203201294, -0.35726499557495117, 0.12684661149978638, -2.9616966247558594, 2.2534217834472656, 0.6693096160888672, 0.4023953676223755, 0.7837746739387512, -2.9382731914520264, -1.389761209487915, 1.7873868942260742, -2.048393487930298, 1.307664155960083, 3.4701926708221436, 2.490673542022705, 0.41134965419769287, -0.5576395392417908, -0.10545778274536133, -0.438493549823761, 2.1875598430633545, -1.9460844993591309, -1.6639466285705566, 0.25200140476226807, 0.8151434063911438, -1.4699187278747559, -2.5337579250335693, 1.3038650751113892, -1.091979742050171, -2.842383623123169, -3.1887404918670654, -0.21590501070022583, 0.9283992648124695, 0.8958451747894287, -0.03705751895904541, -0.36440449953079224, 0.6118694543838501, -1.1915611028671265, 1.2274346351623535, 0.8255304098129272, 1.4048247337341309, -3.487612247467041, -0.6415728330612183, -3.192561149597168, -0.17838573455810547, 0.8301734328269958, 1.50336754322052, -1.120180368423462, -0.5010852217674255, -1.4858958721160889]
[-0.6568711996078491, 2.916647434234619, 4.273951053619385, 1.516700267791748, -5.341438293457031, -0.3311226963996887, -1.8987582921981812, -1.1334772109985352, -0.6001016497612, -3.4009180068969727, 4.3576202392578125, -3.1847984790802, -0.39614951610565186, 1.233153223991394, -4.792365074157715, 1.1123261451721191, 0.15385961532592773, -0.4501491189002991, -0.3737603425979614, -3.123203992843628, -2.1898927688598633, 3.2345809936523438, -2.9488816261291504, -0.024052202701568604, -2.158745288848877, 2.5688159465789795, -0.32027512788772583, 0.4247552752494812, 1.5041086673736572, 2.473196029663086, -4.535434246063232, 4.888897895812988, 0.8111445903778076, -0.2943861782550812, 4.695477485656738, -0.5461335778236389, 1.0329228639602661, 1.7952470779418945, -0.8573973774909973, -2.538893938064575, -0.9838805198669434, -0.4573063254356384, 0.021317780017852783, 1.774808645248413, 0.23166424036026, 1.5750266313552856, -3.2977123260498047, 3.9040653705596924, 0.004119515419006348, 1.1662166118621826, -0.9932058453559875, -2.8715271949768066, 1.2240180969238281, 1.7936427593231201, -0.6545615792274475, -0.6655188798904419, -0.850659966468811, 0.338803231716156, -4.110111236572266, 4.250554084777832, -1.300940990447998, -2.668550491333008, -4.172705173492432, 0.9323331713676453]
