[0.0009362883287316806, 0.0009337961191268953, 0.0010561480577788427, 0.0010139528521646742, 0.0009974398130789656, 0.0010382653353563543, 0.0010642762396147023, 0.001121269774824614, 0.0011330324187936907, 0.0011223535942923497, 0.001142432503614684, 0.001070372793623728, 0.0010716732039053524, 0.0009981186611483929, 0.0009836835534248979, 0.0010467998202534255, 0.004922266909579766, 0.0010826472150031905, 0.0011260629202728349, 0.0010001671152132156, 0.0011018660466125514, 0.0010975336214793532, 0.0010342687820637652, 0.0009702202791659378, 0.0009973145046486781, 0.0010686943677420233, 0.0008922116133139439, 0.0009522631709520981, 0.0009771461187043336, 0.0009102148342926792, 0.0009851533669625787, 0.0009733973957715009, 0.0010229588185509022, 0.0009318647591281768, 0.0015459199380058583, 0.001070372793623728, 0.0010926765192504038, 0.001039822778287858, 0.0009716448382496154, 0.0010638076320466274, 0.0010360832642879853, 0.0013618841002735922, 0.0010432625463088537, 0.0009440184530942824, 0.0009620532204853747, 0.0008550015106394945, 0.0010973058044806074, 0.0009809207572552831, 0.0010320337153621878, 0.0012293246369799794, 0.0009379934614089515, 0.0009409983950301959, 0.0010178054648382665, 0.0009291975019852535, 0.0009081140847370439, 0.0010973033569669484, 0.0009996740564027962, 0.0010638076320466274, 0.0010105790287038329, 0.001014154059021472, 0.0011460110120956758, 1, 0.0009644594053656793, 0.0011863768045794806, 0.0010500393320056142, 0.0010816291734734227, 0.001082937826369458, 0.0009366647834370082, 0.0010980413318605591, 0.001175217101822854, 0.001105826099055304, 0.001136566089027005, 0.000987727489543714, 0.0008714584665524991, 0.0009744927527621015]
[0.0009688813912600457, 0.0009854137003575164, 0.0008873141044003757, 0.0009113865360068232, 0.0009171345625747212, 0.000978904412428265, 0.0009515587221420435, 0.0010882327833414192, 0.0009832362287511256, 0.0009866981794729324, 0.0010058757313327678, 0.0009619742981175182, 0.0009454361267507732, 0.0009628399350340937, 0.0009411355691243517, 0.0008766463097865199, 0.0015330515083736838, 0.0009654132778534699, 0.0011052792956972497, 0.000903708056713459, 0.0009003682997482286, 0.0008856454768002858, 0.0009722811758198977, 0.0009113445589031965, 0.0009977775107909773, 0.00100270932120156, 0.0009486370671735827, 0.0009633693271453043, 0.0009072494538714214, 0.0009899135292682974, 0.0009952949206099176, 0.000947940393186468, 0.0009921004472630706, 0.0009216561307108614, 0.0009802058979480194, 0.0009619742981175182, 0.0009913693542131488, 0.0008679989110947036, 0.0009012844216940453, 0.0009337582172821656, 0.0009280367066902338, 0.0010633089784308936, 0.0009232932612468756, 0.0008607876385635935, 0.000949101225626183, 0.0008709416892382361, 0.0009420063084023998, 0.0008485636612637515, 0.0008926200494714814, 0.0008731474142385593, 0.001131089383160307, 0.0008833685446803724, 0.0008807835366624468, 0.0009114768397165519, 0.0008932241475674875, 0.0009619317379837473, 0.0009870832490404718, 0.0009337582172821656, 0.0008437425104844282, 0.0008802834004559302, 0.0010437723367410934, 0.0009644594053656793, 1, 0.001011313241983049, 0.0007988003188412806, 0.0009065323875588814, 0.0009398318615989459, 0.0009941691414827676, 0.0009239522011180619, 0.00097028028381019, 0.0009615595834475447, 0.0009698092550215501, 0.0008971117448255772, 0.000899082773226643, 0.000877068454307658]
[0.0013122709306575863, 0.0011831277332421686, 0.001382788512308892, 0.0013149911917331118, 0.0018076049507883155, 0.0011843372754668303, 0.0014253933181075681, 0.0014688683867756785, 0.0013303526369078296, 0.0014050888638251708, 0.0014098104473932605, 0.0014410675031902016, 0.0012261438906576018, 0.0011712341374413042, 0.0012372680848996918, 0.001119682406945092, 0.0016422038650127995, 0.001420474094920761, 0.0015073979326436387, 0.001127431651966006, 0.001162114225023248, 0.0012561655310510717, 0.0015648702727880921, 0.0012178712537133348, 0.0011108130121747354, 0.0014730373598933345, 0.0011392505359611967, 0.001204535040478486, 0.0014331308133456364, 0.0010337668528764027, 0.0010458061554069744, 0.0012177121174514246, 0.0013026819802651297, 0.0014546951557384475, 0.0019616658307616756, 0.0014410675031902016, 0.0014675920214564325, 0.0011356804005890812, 0.0014878137180524178, 0.0013222859548635386, 0.0015453223907022549, 0.0013784295983687534, 0.0014060196290469767, 0.0015970806523104958, 0.0013285556942552613, 0.0010231737256277162, 0.0020819694306616595, 0.001704015906297433, 0.001215063058012021, 0.0013074150437286658, 0.0010544118083596389, 0.001158511153830171, 0.0016292797178688958, 0.0011917405339740281, 0.0009986126807029966, 0.0012891818439800602, 0.0013496727441743956, 0.0013222859548635386, 0.0012652430584788306, 0.0011815815550638745, 0.0019137940699955793, 0.0011863768045794806, 0.001011313241983049, 1, 0.001492450263420593, 0.001151246197960679, 0.0013310923650709434, 0.0010699410428814842, 0.0014644600020904722, 0.003609665424642327, 0.001814540319380437, 0.0011045980766455112, 0.0014175164401067641, 0.0010597055751213878, 0.0014840621461094663]
[0.0013576921336537129, 0.001421177817000209, 0.0008361517590973405, 0.0016981727628362833, 0.0015145643710352292, 0.0007018677093289934, 0.0018581038439591197, 0.0022232934914391436, 0.0017811015972108515, 0.0018874056998432495, 0.001904706914639892, 0.0018549553634930925, 0.0011290370349580116, 0.004954638738692443, 0.000550082193415712, 0.00014560455639845923, 0.003703063467419623, 0.0018559751424671892, 0.0021733062429050995, 0.0011049562424008815, 0.0010850859975034698, 0.0009995058153067645, 0.0017407224065309481, 0.0015586945543109802, 0.0017356132901933667, 0.0015868427087299285, 0.0017547450346997954, 0.0024031160040479034, 0.0008316997496053707, 0.0019812088314257012, 0.00363224033489744, 0.0018169701673186429, 0.0016781025254423675, 0.0015806272417553428, 0.004046638768904387, 0.0018549553634930925, 0.0016734574490676886, 0.0009340072685286382, 0.0022055572035117404, 0.0009378822130191477, 0.002327448141575532, 0.0018573592512477045, 0.0017501787633753963, 0.0009458557769586913, 0.0021961863025416408, 0.0010083349299993094, 0.0018341542344215845, 0.0009410528069747768, 0.0009260527157211056, 0.0009896774029296651, 0.0008879195474946461, 0.0009066842495184946, 0.0074398199671908164, 0.0006922983141211163, 0.0010500316323355547, 0.002548052275133405, 0.001317062680739666, 0.0009378822130191477, 0.0008331682074957522, -0.0018279154043992624, 0.0038988776653464787, 0.0010500393320056142, 0.0007988003188412806, 0.001492450263420593, 1, 0.000976011676623423, 0.001794542107055061, 0.001548181027850125, 0.0015626367781712226, 0.0015444305625598907, 0.002149937319388779, 0.0009606875753476883, 0.0009441492796052489, 0.001043153080294164, 0.0018994844663814921]
[0.0008870701295544069, 0.0009419566744622853, 0.0011019659940033194, 0.001069560130677695, 0.00106187246226434, 0.0009979295091541987, 0.0011140285819571554, 0.0012298162075268801, 0.0012148011399708259, 0.0012056928985742412, 0.0012340404838593014, 0.001103724452055496, 0.0010991559421567457, 0.0011028995806912885, 0.0011243293845211043, 0.0009791891026824902, 0.0008739557284467118, 0.0011315095361386608, 0.00131195968276076, 0.001135849726054491, 0.0011692547177234065, 0.0009481724573287194, 0.0010476140876742798, 0.0009154569928221761, 0.000978607594558579, 0.0010469882727995373, 0.0009007751186171279, 0.0010022834527771611, 0.0009368782995680507, 0.0009061677654009037, 0.0009441512934826187, 0.0010218383457467986, 0.0011884780621681259, 0.000988477701764832, 0.0014970012045080177, 0.001103724452055496, 0.0010898970284526337, 0.0015647983578840354, 0.0009048197934561036, 0.0017580656438255027, 0.001176929517986626, 0.0012607507455419992, 0.0010563519005611513, 0.0010474620091598368, 0.0009271354304309886, 0.0008624890675459679, 0.0011061862679258715, 0.0009195867601191349, 0.0011278051982124373, 0.0015406011249282268, 0.000931127936008743, 0.0009433040441962148, 0.0010218848877524577, 0.0009632656671682524, 0.0009103253800899633, 0.0010919172733590366, 0.0009919803157853405, 0.0017580656438255027, 0.0018188732023320905, 0.00101918265672618, 0.0014802553016804811, 0.0010816291734734227, 0.0009065323875588814, 0.001151246197960679, 0.000976011676623423, 1, 0.0011138456925928082, 0.0008833477329848005, 0.001156856152360522, 0.0011053711365856492, 0.0010593985629773256, 0.0010511703698280993, 0.0010711045410453947, 0.0008557381170991974, 0.0009318128917229601]
[0.0010164623201751614, 0.001085525503427508, 0.004825112082296521, 0.0014195590555026913, 0.0012614484112963723, 0.001249202688024996, 0.0012553186265704135, 0.00123884988653401, 0.0011963081765735874, 0.0012615802025497918, 0.0012756136775131089, 0.001258300965140045, 0.0012039047386597287, 0.001254352596966269, 0.0013640660714303338, 0.001177400655671224, 0.001389136317956193, 0.001255342814583592, 0.0013162413473227445, 0.0012770348898952955, 0.001297069102102488, 0.0010631618365276034, 0.0012537682950864814, 0.001055681216912691, 0.0010830527835902373, 0.0012356916683570033, 0.0010426737388894729, 0.001177333227301545, 0.0011670908050442146, 0.0009703245683274209, 0.00097547484291536, 0.0011921244460974618, 0.001401301450539268, 0.0011652696203135466, 0.0013809452143007843, 0.001258300965140045, 0.0012685664034570994, 0.0010740253536155166, 0.001034657085735681, 0.0012968586898084275, 0.0012912813436128155, 0.0014968188352042046, 0.001234596829931027, 0.0012524101503498105, 0.0011374282716730896, 0.0009184189886344222, 0.001227266318290451, 0.00105610719539294, 0.001293983404766138, 0.0012247689862576034, 0.0010285358694735523, 0.0010423603436952931, 0.0012677054792965279, 0.001148122328784671, 0.000971239881306677, 0.0011931385377028218, 0.0010717008816724914, 0.0012968586898084275, 0.0012545804097615846, 0.0012349617390422223, 0.00105093627496259, 0.001082937826369458, 0.0009398318615989459, 0.0013310923650709434, 0.001794542107055061, 0.0011138456925928082, 1, 0.0009817476508965832, 0.0020385236762977903, 0.0012726510769694552, 0.0012849465754754634, 0.0012166495386523905, 0.0014553898662074355, 0.0009953041110111068, 0.0010357941266297514]
[0.0017750950802418086, 0.0017897658357529547, 0.000987685066175208, 0.0010283596245235877, 0.000976744786422891, 0.0010389606617099833, 0.001070951253715804, 0.001134047516391757, 0.0010762437391332532, 0.0010892420165232695, 0.0011058102036085834, 0.0010704289827064368, 0.0008898718209694232, 0.0009378057185056492, 0.0009338876466478268, 0.0009542836144904832, 0.0013140279782145044, 0.0010819259617059836, 0.0011271190142918197, 0.00091971459031858, 0.0009070167866012434, 0.0009639928227810698, 0.0010828602325288917, 0.0010458709164813255, 0.001021958748727488, 0.0010299365763856826, 0.0015791756135295541, 0.0009614011498319913, 0.001024144584315166, 0.0010066710200074352, 0.0010047768023742683, 0.0009685736931116179, 0.0010383991215138367, 0.0009819326050006804, 0.0011723441384878365, 0.0010704289827064368, 0.001279464119734254, 0.0008987656296273655, 0.0010359774895398455, 0.0009037424030710533, 0.0009764875304858708, 0.0011079080176407184, 0.001013564434338303, 0.0009362562074415947, 0.000976742606413787, 0.001077702732980959, 0.000997378333231554, 0.0009125510276356141, 0.0008906653638542915, 0.0009057121284777983, 0.0009473590643029214, 0.0009135701196572157, 0.0009802711181922164, 0.000938485986296219, 0.0010040232125126793, 0.001056086330419221, 0.0010511195790955704, 0.0009037424030710533, 0.0008821726058724998, 0.0009730942734497296, 0.013312758912852463, 0.0009366647834370082, 0.0009941691414827676, 0.0010699410428814842, 0.001548181027850125, 0.0008833477329848005, 0.0009817476508965832, 1, 0.0010998735576993332, 0.0009970141600295307, 0.0010447129187848504, 0.0010148628903035972, 0.0009210149309957923, 0.0009037965093270768, 0.0009936196652842021]
[0.0010812208842355879, 0.0011790421110604995, 0.0027020795232509504, 0.001280757483261449, 0.0012349267935841048, 0.001172462447380177, 0.001289091617131914, 0.0012916692897540596, 0.0012292202654171909, 0.0013065087662886999, 0.0013068971878953503, 0.0012791325756244041, 0.0011567648595291113, 0.0012484147459133365, 0.0012198273405927497, 0.0011714014658533833, 0.00138994599997087, 0.0012907329388225626, 0.001350568933279504, 0.0013058176961855325, 0.001316439202280584, 0.0011394127523244022, 0.0012799385168525206, 0.0010469629915114127, 0.001092716675234868, 0.0012100328390882349, 0.001113900604240754, 0.0011884057733738175, 0.0012120519032697795, 0.0009608635905985657, 0.0009676989922847893, 0.0012092387071687383, 0.0013278569576498454, 0.001122046908400888, 0.0012025127230284453, 0.0012791325756244041, 0.0013361572734054456, 0.0010717284907828452, 0.0010442713281402299, 0.001247731954642184, 0.0012402440726658921, 0.0015423727787146424, 0.0012837418008889703, 0.0011661302950723947, 0.0010781671915935684, 0.000927983038155868, 0.0012619263699252979, 0.0010919762394726918, 0.0012046755492345687, 0.0012622048320863944, 0.0010327412112657087, 0.0010670441459160488, 0.001300528865425338, 0.0011596130728764916, 0.0009834918245337895, 0.0011922658407666968, 0.0011305431249554845, 0.001247731954642184, 0.0012221203417277372, 0.0011876653371253674, 0.006689520895652735, 0.0010980413318605591, 0.0009239522011180619, 0.0014644600020904722, 0.0015626367781712226, 0.001156856152360522, 0.0020385236762977903, 0.0010998735576993332, 1, 0.0013111859816643393, 0.0012458815518593003, 0.0012254941880245323, 0.0012736343212498508, 0.0009390417647107927, 0.0010520928435686914]
[0.001105964133975175, 0.0010976862581185925, 0.0012678993816608464, 0.0012391515575537757, 0.0014003789012094054, 0.0011427674565514783, 0.0013373660977742971, 0.0014875449619666799, 0.0012668439288445988, 0.0013437614012127767, 0.0013448252275420642, 0.0013493610960848695, 0.0012981088041236991, 0.0011061396719778498, 0.0011750271709125325, 0.0011012946057294673, 0.0016337232494260958, 0.001336649995324073, 0.0015362642317140835, 0.0011046071344033314, 0.0011437693226865222, 0.0012672870040075768, 0.0013127984914832382, 0.0011439419011037685, 0.0010462536316728712, 0.0012200968797563922, 0.0010638867977953007, 0.001115618891722734, 0.0012241766489469689, 0.0009961534843467396, 0.0010179079820799037, 0.0011366908826186462, 0.001249019773993105, 0.001163131474419096, 0.0008165722300236138, 0.0013493610960848695, 0.0014112468373065274, 0.0010428529077732137, 0.0013298378721473664, 0.001237426775790688, 0.001188351484248937, 0.001393485356187081, 0.0013088617829068905, 0.0013255853662917031, 0.0011745932381998264, 0.0009588483707042373, 0.0015252121201856659, 0.0015211006655097053, 0.0011171857536171792, 0.0012454590866941213, 0.001071418278468473, 0.0010577267077008644, 0.0017857863135406493, 0.0011048115253495096, 0.0009339498632573172, 0.0012112000460673463, 0.00110962016971018, 0.001237426775790688, 0.0011590566902075167, 0.0010947097383724527, 0.0022816662855377847, 0.001175217101822854, 0.00097028028381019, 0.003609665424642327, 0.0015444305625598907, 0.0011053711365856492, 0.0012726510769694552, 0.0009970141600295307, 0.0013111859816643393, 1, 0.0020890197707847556, 0.0010096051332720514, 0.0012262600077604516, 0.0010156185817812209, 0.0012685813735405758]
[0.0010975898326829802, 0.0011115810728266706, 0.0012745279676669428, 0.0011884450488024454, 0.0013103434345333842, 0.0011429293861480038, 0.0013893023898064669, 0.001474555999478542, 0.001313592953209311, 0.001378653688022713, 0.0014035931398844706, 0.0013678468847583734, 0.0012781872796418332, 0.001228077821183675, 0.001248105459699317, 0.0010331407796562882, 0.0018350132890066722, 0.0013861555561315336, 0.001448224733614098, 0.0011796355045111501, 0.0012079933861319722, 0.0011406536114314234, 0.001329773454767869, 0.001097987906292694, 0.0010666329379521787, 0.0012650448031546494, 0.0010635313424754908, 0.001108135602228098, 0.0011395527085887721, 0.0009999098903126493, 0.0010118491692073246, 0.0011396841416377807, 0.0012390080122895806, 0.001191723146485426, 0.00370235462159132, 0.0013678468847583734, 0.001180773039282522, 0.0010517562985874098, 0.0012713128617298263, 0.0011901765163009298, 0.0012727186416893394, 0.0013671691386893717, 0.0013390534085050158, 0.0013258917003494794, 0.0011646457352733949, 0.0009522071086252379, 0.0014593525237133495, 0.0014408738458580395, 0.0011658371289519078, 0.0011549365439588919, 0.0010031354613033532, 0.001052819698714646, 0.002033345513146787, 0.0010843156576110591, 0.0009602223829163749, 0.0013653408835275949, 0.0010374538988131236, 0.0011901765163009298, 0.0011511614641702972, 0.0011836645647016629, 0.002641575403201108, 0.001105826099055304, 0.0009615595834475447, 0.001814540319380437, 0.002149937319388779, 0.0010593985629773256, 0.0012849465754754634, 0.0010447129187848504, 0.0012458815518593003, 0.0020890197707847556, 1, 0.0010442467559737285, 0.0012988659961394621, 0.0009836392428635922, 0.0011675894294446787]
[0.0009726214750039868, 0.0009968284514202076, 0.0011397764430082723, 0.0009606977492580859, 0.0009559585724478369, 0.0011783714700692623, 0.0010042753690239746, 0.0012096282831105193, 0.0010416833768858286, 0.0010358747025742518, 0.0010518956312308035, 0.0010049419230074603, 0.0011167068127232176, 0.001172302761828515, 0.0012152806381913522, 0.0010219795100541373, 0.0014711994403773117, 0.001014355614276491, 0.0012392603468572275, 0.0014259992216457964, 0.0014031890432351464, 0.0009417506186748442, 0.001191447205536661, 0.0009344342220143024, 0.0011403990266983374, 0.0012606299957495114, 0.0009659691054722299, 0.0010295599697007977, 0.0009714452128795796, 0.0008944340197054537, 0.0009212764133633565, 0.001058022863514362, 0.0012752743436266125, 0.0010516012132898024, 0.0012470510474401064, 0.0010049419230074603, 0.0011092267810153122, 0.0013608485994371932, 0.0009185163523378043, 0.001057942066370503, 0.0012976873693817997, 0.0012157416229702307, 0.000945119117978991, 0.0011698958191323965, 0.0010727332339133804, 0.000883350226523036, 0.0011818680435802733, 0.0009954982946193335, 0.0015837992425128899, 0.0010194257894246919, 0.0009318383929232841, 0.0010027780771501781, 0.0009863996633831839, 0.0009913498327370324, 0.001006435333102157, 0.0011380816251619862, 0.001061202047267913, 0.001057942066370503, 0.0010862289694313321, 0.0010790721533981491, 0.0012089687332532365, 0.001136566089027005, 0.0009698092550215501, 0.0011045980766455112, 0.0009606875753476883, 0.0010511703698280993, 0.0012166495386523905, 0.0010148628903035972, 0.0012254941880245323, 0.0010096051332720514, 0.0010442467559737285, 1, 0.0011595551687896177, 0.00098274902494833, 0.0009706536624905323]
[0.001107034921161233, 0.001035131187215186, 0.0013420885107720856, 0.001155300229498287, 0.0014503305183238334, 0.001076748789514931, 0.0011430416946597766, 0.00124800102244722, 0.0011501309107843339, 0.0012020928658167422, 0.0012207392943066992, 0.0011513564673765993, 0.001539105181981452, 0.0013726127239389885, 0.0014175254739300543, 0.0010658739958969378, 0.0015529714222981994, 0.001167072158171709, 0.0013210301951758873, 0.0012448680066037244, 0.0012833898246544524, 0.001010832646850625, 0.0013367481283699688, 0.0009790940037220977, 0.0010444746749327597, 0.0013432902690818792, 0.0010077528665934558, 0.001144826178835495, 0.0011298735008195696, 0.0009105617754447571, 0.0009346423333199917, 0.0011794688806177915, 0.00144015653880063, 0.001309368936772137, 0.0012209720751433614, 0.0011513564673765993, 0.0012331777504664564, 0.0010889188828648712, 0.0011793953315195186, 0.0011640779723415822, 0.001955887724118771, 0.0012608304738516893, 0.0010963659542203795, 0.0022546091848627825, 0.0012696500538572598, 0.0009329115774128411, 0.0015147360834349734, 0.001147334127553079, 0.0012689005830330365, 0.0010630594929717224, 0.0009435661021758715, 0.0010577923216143676, 0.0013204057330493864, 0.0010858145615759457, 0.0010632752742342517, 0.001151435018890607, 0.0011433144373142329, 0.0011640779723415822, 0.001147019101646854, 0.0011137397342932788, 0.001335742790119987, 0.000987727489543714, 0.0008971117448255772, 0.0014175164401067641, 0.0009441492796052489, 0.0010711045410453947, 0.0014553898662074355, 0.0009210149309957923, 0.0012736343212498508, 0.0012262600077604516, 0.0012988659961394621, 0.0011595551687896177, 1, 0.0010543966678936533, 0.0011196204140769437]
[0.000894564838802848, 0.0009626526693514711, 0.000931775746048497, 0.0008926834302266089, 0.0008931112066168514, 0.0009768132706675444, 0.0009683075538863412, 0.0011626100784728646, 0.000962112978722, 0.0009853492254923682, 0.0010129129599715223, 0.0009770285828064934, 0.0011098693738811102, 0.0011116666294434274, 0.0011038908996339795, 0.0009333497845326695, 0.0006762030457394999, 0.0009854310518627324, 0.001202887652769429, 0.0009931733673590123, 0.001000300767861728, 0.00095146069319749, 0.0009756384927131818, 0.000993336015923754, 0.0009478197199600745, 0.0010113382800490194, 0.000948939134154637, 0.0009338565064040138, 0.0008565298817705892, 0.0009100173177319774, 0.000903043847825369, 0.0009596983257206453, 0.0011216440678432143, 0.0009973210378564578, 0.0012801123136402621, 0.0009770285828064934, 0.0010935376275838997, 0.0009025563841958481, 0.0009341774183326835, 0.0009411554197159939, 0.0010260938478503432, 0.0010488139102755051, 0.000906499076616519, 0.001009537506467404, 0.0009396872788127525, 0.0016357763419692021, 0.0010160641479470276, 0.0008406716825549521, 0.0010059576207124428, 0.0008979348099050687, 0.0008991419813491477, 0.0008550218613616486, 0.0009004950059459231, 0.0009178074557288712, 0.001708447142011463, 0.0009872508548147434, 0.000976004858572434, 0.0009411554197159939, 0.0008989215706595803, 0.0009152719472297004, 0.0017681879180268755, 0.0008714584665524991, 0.000899082773226643, 0.0010597055751213878, 0.001043153080294164, 0.0008557381170991974, 0.0009953041110111068, 0.0009037965093270768, 0.0009390417647107927, 0.0010156185817812209, 0.0009836392428635922, 0.00098274902494833, 0.0010543966678936533, 1, 0.0008571198287215089]
[0.001114179648152791, 0.0010337054169420842, 0.0010095359510798334, 0.0010463830764688472, 0.001207759289644904, 0.0009935745099344865, 0.0011387119623762628, 0.0011317792525945374, 0.0011395988964405391, 0.0011666904688245523, 0.001177797528993137, 0.0011425228473941759, 0.0009324206857238466, 0.000986268877754306, 0.0009785591185237157, 0.0009985150915402168, 0.0013454785048268394, 0.0011417250398429377, 0.0011509336680617435, 0.0008946574905106623, 0.0009028756375283158, 0.0009213016560592675, 0.0011570224081171915, 0.0009447625907158454, 0.0009752657204670553, 0.0011963190170313543, 0.0009742330578148557, 0.000974688308613354, 0.0011760538565599847, 0.0014822260447091833, 0.0015512003211250868, 0.0009710137195935481, 0.001084860441652737, 0.0011425158838395783, 0.0013882792836864043, 0.0011425228473941759, 0.001083874148457676, 0.0009351326528125614, 0.0011329726202267574, 0.0009513318720631036, 0.001269711740761836, 0.0011943339127271225, 0.0010738761057117914, 0.0011129171864208824, 0.0010631544361405607, 0.0008682617292288864, 0.0013410840643505602, 0.0011412197918135112, 0.000888672140719891, 0.0009485544403356858, 0.0009322237536236159, 0.0009676487932710131, 0.0010662360805225907, 0.0009476936913226961, 0.000879521612284116, 0.001056226865531288, 0.0010743821977977957, 0.0009513318720631036, 0.0009250638643456017, 0.0009522027273216185, 0.0010744557577368002, 0.0009744927527621015, 0.000877068454307658, 0.0014840621461094663, 0.0018994844663814921, 0.0009318128917229601, 0.0010357941266297514, 0.0009936196652842021, 0.0010520928435686914, 0.0012685813735405758, 0.0011675894294446787, 0.0009706536624905323, 0.0011196204140769437, 0.0008571198287215089, 1]
